24,0:00:00.000470
24,0:00:00.000396
24,0:00:00.000284
23,0:00:00.000394
14,0:00:00.000273
21,0:00:00.000381
12,0:00:00.000222
21,0:00:00.001160
9,0:00:00.000208
21,0:00:00.000113
23,0:00:00.000422
23,0:00:00.000422
14,0:00:00.000244
21,0:00:00.000371
12,0:00:00.000236
21,0:00:00.000499
9,0:00:00.000199
21,0:00:00.000127
23,0:00:00.000437
23,0:00:00.000592
23,0:00:00.000270
21,0:00:00.000488
9,0:00:00.000204
21,0:00:00.000111
21,0:00:00.000365
21,0:00:00.000486
9,0:00:00.000197
21,0:00:00.000116
21,0:00:00.000387
9,0:00:00.000216
21,0:00:00.000111
26,0:00:00.000339
24,0:00:00.000754
24,0:00:00.000519
24,0:00:00.000448
24,0:00:00.000401
24,0:00:00.000331
23,0:00:00.000404
14,0:00:00.000257
21,0:00:00.000373
12,0:00:00.000218
21,0:00:00.000360
9,0:00:00.000195
21,0:00:00.000110
23,0:00:00.000450
23,0:00:00.000519
14,0:00:00.000240
21,0:00:00.000415
12,0:00:00.000221
21,0:00:00.000370
9,0:00:00.000194
21,0:00:00.000107
23,0:00:00.000393
23,0:00:00.000496
23,0:00:00.000273
21,0:00:00.000483
9,0:00:00.000234
21,0:00:00.000114
21,0:00:00.000460
21,0:00:00.000512
9,0:00:00.000212
21,0:00:00.000109
21,0:00:00.000353
9,0:00:00.000194
21,0:00:00.000108
26,0:00:00.000177
26,0:00:00.000162
26,0:00:00.000683
26,0:00:00.000667
26,0:00:00.000652
26,0:00:00.000769
26,0:00:00.000477
24,0:00:00.000443
24,0:00:00.000428
24,0:00:00.000291
23,0:00:00.000388
14,0:00:00.000237
21,0:00:00.000384
12,0:00:00.000214
21,0:00:00.000378
9,0:00:00.000203
21,0:00:00.000112
23,0:00:00.000500
23,0:00:00.000407
14,0:00:00.000236
21,0:00:00.000366
12,0:00:00.000226
21,0:00:00.000491
9,0:00:00.000199
21,0:00:00.000114
23,0:00:00.000379
23,0:00:00.000503
23,0:00:00.000277
21,0:00:00.000514
9,0:00:00.000205
21,0:00:00.000119
21,0:00:00.000380
21,0:00:00.000476
9,0:00:00.000197
21,0:00:00.000109
21,0:00:00.000348
9,0:00:00.000222
21,0:00:00.000108
26,0:00:00.000320
24,0:00:00.000716
24,0:00:00.000448
24,0:00:00.000438
24,0:00:00.000481
24,0:00:00.000290
23,0:00:00.000401
14,0:00:00.000238
21,0:00:00.000372
12,0:00:00.000251
21,0:00:00.000362
9,0:00:00.000199
21,0:00:00.000111
23,0:00:00.000408
23,0:00:00.000405
14,0:00:00.000239
21,0:00:00.000481
12,0:00:00.000227
21,0:00:00.000365
9,0:00:00.000194
21,0:00:00.000104
23,0:00:00.000384
23,0:00:00.000410
23,0:00:00.000270
21,0:00:00.000355
9,0:00:00.000194
21,0:00:00.000111
21,0:00:00.000362
21,0:00:00.000466
9,0:00:00.000195
21,0:00:00.000105
21,0:00:00.000373
9,0:00:00.000233
21,0:00:00.000107
26,0:00:00.000161
26,0:00:00.000169
26,0:00:00.000684
26,0:00:00.000714
26,0:00:00.000757
26,0:00:00.000452
24,0:00:00.000437
24,0:00:00.000475
24,0:00:00.000128
23,0:00:00.000403
14,0:00:00.000246
21,0:00:00.000395
12,0:00:00.000237
21,0:00:00.000136
23,0:00:00.000422
23,0:00:00.000431
14,0:00:00.000240
21,0:00:00.000112
23,0:00:00.000120
26,0:00:00.000322
24,0:00:00.000750
24,0:00:00.000443
24,0:00:00.000439
24,0:00:00.000424
24,0:00:00.000113
23,0:00:00.000410
14,0:00:00.000244
21,0:00:00.000402
12,0:00:00.000225
21,0:00:00.000107
23,0:00:00.000413
23,0:00:00.000426
14,0:00:00.000245
21,0:00:00.000228
23,0:00:00.000115
26,0:00:00.000166
26,0:00:00.000156
27,0:00:00.000375
26,0:00:00.000701
26,0:00:00.000398
26,0:00:00.000684
26,0:00:00.000672
26,0:00:00.000670
26,0:00:00.000681
26,0:00:00.001547
26,0:00:00.000695
24,0:00:00.000563
24,0:00:00.000545
24,0:00:00.000294
23,0:00:00.000549
14,0:00:00.000239
21,0:00:00.000518
12,0:00:00.000221
21,0:00:00.000502
9,0:00:00.000284
21,0:00:00.000123
23,0:00:00.000548
23,0:00:00.000546
14,0:00:00.000251
21,0:00:00.000506
12,0:00:00.000224
21,0:00:00.000504
9,0:00:00.000205
21,0:00:00.000109
23,0:00:00.000511
23,0:00:00.000510
23,0:00:00.000281
21,0:00:00.000577
9,0:00:00.000204
21,0:00:00.000110
21,0:00:00.000510
21,0:00:00.000486
9,0:00:00.000216
21,0:00:00.000115
21,0:00:00.000482
9,0:00:00.000197
21,0:00:00.000141
21,0:00:00.000307
21,0:00:00.001079
26,0:00:00.000188
26,0:00:00.000683
26,0:00:00.000684
26,0:00:00.000719
26,0:00:00.000697
26,0:00:00.000601
24,0:00:00.000549
24,0:00:00.000550
24,0:00:00.000293
23,0:00:00.000528
14,0:00:00.000242
21,0:00:00.000497
12,0:00:00.000213
21,0:00:00.000593
9,0:00:00.000215
21,0:00:00.000113
23,0:00:00.000552
23,0:00:00.000544
14,0:00:00.000245
21,0:00:00.000507
12,0:00:00.000223
21,0:00:00.000489
9,0:00:00.000202
21,0:00:00.000110
23,0:00:00.000508
23,0:00:00.000602
23,0:00:00.000274
21,0:00:00.000493
9,0:00:00.000203
21,0:00:00.000111
21,0:00:00.000498
21,0:00:00.000525
9,0:00:00.000215
21,0:00:00.000111
21,0:00:00.000480
9,0:00:00.000197
21,0:00:00.000125
21,0:00:00.000309
21,0:00:00.000353
26,0:00:00.000145
26,0:00:00.000163
26,0:00:00.000737
26,0:00:00.000650
26,0:00:00.000657
26,0:00:00.000668
26,0:00:00.000585
24,0:00:00.000565
24,0:00:00.000557
24,0:00:00.000324
23,0:00:00.000563
14,0:00:00.000259
21,0:00:00.000490
12,0:00:00.000218
21,0:00:00.000502
9,0:00:00.000205
21,0:00:00.000113
23,0:00:00.000553
23,0:00:00.000530
14,0:00:00.000260
21,0:00:00.000492
12,0:00:00.000288
21,0:00:00.000494
9,0:00:00.000201
21,0:00:00.000106
23,0:00:00.000552
23,0:00:00.000509
23,0:00:00.000281
21,0:00:00.000487
9,0:00:00.000218
21,0:00:00.000116
21,0:00:00.000495
21,0:00:00.000491
9,0:00:00.000269
21,0:00:00.000106
21,0:00:00.000491
9,0:00:00.000195
21,0:00:00.000107
21,0:00:00.000309
21,0:00:00.000346
26,0:00:00.000146
26,0:00:00.000146
26,0:00:00.000673
26,0:00:00.000629
26,0:00:00.000710
26,0:00:00.000596
24,0:00:00.000556
24,0:00:00.000674
24,0:00:00.000123
23,0:00:00.000530
14,0:00:00.000238
21,0:00:00.000499
12,0:00:00.000239
21,0:00:00.000107
23,0:00:00.000567
23,0:00:00.000547
14,0:00:00.000258
21,0:00:00.000114
23,0:00:00.000112
21,0:00:00.000340
21,0:00:00.000361
26,0:00:00.000152
26,0:00:00.000272
27,0:00:00.000690
27,0:00:00.000725
26,0:00:00.000719
26,0:00:00.000685
26,0:00:00.000732
26,0:00:00.000779
26,0:00:00.003117
26,0:00:00.000582
24,0:00:00.000517
24,0:00:00.000395
24,0:00:00.000279
23,0:00:00.000394
23,0:00:00.000413
23,0:00:00.000267
21,0:00:00.000381
9,0:00:00.000209
21,0:00:00.000109
21,0:00:00.000461
21,0:00:00.000378
9,0:00:00.000201
21,0:00:00.000132
21,0:00:00.000350
9,0:00:00.000192
21,0:00:00.000108
23,0:00:00.000527
23,0:00:00.000385
23,0:00:00.000391
23,0:00:00.000272
21,0:00:00.000357
9,0:00:00.000192
21,0:00:00.000115
21,0:00:00.000359
21,0:00:00.000375
9,0:00:00.000191
21,0:00:00.000106
21,0:00:00.000369
9,0:00:00.000194
21,0:00:00.000109
23,0:00:00.000543
23,0:00:00.000397
23,0:00:00.000275
21,0:00:00.000393
9,0:00:00.000197
21,0:00:00.000118
21,0:00:00.000478
21,0:00:00.000374
9,0:00:00.000198
21,0:00:00.000108
21,0:00:00.000465
9,0:00:00.000193
21,0:00:00.000112
26,0:00:00.000289
24,0:00:00.002943
24,0:00:00.001637
24,0:00:00.000538
24,0:00:00.000494
24,0:00:00.000281
23,0:00:00.000419
23,0:00:00.000426
23,0:00:00.000269
21,0:00:00.000385
9,0:00:00.000199
21,0:00:00.000111
21,0:00:00.000378
21,0:00:00.000378
9,0:00:00.000194
21,0:00:00.000109
21,0:00:00.000350
9,0:00:00.000193
21,0:00:00.000120
23,0:00:00.000504
23,0:00:00.000394
23,0:00:00.000378
23,0:00:00.000271
21,0:00:00.000354
9,0:00:00.000212
21,0:00:00.000110
21,0:00:00.000365
21,0:00:00.000351
9,0:00:00.000206
21,0:00:00.000204
21,0:00:00.000352
9,0:00:00.000202
21,0:00:00.000116
23,0:00:00.000529
23,0:00:00.000400
23,0:00:00.000276
21,0:00:00.000357
9,0:00:00.000194
21,0:00:00.000110
21,0:00:00.000507
21,0:00:00.000399
9,0:00:00.000196
21,0:00:00.000222
21,0:00:00.000541
9,0:00:00.000226
21,0:00:00.000118
26,0:00:00.000203
26,0:00:00.000911
26,0:00:00.000719
26,0:00:00.000674
26,0:00:00.000753
26,0:00:00.000452
24,0:00:00.000400
24,0:00:00.000382
24,0:00:00.000372
23,0:00:00.000378
23,0:00:00.000600
23,0:00:00.000283
21,0:00:00.000526
9,0:00:00.000220
21,0:00:00.000117
21,0:00:00.000374
21,0:00:00.000501
9,0:00:00.000198
21,0:00:00.000114
21,0:00:00.000477
9,0:00:00.000195
21,0:00:00.000110
23,0:00:00.000390
23,0:00:00.000376
23,0:00:00.000502
23,0:00:00.000269
21,0:00:00.000472
9,0:00:00.000198
21,0:00:00.000111
21,0:00:00.000446
21,0:00:00.000581
9,0:00:00.001076
21,0:00:00.000200
21,0:00:00.000378
9,0:00:00.000195
21,0:00:00.000109
23,0:00:00.000379
23,0:00:00.000498
23,0:00:00.000271
21,0:00:00.000474
9,0:00:00.000196
21,0:00:00.000129
21,0:00:00.000364
21,0:00:00.000481
9,0:00:00.000266
21,0:00:00.000118
21,0:00:00.000356
9,0:00:00.000190
21,0:00:00.000106
26,0:00:00.000314
24,0:00:00.000746
24,0:00:00.000433
24,0:00:00.000426
24,0:00:00.000405
24,0:00:00.000276
23,0:00:00.000429
23,0:00:00.000544
23,0:00:00.000280
21,0:00:00.000519
9,0:00:00.000201
21,0:00:00.000112
21,0:00:00.000368
21,0:00:00.000500
9,0:00:00.000196
21,0:00:00.000126
21,0:00:00.000362
9,0:00:00.000213
21,0:00:00.000112
23,0:00:00.000434
23,0:00:00.000379
23,0:00:00.000506
23,0:00:00.000271
21,0:00:00.000480
9,0:00:00.000195
21,0:00:00.000110
21,0:00:00.000418
21,0:00:00.000577
9,0:00:00.000204
21,0:00:00.000109
21,0:00:00.000368
9,0:00:00.000194
21,0:00:00.000109
23,0:00:00.000387
23,0:00:00.000489
23,0:00:00.000267
21,0:00:00.000475
9,0:00:00.000209
21,0:00:00.000110
21,0:00:00.000401
21,0:00:00.000467
9,0:00:00.000196
21,0:00:00.000111
21,0:00:00.000349
9,0:00:00.000194
21,0:00:00.000106
26,0:00:00.000165
26,0:00:00.000158
26,0:00:00.000803
26,0:00:00.000665
26,0:00:00.000655
26,0:00:00.000757
26,0:00:00.000442
24,0:00:00.000398
24,0:00:00.000380
24,0:00:00.000311
23,0:00:00.000424
23,0:00:00.000458
23,0:00:00.000278
21,0:00:00.000401
9,0:00:00.000196
21,0:00:00.000110
21,0:00:00.000361
21,0:00:00.000369
9,0:00:00.000193
21,0:00:00.000116
21,0:00:00.000350
9,0:00:00.000200
21,0:00:00.000107
23,0:00:00.000392
23,0:00:00.000377
23,0:00:00.000512
23,0:00:00.000270
21,0:00:00.000496
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000436
21,0:00:00.000533
9,0:00:00.000204
21,0:00:00.000110
21,0:00:00.000364
9,0:00:00.000192
21,0:00:00.000210
23,0:00:00.000407
23,0:00:00.000373
23,0:00:00.000263
21,0:00:00.000359
9,0:00:00.000191
21,0:00:00.000124
21,0:00:00.000377
21,0:00:00.000372
9,0:00:00.000189
21,0:00:00.000106
21,0:00:00.000360
9,0:00:00.000190
21,0:00:00.000124
26,0:00:00.000379
24,0:00:00.000735
24,0:00:00.000461
24,0:00:00.000400
24,0:00:00.000380
24,0:00:00.000281
23,0:00:00.000394
23,0:00:00.000398
23,0:00:00.000269
21,0:00:00.000376
9,0:00:00.000198
21,0:00:00.000110
21,0:00:00.000462
21,0:00:00.000380
9,0:00:00.000194
21,0:00:00.000108
21,0:00:00.000347
9,0:00:00.000189
21,0:00:00.000114
23,0:00:00.000380
23,0:00:00.000369
23,0:00:00.000377
23,0:00:00.000292
21,0:00:00.000367
9,0:00:00.000194
21,0:00:00.000129
21,0:00:00.000450
21,0:00:00.000402
9,0:00:00.000191
21,0:00:00.000104
21,0:00:00.000359
9,0:00:00.000196
21,0:00:00.000107
23,0:00:00.000375
23,0:00:00.000375
23,0:00:00.000266
21,0:00:00.000353
9,0:00:00.000206
21,0:00:00.000184
21,0:00:00.000359
21,0:00:00.000350
9,0:00:00.000190
21,0:00:00.000112
21,0:00:00.000348
9,0:00:00.000224
21,0:00:00.000106
26,0:00:00.000160
26,0:00:00.000160
26,0:00:00.000774
26,0:00:00.000857
26,0:00:00.000135
26,0:00:00.000172
26,0:00:00.000121
26,0:00:00.000263
26,0:00:00.000159
27,0:00:00.000366
26,0:00:00.000667
26,0:00:00.000451
26,0:00:00.000660
26,0:00:00.000649
26,0:00:00.000664
26,0:00:00.000696
26,0:00:00.001533
26,0:00:00.000548
24,0:00:00.000517
24,0:00:00.000507
24,0:00:00.000281
23,0:00:00.000495
23,0:00:00.000400
23,0:00:00.000275
21,0:00:00.000381
9,0:00:00.000196
21,0:00:00.000110
21,0:00:00.000490
21,0:00:00.000401
9,0:00:00.000200
21,0:00:00.000110
21,0:00:00.000518
9,0:00:00.000230
21,0:00:00.000109
23,0:00:00.000499
23,0:00:00.000502
23,0:00:00.000488
23,0:00:00.000276
21,0:00:00.000470
9,0:00:00.000272
21,0:00:00.000125
21,0:00:00.000476
21,0:00:00.000474
9,0:00:00.000195
21,0:00:00.000108
21,0:00:00.000488
9,0:00:00.000200
21,0:00:00.000108
23,0:00:00.000524
23,0:00:00.000502
23,0:00:00.000268
21,0:00:00.000473
9,0:00:00.000271
21,0:00:00.000119
21,0:00:00.000475
21,0:00:00.000467
9,0:00:00.000193
21,0:00:00.000107
21,0:00:00.000472
9,0:00:00.000207
21,0:00:00.000108
21,0:00:00.000298
21,0:00:00.001098
26,0:00:00.000175
26,0:00:00.000684
26,0:00:00.000701
26,0:00:00.000645
26,0:00:00.000783
26,0:00:00.000539
24,0:00:00.000520
24,0:00:00.000525
24,0:00:00.000293
23,0:00:00.000513
23,0:00:00.000535
23,0:00:00.000275
21,0:00:00.000513
9,0:00:00.000196
21,0:00:00.000113
21,0:00:00.000594
21,0:00:00.000495
9,0:00:00.000214
21,0:00:00.000112
21,0:00:00.000467
9,0:00:00.000193
21,0:00:00.000115
23,0:00:00.000553
23,0:00:00.000519
23,0:00:00.000499
23,0:00:00.000287
21,0:00:00.000558
9,0:00:00.000196
21,0:00:00.000111
21,0:00:00.000561
21,0:00:00.000552
9,0:00:00.000197
21,0:00:00.000126
21,0:00:00.000475
9,0:00:00.000212
21,0:00:00.000112
23,0:00:00.000499
23,0:00:00.000502
23,0:00:00.000270
21,0:00:00.000563
9,0:00:00.000195
21,0:00:00.000112
21,0:00:00.000488
21,0:00:00.000473
9,0:00:00.000196
21,0:00:00.000123
21,0:00:00.000470
9,0:00:00.000193
21,0:00:00.000109
21,0:00:00.000281
21,0:00:00.000352
26,0:00:00.000149
26,0:00:00.000159
26,0:00:00.000652
26,0:00:00.000743
26,0:00:00.000626
26,0:00:00.000668
26,0:00:00.000550
24,0:00:00.000515
24,0:00:00.000517
24,0:00:00.000280
23,0:00:00.000496
23,0:00:00.000398
23,0:00:00.000285
21,0:00:00.000380
9,0:00:00.000193
21,0:00:00.000110
21,0:00:00.000477
21,0:00:00.000374
9,0:00:00.000192
21,0:00:00.000114
21,0:00:00.000468
9,0:00:00.000193
21,0:00:00.000109
23,0:00:00.000512
23,0:00:00.001565
23,0:00:00.000495
23,0:00:00.000268
21,0:00:00.000483
9,0:00:00.000196
21,0:00:00.000110
21,0:00:00.000525
21,0:00:00.000513
9,0:00:00.000202
21,0:00:00.000106
21,0:00:00.000470
9,0:00:00.000194
21,0:00:00.000113
23,0:00:00.000596
23,0:00:00.000492
23,0:00:00.000264
21,0:00:00.000466
9,0:00:00.000196
21,0:00:00.000108
21,0:00:00.000467
21,0:00:00.000469
9,0:00:00.000195
21,0:00:00.000108
21,0:00:00.000482
9,0:00:00.000208
21,0:00:00.000107
21,0:00:00.000366
21,0:00:00.000354
26,0:00:00.000156
26,0:00:00.000145
26,0:00:00.000776
26,0:00:00.000769
26,0:00:00.000148
26,0:00:00.000152
26,0:00:00.000124
26,0:00:00.000148
26,0:00:00.000170
10,0:00:00.000126
27,0:00:00.000171
27,0:00:00.000164
27,0:00:00.000828
27,0:00:00.000846
6,0:00:00.000231
6,0:00:00.000192
27,0:00:00.000285
27,0:00:00.000818
6,0:00:00.000221
3,0:00:00.000088
24,0:00:00.000156
27,0:00:00.000171
27,0:00:00.000807
27,0:00:00.000785
27,0:00:00.000709
27,0:00:00.000702
27,0:00:00.000725
27,0:00:00.000794
27,0:00:00.000671
27,0:00:00.000644
27,0:00:00.000659
27,0:00:00.000631
27,0:00:00.000601
27,0:00:00.000602
27,0:00:00.000592
27,0:00:00.000550
26,0:00:00.000537
26,0:00:00.000526
26,0:00:00.000287
26,0:00:00.000508
24,0:00:00.000515
15,0:00:00.000254
23,0:00:00.000499
14,0:00:00.000230
23,0:00:00.000485
9,0:00:00.000201
23,0:00:00.000123
10,0:00:00.000109
26,0:00:00.000557
26,0:00:00.000294
26,0:00:00.000517
24,0:00:00.000501
24,0:00:00.000379
24,0:00:00.000275
23,0:00:00.000365
9,0:00:00.000206
23,0:00:00.000116
23,0:00:00.000497
23,0:00:00.000379
9,0:00:00.000199
23,0:00:00.000112
23,0:00:00.000482
9,0:00:00.000215
23,0:00:00.000112
10,0:00:00.000101
27,0:00:00.000296
26,0:00:00.000599
26,0:00:00.000552
26,0:00:00.000323
26,0:00:00.000623
26,0:00:00.000319
26,0:00:00.000545
24,0:00:00.000528
24,0:00:00.000297
23,0:00:00.000547
23,0:00:00.000281
23,0:00:00.000498
9,0:00:00.000203
23,0:00:00.000118
10,0:00:00.000101
26,0:00:00.000550
26,0:00:00.000627
26,0:00:00.000296
26,0:00:00.000523
24,0:00:00.000502
15,0:00:00.000237
23,0:00:00.000487
14,0:00:00.000230
23,0:00:00.000480
9,0:00:00.000202
23,0:00:00.000117
10,0:00:00.000100
26,0:00:00.000538
26,0:00:00.000298
26,0:00:00.000615
24,0:00:00.000500
24,0:00:00.000492
24,0:00:00.000281
23,0:00:00.000495
9,0:00:00.000202
23,0:00:00.000120
23,0:00:00.000504
23,0:00:00.000524
9,0:00:00.000197
23,0:00:00.000119
23,0:00:00.000579
9,0:00:00.000208
23,0:00:00.000112
10,0:00:00.000099
27,0:00:00.000592
27,0:00:00.000542
26,0:00:00.000523
26,0:00:00.000506
26,0:00:00.000287
26,0:00:00.000503
24,0:00:00.000498
15,0:00:00.001013
23,0:00:00.000574
14,0:00:00.000236
23,0:00:00.000511
9,0:00:00.000207
23,0:00:00.000115
10,0:00:00.000100
26,0:00:00.000535
26,0:00:00.000300
26,0:00:00.000514
24,0:00:00.000507
24,0:00:00.000542
24,0:00:00.000278
23,0:00:00.000559
9,0:00:00.000197
23,0:00:00.000118
23,0:00:00.000483
23,0:00:00.000481
9,0:00:00.000212
23,0:00:00.000116
23,0:00:00.000481
9,0:00:00.000199
23,0:00:00.000113
10,0:00:00.000106
27,0:00:00.000294
26,0:00:00.000562
26,0:00:00.000304
26,0:00:00.000633
26,0:00:00.000523
26,0:00:00.000300
26,0:00:00.000517
24,0:00:00.000504
15,0:00:00.000239
23,0:00:00.000489
14,0:00:00.000240
23,0:00:00.000478
9,0:00:00.000221
23,0:00:00.000114
10,0:00:00.000099
26,0:00:00.000648
26,0:00:00.000323
26,0:00:00.000545
24,0:00:00.000509
24,0:00:00.000499
24,0:00:00.000278
23,0:00:00.000474
9,0:00:00.000207
23,0:00:00.000116
23,0:00:00.000491
23,0:00:00.000485
9,0:00:00.000197
23,0:00:00.000120
23,0:00:00.000485
9,0:00:00.000196
23,0:00:00.000112
10,0:00:00.000099
27,0:00:00.000605
27,0:00:00.000615
27,0:00:00.000534
26,0:00:00.000535
26,0:00:00.000540
26,0:00:00.000297
26,0:00:00.000577
24,0:00:00.000516
15,0:00:00.000244
23,0:00:00.000527
14,0:00:00.000227
23,0:00:00.000478
9,0:00:00.000204
23,0:00:00.000114
10,0:00:00.000099
26,0:00:00.000523
26,0:00:00.000294
26,0:00:00.000509
24,0:00:00.000601
24,0:00:00.000488
24,0:00:00.000282
23,0:00:00.000488
9,0:00:00.000198
23,0:00:00.000124
23,0:00:00.000503
23,0:00:00.000499
9,0:00:00.000199
23,0:00:00.000112
23,0:00:00.000504
9,0:00:00.000211
23,0:00:00.000122
10,0:00:00.000185
27,0:00:00.000308
26,0:00:00.000580
26,0:00:00.000314
26,0:00:00.000565
26,0:00:00.000521
26,0:00:00.000289
26,0:00:00.000590
24,0:00:00.000597
15,0:00:00.000238
23,0:00:00.000525
14,0:00:00.000229
23,0:00:00.000581
9,0:00:00.000196
23,0:00:00.000122
10,0:00:00.000102
26,0:00:00.000530
26,0:00:00.000289
26,0:00:00.000518
24,0:00:00.000510
24,0:00:00.000493
24,0:00:00.000271
23,0:00:00.000507
9,0:00:00.000200
23,0:00:00.000132
23,0:00:00.000565
23,0:00:00.000476
9,0:00:00.000196
23,0:00:00.000113
23,0:00:00.000483
9,0:00:00.000198
23,0:00:00.000112
10,0:00:00.000098
27,0:00:00.000138
27,0:00:00.000150
27,0:00:00.000156
27,0:00:00.000358
27,0:00:00.000722
27,0:00:00.000634
27,0:00:00.000600
27,0:00:00.000598
27,0:00:00.000580
27,0:00:00.000566
27,0:00:00.000572
26,0:00:00.000568
26,0:00:00.000311
26,0:00:00.000534
26,0:00:00.000305
26,0:00:00.000530
24,0:00:00.000638
24,0:00:00.000297
23,0:00:00.000507
23,0:00:00.000275
23,0:00:00.000491
9,0:00:00.000201
23,0:00:00.000116
10,0:00:00.000102
27,0:00:00.000306
26,0:00:00.000320
27,0:00:00.000308
27,0:00:00.000698
27,0:00:00.000582
27,0:00:00.001424
26,0:00:00.000558
26,0:00:00.000332
26,0:00:00.000549
26,0:00:00.000312
26,0:00:00.000534
24,0:00:00.000528
24,0:00:00.000296
23,0:00:00.000544
23,0:00:00.000281
23,0:00:00.000497
9,0:00:00.000201
23,0:00:00.000117
10,0:00:00.000100
27,0:00:00.000314
26,0:00:00.000346
27,0:00:00.000129
27,0:00:00.000136
27,0:00:00.000142
27,0:00:00.000637
27,0:00:00.000621
27,0:00:00.000662
27,0:00:00.000624
27,0:00:00.000617
27,0:00:00.000543
26,0:00:00.000544
26,0:00:00.000539
26,0:00:00.000285
26,0:00:00.000504
24,0:00:00.000507
15,0:00:00.000244
23,0:00:00.000501
14,0:00:00.000246
23,0:00:00.000491
9,0:00:00.000236
23,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000534
26,0:00:00.000291
26,0:00:00.000543
24,0:00:00.000498
24,0:00:00.000505
24,0:00:00.000269
23,0:00:00.000481
9,0:00:00.000239
23,0:00:00.000137
23,0:00:00.000483
23,0:00:00.000488
9,0:00:00.000200
23,0:00:00.000115
23,0:00:00.000485
9,0:00:00.000210
23,0:00:00.000113
10,0:00:00.000100
27,0:00:00.000304
26,0:00:00.000581
26,0:00:00.000322
26,0:00:00.000529
26,0:00:00.000543
26,0:00:00.000289
26,0:00:00.000608
24,0:00:00.000509
15,0:00:00.000245
23,0:00:00.000492
14,0:00:00.000231
23,0:00:00.000490
9,0:00:00.000199
23,0:00:00.000113
10,0:00:00.000102
26,0:00:00.000536
26,0:00:00.000297
26,0:00:00.000521
24,0:00:00.000635
24,0:00:00.000495
24,0:00:00.000272
23,0:00:00.000489
9,0:00:00.000199
23,0:00:00.000114
23,0:00:00.000490
23,0:00:00.000480
9,0:00:00.000198
23,0:00:00.000120
23,0:00:00.000481
9,0:00:00.000198
23,0:00:00.000129
10,0:00:00.000105
27,0:00:00.000689
27,0:00:00.000542
26,0:00:00.000517
26,0:00:00.000515
26,0:00:00.000286
26,0:00:00.000512
24,0:00:00.000493
15,0:00:00.000244
23,0:00:00.000481
14,0:00:00.000229
23,0:00:00.000562
9,0:00:00.000215
23,0:00:00.000115
10,0:00:00.000103
26,0:00:00.000559
26,0:00:00.000289
26,0:00:00.000530
24,0:00:00.000493
24,0:00:00.000488
24,0:00:00.000271
23,0:00:00.000485
9,0:00:00.000198
23,0:00:00.000115
23,0:00:00.000571
23,0:00:00.000477
9,0:00:00.000205
23,0:00:00.000113
23,0:00:00.000490
9,0:00:00.000195
23,0:00:00.000119
10,0:00:00.000101
27,0:00:00.000310
26,0:00:00.000559
26,0:00:00.000304
26,0:00:00.000530
26,0:00:00.000520
26,0:00:00.000293
26,0:00:00.000524
24,0:00:00.000498
15,0:00:00.000263
23,0:00:00.000493
14,0:00:00.000270
23,0:00:00.000500
9,0:00:00.000197
23,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000527
26,0:00:00.000308
26,0:00:00.000517
24,0:00:00.000503
24,0:00:00.000506
24,0:00:00.000284
23,0:00:00.000481
9,0:00:00.000198
23,0:00:00.000116
23,0:00:00.000505
23,0:00:00.000484
9,0:00:00.000199
23,0:00:00.000113
23,0:00:00.000491
9,0:00:00.000878
23,0:00:00.000203
10,0:00:00.000105
27,0:00:00.000633
27,0:00:00.000588
27,0:00:00.000572
26,0:00:00.000545
26,0:00:00.000550
26,0:00:00.000305
26,0:00:00.000533
24,0:00:00.000512
15,0:00:00.000287
23,0:00:00.000512
14,0:00:00.000234
23,0:00:00.000491
9,0:00:00.000199
23,0:00:00.000115
10,0:00:00.000099
26,0:00:00.000535
26,0:00:00.000292
26,0:00:00.000518
24,0:00:00.000511
24,0:00:00.000499
24,0:00:00.000292
23,0:00:00.000510
9,0:00:00.000198
23,0:00:00.000114
23,0:00:00.000490
23,0:00:00.000481
9,0:00:00.000196
23,0:00:00.000113
23,0:00:00.000496
9,0:00:00.000195
23,0:00:00.000112
10,0:00:00.000099
27,0:00:00.000322
26,0:00:00.000672
26,0:00:00.000433
26,0:00:00.000531
26,0:00:00.000523
26,0:00:00.000294
26,0:00:00.000524
24,0:00:00.000504
15,0:00:00.000243
23,0:00:00.000488
14,0:00:00.000230
23,0:00:00.000497
9,0:00:00.000198
23,0:00:00.000113
10,0:00:00.000098
26,0:00:00.000632
26,0:00:00.000293
26,0:00:00.000546
24,0:00:00.000506
24,0:00:00.000513
24,0:00:00.000273
23,0:00:00.000490
9,0:00:00.000198
23,0:00:00.000115
23,0:00:00.000493
23,0:00:00.000483
9,0:00:00.000274
23,0:00:00.000144
23,0:00:00.000485
9,0:00:00.000224
23,0:00:00.000113
10,0:00:00.000099
27,0:00:00.000133
27,0:00:00.000146
27,0:00:00.000147
27,0:00:00.000706
27,0:00:00.000737
27,0:00:00.000718
27,0:00:00.000699
27,0:00:00.000792
27,0:00:00.000765
27,0:00:00.003395
27,0:00:00.000570
26,0:00:00.000668
26,0:00:00.000523
26,0:00:00.000301
26,0:00:00.000527
23,0:00:00.000509
14,0:00:00.000289
21,0:00:00.000487
12,0:00:00.000210
21,0:00:00.000353
9,0:00:00.000191
21,0:00:00.000107
