9,0:00:00.000230
21,0:00:00.000136
21,0:00:00.000576
21,0:00:00.000942
9,0:00:00.000299
21,0:00:00.000809
9,0:00:00.000230
21,0:00:00.000129
21,0:00:00.000588
9,0:00:00.000324
21,0:00:00.000512
9,0:00:00.000226
21,0:00:00.000117
23,0:00:00.000604
23,0:00:00.000616
23,0:00:00.000458
23,0:00:00.000332
21,0:00:00.000439
9,0:00:00.000236
21,0:00:00.000432
9,0:00:00.000226
21,0:00:00.000119
21,0:00:00.000642
21,0:00:00.000427
9,0:00:00.000242
21,0:00:00.000405
9,0:00:00.000233
21,0:00:00.000119
21,0:00:00.000556
9,0:00:00.000267
21,0:00:00.000606
9,0:00:00.000229
21,0:00:00.000121
23,0:00:00.000642
23,0:00:00.000578
23,0:00:00.000332
21,0:00:00.000463
9,0:00:00.000248
21,0:00:00.000418
9,0:00:00.000222
21,0:00:00.000125
21,0:00:00.000551
21,0:00:00.000548
9,0:00:00.000241
21,0:00:00.000408
9,0:00:00.000232
21,0:00:00.000119
21,0:00:00.000636
9,0:00:00.000241
21,0:00:00.000403
9,0:00:00.000222
21,0:00:00.000126
10,0:00:00.000098
26,0:00:00.064734
26,0:00:00.124015
26,0:00:00.000823
26,0:00:00.000684
24,0:00:00.000641
24,0:00:00.000626
24,0:00:00.000604
24,0:00:00.000364
23,0:00:00.000584
23,0:00:00.000336
23,0:00:00.000559
9,0:00:00.000252
23,0:00:00.000439
9,0:00:00.000270
23,0:00:00.000133
23,0:00:00.000596
23,0:00:00.001134
23,0:00:00.000348
21,0:00:00.000942
9,0:00:00.000243
21,0:00:00.000804
9,0:00:00.000227
21,0:00:00.000122
21,0:00:00.000581
21,0:00:00.000926
9,0:00:00.000244
21,0:00:00.000771
9,0:00:00.000228
21,0:00:00.000124
21,0:00:00.000661
9,0:00:00.000247
21,0:00:00.000425
9,0:00:00.000226
21,0:00:00.000118
23,0:00:00.000598
23,0:00:00.000667
23,0:00:00.000593
23,0:00:00.000333
21,0:00:00.000561
9,0:00:00.000243
21,0:00:00.000539
9,0:00:00.000231
21,0:00:00.000121
21,0:00:00.000559
21,0:00:00.000542
9,0:00:00.000242
21,0:00:00.000394
9,0:00:00.000225
21,0:00:00.000131
21,0:00:00.000555
9,0:00:00.000258
21,0:00:00.000420
9,0:00:00.000224
21,0:00:00.000208
23,0:00:00.000608
23,0:00:00.000597
23,0:00:00.000338
21,0:00:00.000561
9,0:00:00.000239
21,0:00:00.000412
9,0:00:00.000322
21,0:00:00.000122
21,0:00:00.000553
21,0:00:00.000544
9,0:00:00.000236
21,0:00:00.000514
9,0:00:00.000224
21,0:00:00.000119
21,0:00:00.000566
9,0:00:00.000240
21,0:00:00.000406
9,0:00:00.000229
21,0:00:00.000118
10,0:00:00.000100
26,0:00:00.000357
26,0:00:00.116367
26,0:00:00.113085
24,0:00:00.113350
24,0:00:00.111117
24,0:00:00.000515
23,0:00:00.109524
23,0:00:18.095873
23,0:00:00.000501
21,0:00:18.039056
9,0:00:00.000382
21,0:00:00.000622
21,0:00:00.107474
21,0:00:09.236149
9,0:00:00.000390
21,0:00:00.000613
21,0:00:00.151422
9,0:00:00.000289
21,0:00:00.000489
9,0:00:00.000278
21,0:00:00.000173
23,0:00:00.112839
23,0:00:00.109987
23,0:00:00.151071
23,0:00:00.000483
21,0:00:00.150860
9,0:00:00.000273
21,0:00:00.000675
9,0:00:00.000245
21,0:00:00.000176
21,0:00:00.000671
21,0:00:00.000627
9,0:00:00.000246
21,0:00:00.000451
9,0:00:00.000228
21,0:00:00.000119
21,0:00:00.000633
9,0:00:00.000256
21,0:00:00.000463
9,0:00:00.000221
21,0:00:00.000245
23,0:00:00.110276
23,0:00:00.154470
23,0:00:00.000438
21,0:00:00.151063
9,0:00:00.000325
21,0:00:00.000490
9,0:00:00.000255
21,0:00:00.000129
21,0:00:00.000668
21,0:00:00.000662
9,0:00:00.000271
21,0:00:00.000608
9,0:00:00.000226
21,0:00:00.000122
21,0:00:00.000622
9,0:00:00.000240
21,0:00:00.000492
9,0:00:00.000226
21,0:00:00.000123
10,0:00:00.000101
26,0:00:00.000653
24,0:00:00.000615
24,0:00:00.000511
24,0:00:00.000500
24,0:00:00.000343
23,0:00:00.000447
23,0:00:00.000324
23,0:00:00.000438
9,0:00:00.000263
23,0:00:00.000426
9,0:00:00.000228
23,0:00:00.000132
23,0:00:00.000483
23,0:00:00.001034
23,0:00:00.000365
21,0:00:00.000963
9,0:00:00.000242
21,0:00:00.000791
9,0:00:00.000226
21,0:00:00.000168
21,0:00:00.000500
21,0:00:00.000958
9,0:00:00.000244
21,0:00:00.000777
9,0:00:00.000224
21,0:00:00.000122
21,0:00:00.000452
9,0:00:00.000238
21,0:00:00.000415
9,0:00:00.000254
21,0:00:00.000118
23,0:00:00.000613
23,0:00:00.000594
23,0:00:00.000461
23,0:00:00.000336
21,0:00:00.000437
9,0:00:00.000243
21,0:00:00.000445
9,0:00:00.000222
21,0:00:00.000124
21,0:00:00.000579
21,0:00:00.000445
9,0:00:00.000234
21,0:00:00.000420
9,0:00:00.000279
21,0:00:00.000146
21,0:00:00.000577
9,0:00:00.000241
21,0:00:00.000389
9,0:00:00.000223
21,0:00:00.000125
23,0:00:00.000591
23,0:00:00.000469
23,0:00:00.000468
21,0:00:00.000455
9,0:00:00.000236
21,0:00:00.000404
9,0:00:00.000241
21,0:00:00.000119
21,0:00:00.000552
21,0:00:00.000435
9,0:00:00.000236
21,0:00:00.000397
9,0:00:00.000221
21,0:00:00.000132
21,0:00:00.000551
9,0:00:00.000315
21,0:00:00.000420
9,0:00:00.000228
21,0:00:00.000117
10,0:00:00.000097
26,0:00:00.000442
26,0:00:00.000248
26,0:00:00.000251
27,0:00:00.000479
26,0:00:00.001041
26,0:00:00.000608
26,0:00:00.000967
26,0:00:00.000920
26,0:00:00.000922
26,0:00:00.065804
26,0:00:00.182137
26,0:00:00.000554
26,0:00:00.000505
24,0:00:00.000486
24,0:00:00.000448
24,0:00:00.000494
24,0:00:00.000350
23,0:00:00.000560
23,0:00:00.001405
23,0:00:00.000449
9,0:00:00.000240
23,0:00:00.000409
9,0:00:00.000267
23,0:00:00.000129
23,0:00:00.000463
23,0:00:00.001030
23,0:00:00.000345
21,0:00:00.000906
9,0:00:00.000252
21,0:00:00.000832
9,0:00:00.000241
21,0:00:00.000233
21,0:00:00.000458
21,0:00:00.000938
9,0:00:00.000240
21,0:00:00.000775
9,0:00:00.000266
21,0:00:00.000121
21,0:00:00.000447
9,0:00:00.000236
21,0:00:00.000416
9,0:00:00.000223
21,0:00:00.000137
23,0:00:00.000482
23,0:00:00.000485
23,0:00:00.000479
23,0:00:00.000339
21,0:00:00.000425
9,0:00:00.000316
21,0:00:00.000457
9,0:00:00.000251
21,0:00:00.000120
21,0:00:00.000450
21,0:00:00.000437
9,0:00:00.000238
21,0:00:00.000514
9,0:00:00.000224
21,0:00:00.000120
21,0:00:00.000444
9,0:00:00.000241
21,0:00:00.000419
9,0:00:00.000220
21,0:00:00.000116
23,0:00:00.000461
23,0:00:00.000442
23,0:00:00.000394
21,0:00:00.000450
9,0:00:00.000252
21,0:00:00.000503
9,0:00:00.000224
21,0:00:00.000127
21,0:00:00.000429
21,0:00:00.000418
9,0:00:00.000240
21,0:00:00.000402
9,0:00:00.000222
21,0:00:00.000124
21,0:00:00.000430
9,0:00:00.000237
21,0:00:00.000420
9,0:00:00.000221
21,0:00:00.000148
10,0:00:00.000183
23,0:00:00.000363
23,0:00:00.103453
26,0:00:00.063887
26,0:00:00.000670
26,0:00:00.000619
24,0:00:00.000578
24,0:00:00.000587
24,0:00:00.000574
24,0:00:00.000337
23,0:00:00.000579
23,0:00:00.000339
23,0:00:00.000559
9,0:00:00.000257
23,0:00:00.000330
23,0:00:00.000571
23,0:00:00.000991
23,0:00:00.000351
21,0:00:00.000975
9,0:00:00.000247
21,0:00:00.000807
9,0:00:00.000260
21,0:00:00.000122
21,0:00:00.000577
21,0:00:00.000922
9,0:00:00.000242
21,0:00:00.000779
9,0:00:00.000276
21,0:00:00.000154
21,0:00:00.000586
9,0:00:00.000273
21,0:00:00.000506
9,0:00:00.000244
21,0:00:00.000119
23,0:00:00.000695
23,0:00:00.000608
23,0:00:00.000596
23,0:00:00.000346
21,0:00:00.000640
9,0:00:00.000256
21,0:00:00.000510
9,0:00:00.000228
21,0:00:00.000117
21,0:00:00.000624
21,0:00:00.000582
9,0:00:00.000333
21,0:00:00.000401
9,0:00:00.000217
21,0:00:00.000116
21,0:00:00.000562
9,0:00:00.000237
21,0:00:00.000435
9,0:00:00.000221
21,0:00:00.000119
23,0:00:00.000610
23,0:00:00.000574
23,0:00:00.000362
21,0:00:00.000551
9,0:00:00.000314
21,0:00:00.000429
9,0:00:00.000222
21,0:00:00.000115
21,0:00:00.000571
21,0:00:00.000566
9,0:00:00.000250
21,0:00:00.000433
9,0:00:00.000242
21,0:00:00.000118
21,0:00:00.000550
9,0:00:00.000244
21,0:00:00.000422
9,0:00:00.000222
21,0:00:00.000122
10,0:00:00.000099
23,0:00:00.000339
23,0:00:00.026944
26,0:00:00.031381
26,0:00:00.092865
26,0:00:00.000803
26,0:00:00.000654
24,0:00:00.000619
24,0:00:00.000615
24,0:00:00.001826
24,0:00:00.000378
23,0:00:00.000595
23,0:00:00.000399
23,0:00:00.000576
9,0:00:00.000246
23,0:00:00.000435
9,0:00:00.000257
23,0:00:00.000132
23,0:00:00.000638
23,0:00:00.001049
23,0:00:00.000354
21,0:00:00.001081
9,0:00:00.000243
21,0:00:00.000839
9,0:00:00.000242
21,0:00:00.000120
21,0:00:00.000586
21,0:00:00.000928
9,0:00:00.000241
21,0:00:00.000758
9,0:00:00.000236
21,0:00:00.000133
21,0:00:00.000586
9,0:00:00.000274
21,0:00:00.000532
9,0:00:00.000222
21,0:00:00.000118
23,0:00:00.000617
23,0:00:00.000584
23,0:00:00.000598
23,0:00:00.000328
21,0:00:00.000563
9,0:00:00.000238
21,0:00:00.000432
9,0:00:00.000221
21,0:00:00.000120
21,0:00:00.000652
21,0:00:00.000561
9,0:00:00.000244
21,0:00:00.000410
9,0:00:00.000235
21,0:00:00.000118
21,0:00:00.000553
9,0:00:00.000249
21,0:00:00.000407
9,0:00:00.000221
21,0:00:00.000120
23,0:00:00.000607
23,0:00:00.000599
23,0:00:00.000405
21,0:00:00.000572
9,0:00:00.000240
21,0:00:00.000417
9,0:00:00.000221
21,0:00:00.000140
21,0:00:00.000568
21,0:00:00.000561
9,0:00:00.000250
21,0:00:00.000406
9,0:00:00.000239
21,0:00:00.000136
21,0:00:00.000737
9,0:00:00.000264
21,0:00:00.000414
9,0:00:00.000227
21,0:00:00.000119
10,0:00:00.000097
23,0:00:00.000358
23,0:00:00.051911
26,0:00:00.000454
26,0:00:00.000224
26,0:00:00.000229
24,0:00:00.000152
24,0:00:00.000161
27,0:00:00.000894
27,0:00:00.000984
27,0:00:00.000896
27,0:00:00.000967
27,0:00:00.001078
27,0:00:00.000984
27,0:00:00.001035
27,0:00:00.000743
27,0:00:00.000730
26,0:00:00.000712
26,0:00:00.000644
26,0:00:00.000621
26,0:00:00.000630
26,0:00:00.000632
26,0:00:00.000640
24,0:00:00.000572
24,0:00:00.000562
24,0:00:00.000555
15,0:00:00.000298
24,0:00:00.000534
15,0:00:00.000278
24,0:00:00.000632
9,0:00:00.000237
24,0:00:00.000403
9,0:00:00.000223
24,0:00:00.000128
24,0:00:00.000545
15,0:00:00.000262
23,0:00:00.000608
14,0:00:00.000274
23,0:00:00.000539
9,0:00:00.000224
23,0:00:00.000413
9,0:00:00.000215
23,0:00:00.000127
24,0:00:00.000538
24,0:00:00.000477
15,0:00:00.000268
23,0:00:00.000414
14,0:00:00.000250
23,0:00:00.000475
9,0:00:00.000218
23,0:00:00.000385
9,0:00:00.000201
23,0:00:00.000121
24,0:00:00.000527
24,0:00:00.000399
24,0:00:00.000369
23,0:00:00.000431
9,0:00:00.000226
23,0:00:00.000402
9,0:00:00.000211
23,0:00:00.000128
23,0:00:00.000637
23,0:00:00.000432
9,0:00:00.000279
23,0:00:00.000444
9,0:00:00.000209
23,0:00:00.000138
23,0:00:00.000523
9,0:00:00.000224
23,0:00:00.000402
9,0:00:00.000210
23,0:00:00.000127
26,0:00:00.000327
24,0:00:00.000640
24,0:00:00.000654
24,0:00:00.000584
24,0:00:00.000578
15,0:00:00.000266
24,0:00:00.000571
15,0:00:00.000257
24,0:00:00.000655
9,0:00:00.000226
24,0:00:00.000461
9,0:00:00.000218
24,0:00:00.000129
24,0:00:00.014004
15,0:00:00.000292
23,0:00:00.000599
14,0:00:00.000280
23,0:00:00.000615
9,0:00:00.000225
23,0:00:00.000448
9,0:00:00.000230
23,0:00:00.000148
24,0:00:00.000640
24,0:00:00.000684
15,0:00:00.000297
23,0:00:00.000621
14,0:00:00.000301
23,0:00:00.000560
9,0:00:00.000223
23,0:00:00.000451
9,0:00:00.000208
23,0:00:00.000122
24,0:00:00.000588
24,0:00:00.000572
24,0:00:00.000321
23,0:00:00.000707
9,0:00:00.000238
23,0:00:00.000525
9,0:00:00.000223
23,0:00:00.000124
23,0:00:00.000586
23,0:00:00.000611
9,0:00:00.000262
23,0:00:00.000454
9,0:00:00.000213
23,0:00:00.000126
23,0:00:00.000575
9,0:00:00.000295
23,0:00:00.000452
9,0:00:00.000209
23,0:00:00.000125
24,0:00:00.000570
24,0:00:00.000654
24,0:00:00.000600
15,0:00:00.000265
24,0:00:00.000554
15,0:00:00.000259
24,0:00:00.000542
9,0:00:00.000223
24,0:00:00.000502
9,0:00:00.000217
24,0:00:00.000127
24,0:00:00.000581
15,0:00:00.000281
23,0:00:00.000540
14,0:00:00.000256
23,0:00:00.000520
9,0:00:00.000226
23,0:00:00.000418
9,0:00:00.000208
23,0:00:00.000128
24,0:00:00.000602
24,0:00:00.000645
15,0:00:00.000283
23,0:00:00.000539
14,0:00:00.000273
23,0:00:00.000524
9,0:00:00.000230
23,0:00:00.000511
9,0:00:00.000211
23,0:00:00.000126
24,0:00:00.000624
24,0:00:00.000557
24,0:00:00.000310
23,0:00:00.000605
9,0:00:00.000214
23,0:00:00.000392
9,0:00:00.000240
23,0:00:00.000141
23,0:00:00.000685
23,0:00:00.000568
9,0:00:00.000223
23,0:00:00.000412
9,0:00:00.000211
23,0:00:00.000125
23,0:00:00.000572
9,0:00:00.000338
23,0:00:00.000421
9,0:00:00.000209
23,0:00:00.000126
26,0:00:00.000167
26,0:00:00.000168
26,0:00:00.000661
26,0:00:00.000667
26,0:00:00.000713
26,0:00:00.000582
24,0:00:00.000550
24,0:00:00.000540
24,0:00:00.000552
15,0:00:00.000278
24,0:00:00.000563
15,0:00:00.000274
24,0:00:00.000541
9,0:00:00.000237
24,0:00:00.000417
9,0:00:00.000230
24,0:00:00.000132
24,0:00:00.000560
15,0:00:00.000298
23,0:00:00.000637
14,0:00:00.000299
23,0:00:00.000533
9,0:00:00.000242
23,0:00:00.000424
9,0:00:00.000213
23,0:00:00.000120
24,0:00:00.000543
24,0:00:00.000545
15,0:00:00.000286
23,0:00:00.000636
14,0:00:00.000269
23,0:00:00.000637
9,0:00:00.000238
23,0:00:00.000427
9,0:00:00.000213
23,0:00:00.000133
24,0:00:00.000525
24,0:00:00.000552
24,0:00:00.000298
23,0:00:00.000535
9,0:00:00.000230
23,0:00:00.000412
9,0:00:00.000223
23,0:00:00.000120
23,0:00:00.000608
23,0:00:00.000573
9,0:00:00.000237
23,0:00:00.000418
9,0:00:00.000222
23,0:00:00.000125
23,0:00:00.000561
9,0:00:00.000235
23,0:00:00.000408
9,0:00:00.000259
23,0:00:00.000127
26,0:00:00.000335
24,0:00:00.000720
24,0:00:00.000403
24,0:00:00.000587
24,0:00:00.000580
24,0:00:00.000552
15,0:00:00.000268
24,0:00:00.000547
15,0:00:00.000262
24,0:00:00.000533
9,0:00:00.000241
24,0:00:00.000458
9,0:00:00.000352
24,0:00:00.000234
24,0:00:00.000609
15,0:00:00.000290
23,0:00:00.000570
14,0:00:00.000286
23,0:00:00.000545
9,0:00:00.000226
23,0:00:00.000416
9,0:00:00.000213
23,0:00:00.000118
24,0:00:00.000584
24,0:00:00.000581
15,0:00:00.000485
23,0:00:00.000584
14,0:00:00.000269
23,0:00:00.000555
9,0:00:00.000238
23,0:00:00.000426
9,0:00:00.000219
23,0:00:00.000121
24,0:00:00.000549
24,0:00:00.000554
24,0:00:00.000337
23,0:00:00.000599
9,0:00:00.000375
23,0:00:00.000454
9,0:00:00.000223
23,0:00:00.000126
23,0:00:00.000610
23,0:00:00.000556
9,0:00:00.000242
23,0:00:00.000429
9,0:00:00.000212
23,0:00:00.000120
23,0:00:00.000537
9,0:00:00.000242
23,0:00:00.000423
9,0:00:00.000288
23,0:00:00.000182
26,0:00:00.000198
26,0:00:00.000188
26,0:00:00.000748
26,0:00:00.000721
26,0:00:00.000670
26,0:00:00.000657
26,0:00:00.000589
24,0:00:00.000586
24,0:00:00.000562
24,0:00:00.000613
15,0:00:00.000292
24,0:00:00.000574
15,0:00:00.000274
24,0:00:00.000558
9,0:00:00.000231
24,0:00:00.000412
9,0:00:00.000216
24,0:00:00.000123
24,0:00:00.000578
15,0:00:00.000329
23,0:00:00.000582
14,0:00:00.000368
23,0:00:00.000573
9,0:00:00.000237
23,0:00:00.000412
9,0:00:00.000224
23,0:00:00.000119
24,0:00:00.000583
24,0:00:00.000563
15,0:00:00.000336
23,0:00:00.000666
14,0:00:00.000341
23,0:00:00.000572
9,0:00:00.000245
23,0:00:00.000465
9,0:00:00.000223
23,0:00:00.000126
24,0:00:00.000704
24,0:00:00.000596
24,0:00:00.000349
23,0:00:00.000559
9,0:00:00.000245
23,0:00:00.000437
9,0:00:00.000296
23,0:00:00.000150
23,0:00:00.000622
23,0:00:00.000561
9,0:00:00.000251
23,0:00:00.000440
9,0:00:00.000241
23,0:00:00.000126
23,0:00:00.000567
9,0:00:00.000238
23,0:00:00.000417
9,0:00:00.000246
23,0:00:00.000127
26,0:00:00.000349
24,0:00:00.000748
24,0:00:00.000375
24,0:00:00.000629
24,0:00:00.000619
24,0:00:00.000607
15,0:00:00.000288
24,0:00:00.000568
15,0:00:00.000278
24,0:00:00.000581
9,0:00:00.000238
24,0:00:00.000446
9,0:00:00.000293
24,0:00:00.000150
24,0:00:00.000660
15,0:00:00.000281
23,0:00:00.000585
14,0:00:00.000278
23,0:00:00.000572
9,0:00:00.000239
23,0:00:00.000457
9,0:00:00.000226
23,0:00:00.000126
24,0:00:00.000607
24,0:00:00.000610
15,0:00:00.000317
23,0:00:00.000563
14,0:00:00.000277
23,0:00:00.000566
9,0:00:00.000237
23,0:00:00.000445
9,0:00:00.000224
23,0:00:00.000127
24,0:00:00.000600
24,0:00:00.000593
24,0:00:00.000374
23,0:00:00.000594
9,0:00:00.000271
23,0:00:00.000453
9,0:00:00.000224
23,0:00:00.000132
23,0:00:00.000584
23,0:00:00.000572
9,0:00:00.000239
23,0:00:00.000424
9,0:00:00.000226
23,0:00:00.000126
23,0:00:00.000573
9,0:00:00.000240
23,0:00:00.000440
9,0:00:00.000238
23,0:00:00.000140
26,0:00:00.000187
26,0:00:00.000166
26,0:00:00.000125
27,0:00:00.000408
26,0:00:00.000754
26,0:00:00.000710
26,0:00:00.000705
26,0:00:00.000773
26,0:00:00.000649
26,0:00:00.000710
26,0:00:00.000679
24,0:00:00.000606
24,0:00:00.000592
24,0:00:00.000590
15,0:00:00.000284
24,0:00:00.000623
15,0:00:00.000293
24,0:00:00.000577
9,0:00:00.000240
24,0:00:00.000316
24,0:00:00.000679
15,0:00:00.000268
23,0:00:00.000591
14,0:00:00.000254
23,0:00:00.000604
9,0:00:00.000222
23,0:00:00.000313
24,0:00:00.000603
24,0:00:00.000581
15,0:00:00.000259
23,0:00:00.000555
14,0:00:00.000327
23,0:00:00.000658
9,0:00:00.000224
23,0:00:00.000335
24,0:00:00.000600
24,0:00:00.000595
24,0:00:00.000331
23,0:00:00.000573
9,0:00:00.000215
23,0:00:00.000309
23,0:00:00.000558
23,0:00:00.000541
9,0:00:00.000287
23,0:00:00.000327
23,0:00:00.000539
9,0:00:00.000222
23,0:00:00.000333
26,0:00:00.000339
24,0:00:00.000621
24,0:00:00.000337
24,0:00:00.000582
24,0:00:00.000586
24,0:00:00.000586
15,0:00:00.000262
24,0:00:00.000773
15,0:00:00.000292
24,0:00:00.000579
9,0:00:00.000230
24,0:00:00.000343
24,0:00:00.000605
15,0:00:00.000267
23,0:00:00.000597
14,0:00:00.000271
23,0:00:00.000580
9,0:00:00.000230
23,0:00:00.000319
24,0:00:00.000724
24,0:00:00.000635
15,0:00:00.000315
23,0:00:00.000621
14,0:00:00.000264
23,0:00:00.000599
9,0:00:00.000232
23,0:00:00.000338
24,0:00:00.000636
24,0:00:00.000694
24,0:00:00.000345
23,0:00:00.000601
9,0:00:00.000231
23,0:00:00.000338
23,0:00:00.000579
23,0:00:00.000576
9,0:00:00.000225
23,0:00:00.000334
23,0:00:00.000611
9,0:00:00.000237
23,0:00:00.000331
26,0:00:00.000197
26,0:00:00.000167
26,0:00:00.000392
26,0:00:00.000717
26,0:00:00.000700
26,0:00:00.000673
26,0:00:00.000653
26,0:00:00.000605
24,0:00:00.000584
24,0:00:00.000607
24,0:00:00.000730
15,0:00:00.000280
24,0:00:00.000581
15,0:00:00.000332
24,0:00:00.000561
9,0:00:00.000233
24,0:00:00.000318
24,0:00:00.000586
15,0:00:00.000271
23,0:00:00.000579
14,0:00:00.000269
23,0:00:00.000566
9,0:00:00.000231
23,0:00:00.000318
24,0:00:00.000628
24,0:00:00.000715
15,0:00:00.000292
23,0:00:00.000566
14,0:00:00.000265
23,0:00:00.000552
9,0:00:00.000232
23,0:00:00.000348
24,0:00:00.000708
24,0:00:00.000611
24,0:00:00.000350
23,0:00:00.000583
9,0:00:00.000875
23,0:00:00.000429
23,0:00:00.000586
23,0:00:00.000565
9,0:00:00.000228
23,0:00:00.000318
23,0:00:00.000566
9,0:00:00.000228
23,0:00:00.000318
26,0:00:00.000341
24,0:00:00.000629
24,0:00:00.000375
24,0:00:00.000628
24,0:00:00.000925
24,0:00:00.000405
24,0:00:00.000637
15,0:00:00.000317
23,0:00:00.000630
14,0:00:00.000294
23,0:00:00.000615
9,0:00:00.000263
23,0:00:00.000336
24,0:00:00.000632
24,0:00:00.000384
24,0:00:00.000622
24,0:00:00.000733
24,0:00:00.000355
23,0:00:00.000639
9,0:00:00.000252
23,0:00:00.000353
23,0:00:00.000636
23,0:00:00.000616
9,0:00:00.000238
23,0:00:00.000338
23,0:00:00.000592
9,0:00:00.000236
23,0:00:00.000339
26,0:00:00.000190
26,0:00:00.000183
26,0:00:00.000218
26,0:00:00.000818
26,0:00:00.000723
26,0:00:00.000685
26,0:00:00.000666
26,0:00:00.000684
26,0:00:00.000580
24,0:00:00.000580
24,0:00:00.000584
24,0:00:00.000564
15,0:00:00.000266
24,0:00:00.000591
15,0:00:00.000258
24,0:00:00.000532
9,0:00:00.000246
24,0:00:00.000405
9,0:00:00.000250
24,0:00:00.000137
24,0:00:00.000584
15,0:00:00.000282
23,0:00:00.000578
14,0:00:00.000353
23,0:00:00.000558
9,0:00:00.000222
23,0:00:00.000412
9,0:00:00.000211
23,0:00:00.000127
24,0:00:00.000586
24,0:00:00.000574
15,0:00:00.000276
23,0:00:00.000537
14,0:00:00.000262
23,0:00:00.000529
9,0:00:00.000214
23,0:00:00.000403
9,0:00:00.000201
23,0:00:00.000120
24,0:00:00.000560
24,0:00:00.000561
24,0:00:00.000319
23,0:00:00.000533
9,0:00:00.000232
23,0:00:00.000404
9,0:00:00.000202
23,0:00:00.000119
23,0:00:00.000526
23,0:00:00.000525
9,0:00:00.000216
23,0:00:00.000397
9,0:00:00.000212
23,0:00:00.000177
23,0:00:00.000619
9,0:00:00.000270
23,0:00:00.000439
9,0:00:00.000209
23,0:00:00.000135
26,0:00:00.000345
24,0:00:00.000749
24,0:00:00.000360
24,0:00:00.000595
24,0:00:00.000567
24,0:00:00.000551
15,0:00:00.000272
24,0:00:00.000671
15,0:00:00.000259
24,0:00:00.000570
9,0:00:00.000223
24,0:00:00.000416
9,0:00:00.000213
24,0:00:00.000130
24,0:00:00.000574
15,0:00:00.000280
23,0:00:00.000582
14,0:00:00.000317
23,0:00:00.000597
9,0:00:00.000232
23,0:00:00.000426
9,0:00:00.000212
23,0:00:00.000130
24,0:00:00.000599
24,0:00:00.000681
15,0:00:00.000282
23,0:00:00.000535
14,0:00:00.000244
23,0:00:00.000523
9,0:00:00.000218
23,0:00:00.000401
9,0:00:00.000202
23,0:00:00.000140
24,0:00:00.000548
24,0:00:00.000553
24,0:00:00.000344
23,0:00:00.000639
9,0:00:00.000223
23,0:00:00.000397
9,0:00:00.000203
23,0:00:00.000121
23,0:00:00.000529
23,0:00:00.000556
9,0:00:00.000216
23,0:00:00.000442
9,0:00:00.000279
23,0:00:00.000127
23,0:00:00.000554
9,0:00:00.000223
23,0:00:00.001022
9,0:00:00.000203
23,0:00:00.000122
26,0:00:00.000166
26,0:00:00.000160
26,0:00:00.000644
26,0:00:00.000630
26,0:00:00.000633
26,0:00:00.000558
24,0:00:00.000582
24,0:00:00.000589
24,0:00:00.000618
15,0:00:00.000274
24,0:00:00.000568
15,0:00:00.000299
24,0:00:00.000588
9,0:00:00.000236
24,0:00:00.000434
9,0:00:00.000353
24,0:00:00.000127
24,0:00:00.000578
15,0:00:00.000281
23,0:00:00.000657
14,0:00:00.000268
23,0:00:00.000566
9,0:00:00.000235
23,0:00:00.000522
9,0:00:00.000238
23,0:00:00.000124
24,0:00:00.000612
24,0:00:00.000600
15,0:00:00.000292
23,0:00:00.000546
14,0:00:00.000265
23,0:00:00.000613
9,0:00:00.000264
23,0:00:00.000455
9,0:00:00.000225
23,0:00:00.000126
24,0:00:00.000609
24,0:00:00.000545
24,0:00:00.000315
23,0:00:00.000530
9,0:00:00.000242
23,0:00:00.000548
9,0:00:00.000229
23,0:00:00.000124
23,0:00:00.000686
23,0:00:00.000551
9,0:00:00.000227
23,0:00:00.000401
9,0:00:00.000223
23,0:00:00.000139
23,0:00:00.000573
9,0:00:00.000238
23,0:00:00.000428
9,0:00:00.000231
23,0:00:00.000127
26,0:00:00.000354
24,0:00:00.000640
24,0:00:00.000487
24,0:00:00.000605
24,0:00:00.000587
24,0:00:00.000582
15,0:00:00.000275
24,0:00:00.000543
15,0:00:00.000269
24,0:00:00.000550
9,0:00:00.000250
24,0:00:00.000512
9,0:00:00.000239
24,0:00:00.000127
24,0:00:00.000687
15,0:00:00.000298
23,0:00:00.000591
14,0:00:00.000292
23,0:00:00.000565
9,0:00:00.000237
23,0:00:00.000454
9,0:00:00.000231
23,0:00:00.000138
24,0:00:00.000631
24,0:00:00.000597
15,0:00:00.000304
23,0:00:00.000654
14,0:00:00.000315
23,0:00:00.000561
9,0:00:00.000252
23,0:00:00.000431
9,0:00:00.000231
23,0:00:00.000139
24,0:00:00.000592
24,0:00:00.000590
24,0:00:00.000419
23,0:00:00.000572
9,0:00:00.000255
23,0:00:00.000552
9,0:00:00.000225
23,0:00:00.000126
23,0:00:00.000585
23,0:00:00.000679
9,0:00:00.000248
23,0:00:00.000451
9,0:00:00.000332
23,0:00:00.000129
23,0:00:00.000583
9,0:00:00.000251
23,0:00:00.000443
9,0:00:00.000302
23,0:00:00.000150
26,0:00:00.000181
26,0:00:00.000187
26,0:00:00.000746
26,0:00:00.000739
26,0:00:00.000689
26,0:00:00.000686
26,0:00:00.000630
24,0:00:00.000623
24,0:00:00.000613
24,0:00:00.000642
15,0:00:00.000281
24,0:00:00.000572
15,0:00:00.000275
24,0:00:00.000559
9,0:00:00.000238
24,0:00:00.000447
9,0:00:00.000239
