24,0:00:00.000610
24,0:00:00.000338
23,0:00:00.000590
9,0:00:00.000236
23,0:00:00.000137
23,0:00:00.000577
23,0:00:00.000566
9,0:00:00.000241
23,0:00:00.000137
23,0:00:00.000566
9,0:00:00.000243
23,0:00:00.000137
10,0:00:00.000112
26,0:00:00.000621
26,0:00:00.000601
26,0:00:00.000602
24,0:00:00.000671
15,0:00:00.000276
24,0:00:00.000557
15,0:00:00.000274
24,0:00:00.000550
9,0:00:00.000240
24,0:00:00.000134
10,0:00:00.000110
26,0:00:00.000617
24,0:00:00.000674
15,0:00:00.000281
23,0:00:00.000560
14,0:00:00.000279
23,0:00:00.000551
9,0:00:00.000234
23,0:00:00.000138
10,0:00:00.000106
26,0:00:00.000603
26,0:00:00.000618
24,0:00:00.000576
15,0:00:00.000298
23,0:00:00.000638
14,0:00:00.000266
23,0:00:00.000544
9,0:00:00.000329
23,0:00:00.000141
10,0:00:00.000111
26,0:00:00.000623
24,0:00:00.000576
24,0:00:00.000571
24,0:00:00.000321
23,0:00:00.000565
9,0:00:00.000234
23,0:00:00.000139
23,0:00:00.000649
23,0:00:00.000552
9,0:00:00.000235
23,0:00:00.000132
23,0:00:00.000548
9,0:00:00.000233
23,0:00:00.000133
10,0:00:00.000106
27,0:00:00.000139
27,0:00:00.000676
27,0:00:00.000652
27,0:00:00.000631
27,0:00:00.000579
26,0:00:00.000567
26,0:00:00.000553
26,0:00:00.000584
24,0:00:00.000543
15,0:00:00.000273
24,0:00:00.000533
15,0:00:00.000261
24,0:00:00.000525
9,0:00:00.000233
24,0:00:00.000134
10,0:00:00.000109
26,0:00:00.001376
24,0:00:00.000546
15,0:00:00.000268
23,0:00:00.000538
14,0:00:00.000262
23,0:00:00.000531
9,0:00:00.000225
23,0:00:00.000139
10,0:00:00.000106
26,0:00:00.000581
26,0:00:00.000571
24,0:00:00.000580
15,0:00:00.000272
23,0:00:00.000543
14,0:00:00.000352
23,0:00:00.000549
9,0:00:00.000225
23,0:00:00.000128
10,0:00:00.000111
26,0:00:00.000573
24,0:00:00.000541
24,0:00:00.000550
24,0:00:00.000305
23,0:00:00.000526
9,0:00:00.000225
23,0:00:00.000163
23,0:00:00.000528
23,0:00:00.000536
9,0:00:00.000225
23,0:00:00.000129
23,0:00:00.000530
9,0:00:00.000239
23,0:00:00.000132
10,0:00:00.000111
27,0:00:00.000340
26,0:00:00.000624
26,0:00:00.000372
26,0:00:00.000592
26,0:00:00.000668
26,0:00:00.000580
24,0:00:00.000657
15,0:00:00.000272
24,0:00:00.000564
15,0:00:00.000265
24,0:00:00.000549
9,0:00:00.000226
24,0:00:00.000130
10,0:00:00.000115
26,0:00:00.000582
24,0:00:00.000563
15,0:00:00.000267
23,0:00:00.000553
14,0:00:00.000264
23,0:00:00.000538
9,0:00:00.000224
23,0:00:00.000138
10,0:00:00.000105
26,0:00:00.000605
26,0:00:00.000583
24,0:00:00.000581
15,0:00:00.000273
23,0:00:00.000544
14,0:00:00.000254
23,0:00:00.000563
9,0:00:00.000226
23,0:00:00.000127
10,0:00:00.000208
26,0:00:00.000603
24,0:00:00.000562
24,0:00:00.000548
24,0:00:00.000320
23,0:00:00.000537
9,0:00:00.000227
23,0:00:00.000141
23,0:00:00.000540
23,0:00:00.000540
9,0:00:00.000224
23,0:00:00.000127
23,0:00:00.000550
9,0:00:00.000223
23,0:00:00.000128
10,0:00:00.000106
27,0:00:00.000678
27,0:00:00.000601
26,0:00:00.000569
26,0:00:00.000571
26,0:00:00.000649
24,0:00:00.000545
15,0:00:00.000284
24,0:00:00.000652
15,0:00:00.000283
24,0:00:00.000538
9,0:00:00.000240
18,0:00:00.000108
10,0:00:00.000109
26,0:00:00.000578
24,0:00:00.000557
15,0:00:00.000277
23,0:00:00.000659
14,0:00:00.000273
23,0:00:00.000536
9,0:00:00.000236
17,0:00:00.000100
10,0:00:00.000107
26,0:00:00.000590
26,0:00:00.000582
24,0:00:00.000578
15,0:00:00.000282
23,0:00:00.000549
14,0:00:00.000269
23,0:00:00.000641
9,0:00:00.000236
17,0:00:00.000101
10,0:00:00.000103
26,0:00:00.000594
24,0:00:00.000647
24,0:00:00.000334
23,0:00:00.000545
23,0:00:00.000322
23,0:00:00.000538
9,0:00:00.000322
17,0:00:00.000144
10,0:00:00.000110
27,0:00:00.000374
26,0:00:00.000653
26,0:00:00.000355
26,0:00:00.000599
26,0:00:00.000597
26,0:00:00.000607
24,0:00:00.000575
15,0:00:00.000288
24,0:00:00.000563
15,0:00:00.000282
24,0:00:00.000568
9,0:00:00.000248
18,0:00:00.000104
10,0:00:00.000117
26,0:00:00.000700
24,0:00:00.000576
15,0:00:00.000398
23,0:00:00.000570
14,0:00:00.000277
23,0:00:00.000570
9,0:00:00.000238
17,0:00:00.000102
10,0:00:00.000114
26,0:00:00.000610
26,0:00:00.000624
24,0:00:00.001398
15,0:00:00.000292
23,0:00:00.000560
14,0:00:00.000277
23,0:00:00.000559
9,0:00:00.000238
17,0:00:00.000105
10,0:00:00.000108
26,0:00:00.000608
24,0:00:00.000587
24,0:00:00.000344
23,0:00:00.000577
23,0:00:00.000327
23,0:00:00.000675
9,0:00:00.000256
17,0:00:00.000102
10,0:00:00.000117
27,0:00:00.000676
27,0:00:00.000659
27,0:00:00.000617
26,0:00:00.000604
26,0:00:00.000654
26,0:00:00.000595
24,0:00:00.000622
15,0:00:00.000285
24,0:00:00.000552
15,0:00:00.000280
24,0:00:00.000547
9,0:00:00.000237
18,0:00:00.000102
10,0:00:00.000115
26,0:00:00.000597
24,0:00:00.000573
15,0:00:00.000277
23,0:00:00.000560
14,0:00:00.000278
23,0:00:00.000638
9,0:00:00.000243
17,0:00:00.000101
10,0:00:00.000106
26,0:00:00.000608
26,0:00:00.000594
24,0:00:00.000567
15,0:00:00.000292
23,0:00:00.000546
14,0:00:00.000270
23,0:00:00.000546
9,0:00:00.000328
17,0:00:00.000099
10,0:00:00.000114
26,0:00:00.000605
24,0:00:00.000574
24,0:00:00.000342
23,0:00:00.000552
23,0:00:00.000321
23,0:00:00.000546
9,0:00:00.000241
17,0:00:00.000102
10,0:00:00.000110
27,0:00:00.000366
26,0:00:00.000650
26,0:00:00.000362
26,0:00:00.000794
26,0:00:00.000614
26,0:00:00.000612
24,0:00:00.000580
15,0:00:00.000299
24,0:00:00.000569
15,0:00:00.000281
24,0:00:00.000563
9,0:00:00.000246
18,0:00:00.000102
10,0:00:00.000109
26,0:00:00.000715
24,0:00:00.000580
15,0:00:00.000278
23,0:00:00.000575
14,0:00:00.000273
23,0:00:00.000565
9,0:00:00.000235
17,0:00:00.000101
10,0:00:00.000106
26,0:00:00.000615
26,0:00:00.000613
24,0:00:00.000587
15,0:00:00.000284
23,0:00:00.000667
14,0:00:00.000277
23,0:00:00.000553
9,0:00:00.000247
17,0:00:00.000101
10,0:00:00.000111
26,0:00:00.000615
24,0:00:00.000584
24,0:00:00.000344
23,0:00:00.000552
23,0:00:00.000318
23,0:00:00.000557
9,0:00:00.000237
17,0:00:00.000107
10,0:00:00.000108
27,0:00:00.000147
27,0:00:00.000729
27,0:00:00.000694
27,0:00:00.000674
27,0:00:00.000657
27,0:00:00.000600
26,0:00:00.000602
26,0:00:00.000679
26,0:00:00.000598
24,0:00:00.000566
15,0:00:00.000270
24,0:00:00.000552
15,0:00:00.000263
24,0:00:00.000547
9,0:00:00.000229
24,0:00:00.000130
10,0:00:00.000115
26,0:00:00.000614
24,0:00:00.000577
15,0:00:00.000268
23,0:00:00.000557
14,0:00:00.000265
23,0:00:00.000540
9,0:00:00.000226
23,0:00:00.000130
10,0:00:00.000105
26,0:00:00.000598
26,0:00:00.000583
24,0:00:00.000571
15,0:00:00.000276
23,0:00:00.000546
14,0:00:00.000259
23,0:00:00.000632
9,0:00:00.000228
23,0:00:00.000129
10,0:00:00.000104
26,0:00:00.000599
24,0:00:00.000569
24,0:00:00.000559
24,0:00:00.000309
23,0:00:00.000562
9,0:00:00.000226
23,0:00:00.000129
23,0:00:00.000551
23,0:00:00.000557
9,0:00:00.000227
23,0:00:00.000130
23,0:00:00.000544
9,0:00:00.000226
23,0:00:00.000129
10,0:00:00.000112
27,0:00:00.000346
26,0:00:00.000645
26,0:00:00.000368
26,0:00:00.000613
26,0:00:00.000594
26,0:00:00.000679
24,0:00:00.000575
15,0:00:00.000266
24,0:00:00.000560
15,0:00:00.000259
24,0:00:00.000552
9,0:00:00.000225
24,0:00:00.000131
10,0:00:00.000107
26,0:00:00.000606
24,0:00:00.000575
15,0:00:00.000266
23,0:00:00.000561
14,0:00:00.000263
23,0:00:00.000554
9,0:00:00.000224
23,0:00:00.000131
10,0:00:00.000102
26,0:00:00.000605
26,0:00:00.000606
24,0:00:00.000571
15,0:00:00.000270
23,0:00:00.000555
14,0:00:00.000263
23,0:00:00.001046
9,0:00:00.000392
23,0:00:00.000150
10,0:00:00.000115
26,0:00:00.000614
24,0:00:00.000577
24,0:00:00.000582
24,0:00:00.000316
23,0:00:00.000561
9,0:00:00.000232
23,0:00:00.000132
23,0:00:00.000566
23,0:00:00.000547
9,0:00:00.000236
23,0:00:00.000215
23,0:00:00.000538
9,0:00:00.000232
23,0:00:00.000129
10,0:00:00.000106
27,0:00:00.000673
27,0:00:00.000626
26,0:00:00.000598
26,0:00:00.000587
26,0:00:00.000583
24,0:00:00.000678
15,0:00:00.000337
24,0:00:00.000565
15,0:00:00.000273
24,0:00:00.000559
9,0:00:00.000240
18,0:00:00.000104
10,0:00:00.000112
26,0:00:00.000616
24,0:00:00.000577
15,0:00:00.000281
23,0:00:00.000557
14,0:00:00.000301
23,0:00:00.000645
9,0:00:00.000241
17,0:00:00.000101
10,0:00:00.000108
26,0:00:00.000610
26,0:00:00.000590
24,0:00:00.000571
15,0:00:00.000284
23,0:00:00.000568
14,0:00:00.000270
23,0:00:00.000550
9,0:00:00.000242
17,0:00:00.000111
10,0:00:00.000187
26,0:00:00.000628
24,0:00:00.000576
24,0:00:00.000339
23,0:00:00.000663
23,0:00:00.000326
23,0:00:00.000543
9,0:00:00.000251
17,0:00:00.000100
10,0:00:00.000106
27,0:00:00.000362
26,0:00:00.000650
26,0:00:00.000358
26,0:00:00.000628
26,0:00:00.000612
26,0:00:00.000609
24,0:00:00.000579
15,0:00:00.000284
24,0:00:00.000561
15,0:00:00.000279
24,0:00:00.000558
9,0:00:00.000238
18,0:00:00.000103
10,0:00:00.000108
26,0:00:00.000701
24,0:00:00.000701
15,0:00:00.000280
23,0:00:00.000579
14,0:00:00.000279
23,0:00:00.000575
9,0:00:00.000236
17,0:00:00.000101
10,0:00:00.000109
26,0:00:00.000619
26,0:00:00.000604
24,0:00:00.000574
15,0:00:00.000289
23,0:00:00.000644
14,0:00:00.000276
23,0:00:00.000547
9,0:00:00.000236
17,0:00:00.000102
10,0:00:00.000104
26,0:00:00.000607
24,0:00:00.000601
24,0:00:00.000339
23,0:00:00.000558
23,0:00:00.000405
23,0:00:00.000573
9,0:00:00.000239
17,0:00:00.000178
10,0:00:00.000109
27,0:00:00.000717
27,0:00:00.000681
27,0:00:00.000618
26,0:00:00.000593
26,0:00:00.000589
26,0:00:00.000592
24,0:00:00.000572
15,0:00:00.000307
24,0:00:00.001589
15,0:00:00.000279
24,0:00:00.000546
9,0:00:00.000234
18,0:00:00.000103
10,0:00:00.000117
26,0:00:00.000597
24,0:00:00.000571
15,0:00:00.000401
23,0:00:00.000592
14,0:00:00.000273
23,0:00:00.000568
9,0:00:00.000234
17,0:00:00.000185
10,0:00:00.000105
26,0:00:00.000610
26,0:00:00.000606
24,0:00:00.000588
15,0:00:00.000286
23,0:00:00.000551
14,0:00:00.000268
23,0:00:00.000550
9,0:00:00.000236
17,0:00:00.000101
10,0:00:00.000108
26,0:00:00.000604
24,0:00:00.000676
24,0:00:00.000564
24,0:00:00.000329
23,0:00:00.000556
9,0:00:00.000242
17,0:00:00.000102
23,0:00:00.000544
23,0:00:00.000666
9,0:00:00.000240
17,0:00:00.000109
23,0:00:00.000552
9,0:00:00.000237
17,0:00:00.000102
10,0:00:00.000207
27,0:00:00.000372
26,0:00:00.000664
26,0:00:00.000377
26,0:00:00.000622
26,0:00:00.000603
26,0:00:00.000601
24,0:00:00.000598
15,0:00:00.000277
24,0:00:00.000572
15,0:00:00.000274
24,0:00:00.000639
9,0:00:00.000235
18,0:00:00.000105
10,0:00:00.000105
26,0:00:00.000627
24,0:00:00.000592
15,0:00:00.000290
23,0:00:00.000692
14,0:00:00.000287
23,0:00:00.000591
9,0:00:00.000246
17,0:00:00.000105
10,0:00:00.000113
26,0:00:00.000634
26,0:00:00.000625
24,0:00:00.000600
15,0:00:00.000282
23,0:00:00.000566
14,0:00:00.000268
23,0:00:00.000561
9,0:00:00.000238
17,0:00:00.000103
10,0:00:00.000106
26,0:00:00.000643
24,0:00:00.000597
24,0:00:00.000675
24,0:00:00.000332
23,0:00:00.000570
9,0:00:00.000242
17,0:00:00.000104
23,0:00:00.000560
23,0:00:00.000559
9,0:00:00.000383
17,0:00:00.000102
23,0:00:00.000565
9,0:00:00.000239
17,0:00:00.000102
10,0:00:00.000113
27,0:00:00.000140
27,0:00:00.000152
27,0:00:00.000408
27,0:00:00.000827
27,0:00:00.000731
27,0:00:00.000692
27,0:00:00.000661
27,0:00:00.000655
27,0:00:00.000649
27,0:00:00.000621
26,0:00:00.000622
26,0:00:00.000655
26,0:00:00.000635
24,0:00:00.000588
15,0:00:00.000273
24,0:00:00.000718
15,0:00:00.000280
24,0:00:00.000559
9,0:00:00.000227
24,0:00:00.000138
10,0:00:00.000113
26,0:00:00.000689
24,0:00:00.000595
15,0:00:00.000268
23,0:00:00.000581
14,0:00:00.000296
23,0:00:00.000580
9,0:00:00.000224
23,0:00:00.000145
10,0:00:00.000122
26,0:00:00.000620
26,0:00:00.000660
24,0:00:00.000606
15,0:00:00.000275
23,0:00:00.000575
14,0:00:00.000273
23,0:00:00.000560
9,0:00:00.000235
23,0:00:00.000133
10,0:00:00.000108
26,0:00:00.000744
24,0:00:00.000592
24,0:00:00.000611
24,0:00:00.000330
23,0:00:00.000586
9,0:00:00.000296
23,0:00:00.000139
23,0:00:00.000560
23,0:00:00.000559
9,0:00:00.000224
23,0:00:00.000131
23,0:00:00.000551
9,0:00:00.000224
23,0:00:00.000138
10,0:00:00.000112
27,0:00:00.000353
26,0:00:00.000651
26,0:00:00.000367
26,0:00:00.000644
26,0:00:00.001516
26,0:00:00.000374
26,0:00:00.000641
24,0:00:00.000752
15,0:00:00.000273
23,0:00:00.000596
14,0:00:00.000267
23,0:00:00.000584
9,0:00:00.000241
23,0:00:00.000144
10,0:00:00.000114
26,0:00:00.000636
26,0:00:00.000375
26,0:00:00.000733
24,0:00:00.000601
24,0:00:00.000590
24,0:00:00.000336
23,0:00:00.000581
9,0:00:00.000226
23,0:00:00.000140
23,0:00:00.000572
23,0:00:00.000575
9,0:00:00.000227
23,0:00:00.000134
23,0:00:00.000572
9,0:00:00.000224
23,0:00:00.000132
10,0:00:00.000108
27,0:00:00.000522
27,0:00:00.000717
27,0:00:00.000675
27,0:00:00.000650
26,0:00:00.000636
26,0:00:00.000630
26,0:00:00.000637
24,0:00:00.000638
15,0:00:00.000281
24,0:00:00.000602
15,0:00:00.000274
24,0:00:00.000593
9,0:00:00.000236
24,0:00:00.000139
10,0:00:00.000117
26,0:00:00.000664
24,0:00:00.000623
15,0:00:00.000276
23,0:00:00.000597
14,0:00:00.000353
23,0:00:00.000733
9,0:00:00.000260
23,0:00:00.000139
10,0:00:00.000108
26,0:00:00.000655
26,0:00:00.000667
24,0:00:00.000626
15,0:00:00.000288
23,0:00:00.000586
14,0:00:00.000275
23,0:00:00.000579
9,0:00:00.000243
23,0:00:00.000228
10,0:00:00.000110
26,0:00:00.000642
24,0:00:00.000604
24,0:00:00.000604
24,0:00:00.000337
23,0:00:00.000602
9,0:00:00.000234
23,0:00:00.000135
23,0:00:00.000584
23,0:00:00.000581
9,0:00:00.000236
23,0:00:00.000219
23,0:00:00.000688
9,0:00:00.000231
23,0:00:00.000133
10,0:00:00.000111
27,0:00:00.000362
26,0:00:00.000634
26,0:00:00.000366
26,0:00:00.000612
26,0:00:00.000617
26,0:00:00.000361
26,0:00:00.000610
24,0:00:00.000598
15,0:00:00.000339
23,0:00:00.000595
14,0:00:00.000270
23,0:00:00.000608
9,0:00:00.000243
23,0:00:00.000133
10,0:00:00.000107
26,0:00:00.000642
26,0:00:00.000380
26,0:00:00.000635
24,0:00:00.000607
24,0:00:00.000616
24,0:00:00.000434
23,0:00:00.000587
9,0:00:00.000238
23,0:00:00.000136
23,0:00:00.000567
23,0:00:00.000579
9,0:00:00.000233
23,0:00:00.000135
23,0:00:00.000586
9,0:00:00.000235
23,0:00:00.000133
10,0:00:00.000117
27,0:00:00.000140
27,0:00:00.000373
27,0:00:00.000702
27,0:00:00.000780
27,0:00:00.000652
27,0:00:00.000640
27,0:00:00.000616
26,0:00:00.000600
26,0:00:00.000604
26,0:00:00.000447
26,0:00:00.000613
24,0:00:00.000589
15,0:00:00.000270
23,0:00:00.000578
14,0:00:00.000269
23,0:00:00.000579
9,0:00:00.000229
23,0:00:00.000131
10,0:00:00.000112
26,0:00:00.000618
26,0:00:00.000364
26,0:00:00.000608
24,0:00:00.000592
24,0:00:00.000660
24,0:00:00.000328
23,0:00:00.000581
9,0:00:00.000231
23,0:00:00.000132
23,0:00:00.000561
23,0:00:00.000560
9,0:00:00.000230
23,0:00:00.000132
23,0:00:00.000567
9,0:00:00.000316
23,0:00:00.000140
10,0:00:00.000112
27,0:00:00.000356
26,0:00:00.000636
26,0:00:00.000367
26,0:00:00.000626
26,0:00:00.000614
26,0:00:00.000370
26,0:00:00.000600
24,0:00:00.000608
15,0:00:00.000265
23,0:00:00.000599
14,0:00:00.000265
23,0:00:00.000589
9,0:00:00.000316
23,0:00:00.000145
10,0:00:00.000116
26,0:00:00.000629
26,0:00:00.000379
26,0:00:00.000610
24,0:00:00.000719
24,0:00:00.000599
24,0:00:00.000328
23,0:00:00.000587
9,0:00:00.000224
23,0:00:00.000133
23,0:00:00.000577
23,0:00:00.000653
9,0:00:00.000230
23,0:00:00.000132
23,0:00:00.000559
9,0:00:00.000227
23,0:00:00.000130
10,0:00:00.000120
27,0:00:00.000376
27,0:00:00.000682
27,0:00:00.000661
27,0:00:00.000644
26,0:00:00.000656
26,0:00:00.000727
26,0:00:00.000372
26,0:00:00.000633
24,0:00:00.000713
15,0:00:00.000284
23,0:00:00.000614
14,0:00:00.000281
23,0:00:00.000608
9,0:00:00.000237
17,0:00:00.000103
10,0:00:00.000114
26,0:00:00.000655
26,0:00:00.000496
26,0:00:00.000630
24,0:00:00.000613
24,0:00:00.000611
24,0:00:00.000348
23,0:00:00.000607
9,0:00:00.000246
17,0:00:00.000104
23,0:00:00.000585
23,0:00:00.000592
9,0:00:00.000235
17,0:00:00.000103
23,0:00:00.000679
9,0:00:00.000235
17,0:00:00.000101
10,0:00:00.000120
27,0:00:00.000378
26,0:00:00.000758
26,0:00:00.000373
26,0:00:00.000647
26,0:00:00.000623
26,0:00:00.000373
26,0:00:00.000618
24,0:00:00.000606
15,0:00:00.000279
23,0:00:00.000685
14,0:00:00.000276
23,0:00:00.000602
9,0:00:00.000236
17,0:00:00.000102
10,0:00:00.000110
26,0:00:00.000635
26,0:00:00.000415
26,0:00:00.000647
24,0:00:00.000624
24,0:00:00.000616
24,0:00:00.000341
23,0:00:00.000791
9,0:00:00.000241
17,0:00:00.000106
23,0:00:00.000591
23,0:00:00.000587
9,0:00:00.000237
17,0:00:00.000102
23,0:00:00.000583
9,0:00:00.000239
17,0:00:00.000102
10,0:00:00.000111
27,0:00:00.000139
27,0:00:00.000139
27,0:00:00.000740
27,0:00:00.000716
27,0:00:00.000701
27,0:00:00.000665
27,0:00:00.000652
27,0:00:00.000596
26,0:00:00.000588
26,0:00:00.000579
26,0:00:00.000595
24,0:00:00.000642
15,0:00:00.000276
24,0:00:00.000549
15,0:00:00.000269
24,0:00:00.000537
9,0:00:00.000232
24,0:00:00.000130
10,0:00:00.000123
26,0:00:00.000581
24,0:00:00.000564
15,0:00:00.000263
23,0:00:00.000565
14,0:00:00.000278
23,0:00:00.000550
9,0:00:00.000225
23,0:00:00.000130
10,0:00:00.000107
26,0:00:00.000613
26,0:00:00.000606
24,0:00:00.000571
15,0:00:00.000282
23,0:00:00.000544
14,0:00:00.000258
23,0:00:00.000537
9,0:00:00.000222
23,0:00:00.000127
10,0:00:00.000115
26,0:00:00.000666
24,0:00:00.000565
24,0:00:00.000546
24,0:00:00.000313
23,0:00:00.000547
9,0:00:00.000241
23,0:00:00.000130
23,0:00:00.000543
23,0:00:00.000549
9,0:00:00.001494
23,0:00:00.000146
23,0:00:00.000541
9,0:00:00.000230
23,0:00:00.000132
10,0:00:00.000112
27,0:00:00.000332
26,0:00:00.000645
26,0:00:00.000362
26,0:00:00.000600
26,0:00:00.000575
26,0:00:00.000583
24,0:00:00.000654
15,0:00:00.000339
24,0:00:00.000564
15,0:00:00.000262
24,0:00:00.000548
9,0:00:00.000228
24,0:00:00.000130
10,0:00:00.000110
