15,0:00:00.000250
24,0:00:00.000529
15,0:00:00.000247
24,0:00:00.000618
9,0:00:00.000212
24,0:00:00.000281
24,0:00:00.000545
15,0:00:00.000249
23,0:00:00.000528
14,0:00:00.000254
23,0:00:00.000522
9,0:00:00.000215
23,0:00:00.000305
24,0:00:00.000546
24,0:00:00.000537
15,0:00:00.000267
23,0:00:00.000513
14,0:00:00.000244
23,0:00:00.000568
9,0:00:00.000221
23,0:00:00.000286
24,0:00:00.000527
24,0:00:00.000300
23,0:00:00.000514
23,0:00:00.000290
23,0:00:00.000511
9,0:00:00.000225
23,0:00:00.000767
10,0:00:00.000106
26,0:00:00.000640
26,0:00:00.000617
26,0:00:00.000563
26,0:00:00.000562
24,0:00:00.000534
24,0:00:00.000547
24,0:00:00.000529
15,0:00:00.000252
24,0:00:00.000552
15,0:00:00.000266
24,0:00:00.000512
9,0:00:00.000209
24,0:00:00.000465
9,0:00:00.000199
24,0:00:00.000129
24,0:00:00.000545
15,0:00:00.000250
23,0:00:00.000521
14,0:00:00.000244
23,0:00:00.000585
9,0:00:00.000211
23,0:00:00.000384
9,0:00:00.000200
23,0:00:00.000133
24,0:00:00.000538
24,0:00:00.000515
15,0:00:00.000243
23,0:00:00.000488
14,0:00:00.000237
23,0:00:00.000485
9,0:00:00.000201
23,0:00:00.000455
9,0:00:00.000192
23,0:00:00.000122
24,0:00:00.000526
24,0:00:00.000506
24,0:00:00.000284
23,0:00:00.000519
9,0:00:00.000210
23,0:00:00.000390
9,0:00:00.000198
23,0:00:00.000122
23,0:00:00.000599
23,0:00:00.000597
9,0:00:00.000214
23,0:00:00.000383
9,0:00:00.000202
23,0:00:00.000160
23,0:00:00.000526
9,0:00:00.000226
23,0:00:00.000388
9,0:00:00.000198
23,0:00:00.000132
10,0:00:00.000125
26,0:00:00.000322
26,0:00:00.000604
26,0:00:00.000583
24,0:00:00.000621
24,0:00:00.000571
24,0:00:00.000345
24,0:00:00.000544
15,0:00:00.000252
23,0:00:00.000549
14,0:00:00.000254
23,0:00:00.000549
9,0:00:00.000211
23,0:00:00.000403
9,0:00:00.000206
23,0:00:00.000177
24,0:00:00.000687
24,0:00:00.000330
24,0:00:00.000558
24,0:00:00.000547
24,0:00:00.000316
23,0:00:00.000538
9,0:00:00.000210
23,0:00:00.000408
9,0:00:00.000195
23,0:00:00.000121
23,0:00:00.000559
23,0:00:00.000740
9,0:00:00.000227
23,0:00:00.000434
9,0:00:00.000220
23,0:00:00.000145
23,0:00:00.000554
9,0:00:00.000233
23,0:00:00.000419
9,0:00:00.000212
23,0:00:00.000131
10,0:00:00.000104
26,0:00:00.000599
24,0:00:00.000578
24,0:00:00.000638
24,0:00:00.000633
15,0:00:00.000266
24,0:00:00.000576
15,0:00:00.000261
24,0:00:00.000541
9,0:00:00.000224
24,0:00:00.000412
9,0:00:00.000212
24,0:00:00.000135
24,0:00:00.000572
15,0:00:00.000264
23,0:00:00.000644
14,0:00:00.000259
23,0:00:00.000537
9,0:00:00.000229
23,0:00:00.000405
9,0:00:00.000210
23,0:00:00.000143
24,0:00:00.000575
24,0:00:00.000562
15,0:00:00.000263
23,0:00:00.000546
14,0:00:00.000259
23,0:00:00.000627
9,0:00:00.000225
23,0:00:00.000392
9,0:00:00.000207
23,0:00:00.000169
24,0:00:00.000585
24,0:00:00.000563
24,0:00:00.000303
23,0:00:00.000544
9,0:00:00.000224
23,0:00:00.000409
9,0:00:00.000214
23,0:00:00.000137
23,0:00:00.000648
23,0:00:00.000526
9,0:00:00.000214
23,0:00:00.000394
9,0:00:00.000202
23,0:00:00.000126
23,0:00:00.000520
9,0:00:00.000214
23,0:00:00.000384
9,0:00:00.000214
23,0:00:00.000130
10,0:00:00.000100
26,0:00:00.000141
26,0:00:00.000178
26,0:00:00.000166
27,0:00:00.000406
26,0:00:00.001217
26,0:00:00.000677
26,0:00:00.000676
26,0:00:00.000618
26,0:00:00.000620
26,0:00:00.000595
26,0:00:00.000577
26,0:00:00.000578
24,0:00:00.000596
24,0:00:00.000560
24,0:00:00.000321
24,0:00:00.000554
15,0:00:00.000251
23,0:00:00.000589
14,0:00:00.000246
23,0:00:00.000552
9,0:00:00.000212
23,0:00:00.000292
24,0:00:00.000659
24,0:00:00.000329
24,0:00:00.000559
24,0:00:00.000525
24,0:00:00.000303
23,0:00:00.000576
9,0:00:00.000218
23,0:00:00.000294
23,0:00:00.000521
23,0:00:00.000527
9,0:00:00.000210
23,0:00:00.000382
23,0:00:00.000512
9,0:00:00.000200
23,0:00:00.000286
10,0:00:00.000128
26,0:00:00.000321
26,0:00:00.000605
26,0:00:00.000340
26,0:00:00.000589
24,0:00:00.000543
24,0:00:00.000538
24,0:00:00.000306
24,0:00:00.000533
15,0:00:00.000242
23,0:00:00.000531
14,0:00:00.000273
23,0:00:00.000552
9,0:00:00.000210
23,0:00:00.000289
24,0:00:00.000600
24,0:00:00.000333
24,0:00:00.000559
24,0:00:00.000578
24,0:00:00.000321
23,0:00:00.000630
9,0:00:00.000218
23,0:00:00.000302
23,0:00:00.000541
23,0:00:00.000533
9,0:00:00.000210
23,0:00:00.000302
23,0:00:00.000524
9,0:00:00.000213
23,0:00:00.000293
10,0:00:00.000104
26,0:00:00.000349
26,0:00:00.000625
26,0:00:00.000701
26,0:00:00.000585
26,0:00:00.000581
24,0:00:00.000565
24,0:00:00.000626
24,0:00:00.000328
24,0:00:00.000549
15,0:00:00.000252
23,0:00:00.000553
14,0:00:00.000246
23,0:00:00.000621
9,0:00:00.000212
23,0:00:00.000300
24,0:00:00.000562
24,0:00:00.000326
24,0:00:00.000556
24,0:00:00.000559
24,0:00:00.000303
23,0:00:00.000561
9,0:00:00.000218
23,0:00:00.000301
23,0:00:00.000541
23,0:00:00.000606
9,0:00:00.000240
23,0:00:00.000295
23,0:00:00.000528
9,0:00:00.000223
23,0:00:00.000288
10,0:00:00.000105
26,0:00:00.000379
26,0:00:00.000606
26,0:00:00.000341
26,0:00:00.000573
24,0:00:00.000572
24,0:00:00.000562
24,0:00:00.000324
24,0:00:00.000553
15,0:00:00.000258
23,0:00:00.000628
14,0:00:00.000261
23,0:00:00.000555
9,0:00:00.000223
23,0:00:00.000305
24,0:00:00.000568
24,0:00:00.000343
24,0:00:00.000561
24,0:00:00.000686
24,0:00:00.000307
23,0:00:00.000549
9,0:00:00.000213
23,0:00:00.000304
23,0:00:00.000563
23,0:00:00.000572
9,0:00:00.000213
23,0:00:00.000295
23,0:00:00.000539
9,0:00:00.000230
23,0:00:00.000289
10,0:00:00.000119
26,0:00:00.000134
26,0:00:00.000161
26,0:00:00.000161
26,0:00:00.000776
26,0:00:00.000785
26,0:00:00.000638
26,0:00:00.000640
26,0:00:00.000641
26,0:00:00.000564
26,0:00:00.000591
24,0:00:00.000551
24,0:00:00.000555
24,0:00:00.000539
15,0:00:00.000334
24,0:00:00.000563
15,0:00:00.000250
24,0:00:00.000522
9,0:00:00.000218
24,0:00:00.000396
9,0:00:00.000204
24,0:00:00.000132
24,0:00:00.000548
15,0:00:00.000335
23,0:00:00.000550
14,0:00:00.000248
23,0:00:00.000534
9,0:00:00.000213
23,0:00:00.000383
9,0:00:00.000208
23,0:00:00.000130
24,0:00:00.000549
24,0:00:00.000542
15,0:00:00.000253
23,0:00:00.000542
14,0:00:00.000315
23,0:00:00.000528
9,0:00:00.000211
23,0:00:00.000508
9,0:00:00.000281
23,0:00:00.000175
24,0:00:00.000695
24,0:00:00.000554
24,0:00:00.000313
23,0:00:00.000536
9,0:00:00.000243
23,0:00:00.000401
9,0:00:00.000285
23,0:00:00.000145
23,0:00:00.000551
23,0:00:00.000600
9,0:00:00.000224
23,0:00:00.000400
9,0:00:00.000223
23,0:00:00.000135
23,0:00:00.000541
9,0:00:00.000231
23,0:00:00.000415
9,0:00:00.000209
23,0:00:00.000132
10,0:00:00.000104
26,0:00:00.000327
26,0:00:00.000722
26,0:00:00.000357
26,0:00:00.000587
24,0:00:00.000563
24,0:00:00.000559
24,0:00:00.000614
15,0:00:00.000269
24,0:00:00.000543
15,0:00:00.000267
24,0:00:00.000540
9,0:00:00.000293
24,0:00:00.000415
9,0:00:00.000212
24,0:00:00.000135
24,0:00:00.000570
15,0:00:00.000263
23,0:00:00.000549
14,0:00:00.000256
23,0:00:00.000542
9,0:00:00.000223
23,0:00:00.000403
9,0:00:00.000224
23,0:00:00.000135
24,0:00:00.000651
24,0:00:00.000578
15,0:00:00.000263
23,0:00:00.000548
14,0:00:00.000243
23,0:00:00.000517
9,0:00:00.000244
23,0:00:00.000406
9,0:00:00.000222
23,0:00:00.000165
24,0:00:00.000587
24,0:00:00.000546
24,0:00:00.000312
23,0:00:00.000572
9,0:00:00.000223
23,0:00:00.000414
9,0:00:00.000211
23,0:00:00.000133
23,0:00:00.000546
23,0:00:00.000535
9,0:00:00.000227
23,0:00:00.000428
9,0:00:00.000210
23,0:00:00.000133
23,0:00:00.000543
9,0:00:00.000223
23,0:00:00.000412
9,0:00:00.000210
23,0:00:00.000133
10,0:00:00.000102
26,0:00:00.000635
26,0:00:00.000583
26,0:00:00.000568
24,0:00:00.000558
24,0:00:00.000545
24,0:00:00.000625
15,0:00:00.000252
24,0:00:00.000529
15,0:00:00.000245
24,0:00:00.000522
9,0:00:00.000211
24,0:00:00.000283
24,0:00:00.000526
15,0:00:00.000248
23,0:00:00.000521
14,0:00:00.000244
23,0:00:00.000503
9,0:00:00.000290
23,0:00:00.000314
24,0:00:00.000556
24,0:00:00.000525
15,0:00:00.000259
23,0:00:00.000500
14,0:00:00.000228
23,0:00:00.000492
9,0:00:00.000200
23,0:00:00.000273
24,0:00:00.000555
24,0:00:00.000295
23,0:00:00.000522
23,0:00:00.000271
23,0:00:00.000586
9,0:00:00.000209
23,0:00:00.000279
10,0:00:00.000116
26,0:00:00.000307
26,0:00:00.000582
26,0:00:00.000322
26,0:00:00.000548
24,0:00:00.000540
24,0:00:00.000506
24,0:00:00.000562
15,0:00:00.000255
24,0:00:00.000514
15,0:00:00.000237
24,0:00:00.000498
9,0:00:00.000228
24,0:00:00.000328
24,0:00:00.000567
15,0:00:00.000251
23,0:00:00.000519
14,0:00:00.000261
23,0:00:00.000510
9,0:00:00.000209
23,0:00:00.000402
24,0:00:00.000528
24,0:00:00.000651
15,0:00:00.000252
23,0:00:00.000544
14,0:00:00.000264
23,0:00:00.000511
9,0:00:00.000209
23,0:00:00.000281
24,0:00:00.000542
24,0:00:00.000301
23,0:00:00.000515
23,0:00:00.000285
23,0:00:00.000511
9,0:00:00.000207
23,0:00:00.000276
10,0:00:00.000102
26,0:00:00.000637
26,0:00:00.000652
26,0:00:00.000562
26,0:00:00.000572
24,0:00:00.000534
24,0:00:00.000535
24,0:00:00.000599
15,0:00:00.000251
24,0:00:00.000532
15,0:00:00.000245
24,0:00:00.000517
9,0:00:00.000217
24,0:00:00.000390
9,0:00:00.000199
24,0:00:00.000130
24,0:00:00.000554
15,0:00:00.000250
23,0:00:00.000632
14,0:00:00.000247
23,0:00:00.000521
9,0:00:00.000210
23,0:00:00.000382
9,0:00:00.000206
23,0:00:00.000128
24,0:00:00.000549
24,0:00:00.000547
15,0:00:00.000254
23,0:00:00.000520
14,0:00:00.000236
23,0:00:00.000576
9,0:00:00.000201
23,0:00:00.000370
9,0:00:00.000235
23,0:00:00.000129
24,0:00:00.000605
24,0:00:00.000562
24,0:00:00.000292
23,0:00:00.000534
9,0:00:00.000213
23,0:00:00.000384
9,0:00:00.000202
23,0:00:00.000128
23,0:00:00.000590
23,0:00:00.000487
9,0:00:00.000201
23,0:00:00.000373
9,0:00:00.000192
23,0:00:00.000123
23,0:00:00.000500
9,0:00:00.000202
23,0:00:00.000390
9,0:00:00.000192
23,0:00:00.000134
10,0:00:00.000112
26,0:00:00.000380
26,0:00:00.000745
26,0:00:00.000397
26,0:00:00.000610
24,0:00:00.000565
24,0:00:00.000539
24,0:00:00.000552
15,0:00:00.000309
24,0:00:00.000552
15,0:00:00.000246
24,0:00:00.000512
9,0:00:00.000225
24,0:00:00.000464
9,0:00:00.000207
24,0:00:00.000133
24,0:00:00.000548
15,0:00:00.000257
23,0:00:00.000526
14,0:00:00.000262
23,0:00:00.000527
9,0:00:00.000209
23,0:00:00.000394
9,0:00:00.000201
23,0:00:00.000127
24,0:00:00.000549
24,0:00:00.000629
15,0:00:00.000255
23,0:00:00.000524
14,0:00:00.000241
23,0:00:00.000517
9,0:00:00.000209
23,0:00:00.000383
9,0:00:00.000203
23,0:00:00.000125
24,0:00:00.000591
24,0:00:00.000624
24,0:00:00.000310
23,0:00:00.000636
9,0:00:00.000223
23,0:00:00.000410
9,0:00:00.000203
23,0:00:00.000129
23,0:00:00.000529
23,0:00:00.000567
9,0:00:00.000311
23,0:00:00.000409
9,0:00:00.000211
23,0:00:00.000137
23,0:00:00.000540
9,0:00:00.000223
23,0:00:00.000497
9,0:00:00.000211
23,0:00:00.000131
10,0:00:00.000104
26,0:00:00.000160
26,0:00:00.000169
26,0:00:00.000162
27,0:00:00.000804
27,0:00:00.000796
26,0:00:00.000782
26,0:00:00.000768
26,0:00:00.000833
26,0:00:00.011084
26,0:00:00.038260
26,0:00:00.000618
26,0:00:00.000576
24,0:00:00.000558
24,0:00:00.000639
24,0:00:00.000532
15,0:00:00.000263
23,0:00:00.000516
14,0:00:00.000250
23,0:00:00.000580
9,0:00:00.000213
23,0:00:00.000391
9,0:00:00.000211
23,0:00:00.000132
23,0:00:00.000541
14,0:00:00.000256
21,0:00:00.000505
12,0:00:00.000232
21,0:00:00.000492
9,0:00:00.000216
21,0:00:00.000378
9,0:00:00.000201
21,0:00:00.000132
23,0:00:00.000556
23,0:00:00.000537
14,0:00:00.000263
21,0:00:00.000511
12,0:00:00.000247
21,0:00:00.000503
9,0:00:00.000210
21,0:00:00.000398
9,0:00:00.000201
21,0:00:00.000173
23,0:00:00.000569
23,0:00:00.000510
23,0:00:00.000285
21,0:00:00.000487
9,0:00:00.000218
21,0:00:00.000370
9,0:00:00.000198
21,0:00:00.000124
21,0:00:00.000529
21,0:00:00.000502
9,0:00:00.000216
21,0:00:00.000364
9,0:00:00.000266
21,0:00:00.000134
21,0:00:00.000473
9,0:00:00.000200
21,0:00:00.000358
9,0:00:00.000189
21,0:00:00.000117
10,0:00:00.000096
26,0:00:00.000315
26,0:00:00.036668
26,0:00:00.035830
24,0:00:00.035393
24,0:00:00.036788
24,0:00:00.000459
23,0:00:00.036520
14,0:00:00.000272
21,0:00:00.035894
12,0:00:00.000251
21,0:00:00.051159
9,0:00:00.000250
21,0:00:00.000506
9,0:00:00.000225
21,0:00:00.000130
23,0:00:00.034677
23,0:00:00.036763
14,0:00:00.000269
21,0:00:00.036134
12,0:00:00.000287
21,0:00:00.048429
9,0:00:00.000362
21,0:00:00.000600
9,0:00:00.000251
21,0:00:00.000142
23,0:00:00.036662
23,0:00:00.050206
23,0:00:00.000470
21,0:00:00.049508
9,0:00:00.000215
21,0:00:00.000399
9,0:00:00.000238
21,0:00:00.000127
21,0:00:01.307972
21,0:00:01.221784
9,0:00:00.000444
21,0:00:00.000477
9,0:00:00.000234
21,0:00:00.000140
21,0:00:02.156959
9,0:00:00.000393
21,0:00:00.000434
9,0:00:00.000231
21,0:00:00.000142
10,0:00:00.000105
26,0:00:00.000628
24,0:00:00.000558
24,0:00:00.000540
24,0:00:00.000530
15,0:00:00.000254
23,0:00:00.000545
14,0:00:00.000256
23,0:00:00.000573
9,0:00:00.000285
23,0:00:00.000524
9,0:00:00.000205
23,0:00:00.000129
23,0:00:00.000556
14,0:00:00.000257
21,0:00:00.000504
12,0:00:00.000231
21,0:00:00.000489
9,0:00:00.000209
21,0:00:00.000355
9,0:00:00.000196
21,0:00:00.000126
23,0:00:00.000557
23,0:00:00.000531
14,0:00:00.000254
21,0:00:00.000521
12,0:00:00.000240
21,0:00:00.000509
9,0:00:00.000217
21,0:00:00.000375
9,0:00:00.000203
21,0:00:00.000121
23,0:00:00.000527
23,0:00:00.000502
23,0:00:00.000362
21,0:00:00.000507
9,0:00:00.000215
21,0:00:00.000441
9,0:00:00.000327
21,0:00:00.000143
21,0:00:00.000508
21,0:00:00.000517
9,0:00:00.000208
21,0:00:00.000374
9,0:00:00.000221
21,0:00:00.000127
21,0:00:00.000512
9,0:00:00.000211
21,0:00:00.000484
9,0:00:00.000201
21,0:00:00.000125
10,0:00:00.000099
26,0:00:00.011844
26,0:00:00.000567
26,0:00:00.000544
24,0:00:00.000617
24,0:00:00.000570
24,0:00:00.000525
15,0:00:00.000262
23,0:00:00.000509
14,0:00:00.000234
23,0:00:00.000587
9,0:00:00.000231
23,0:00:00.000317
23,0:00:00.000520
14,0:00:00.000253
21,0:00:00.000503
12,0:00:00.000224
21,0:00:00.000474
9,0:00:00.000198
21,0:00:00.000566
9,0:00:00.000196
21,0:00:00.000117
23,0:00:00.000525
23,0:00:00.000511
14,0:00:00.000248
21,0:00:00.000496
12,0:00:00.000227
21,0:00:00.000484
9,0:00:00.000198
21,0:00:00.000552
9,0:00:00.000198
21,0:00:00.000199
23,0:00:00.000527
23,0:00:00.000586
23,0:00:00.000291
21,0:00:00.000511
9,0:00:00.000210
21,0:00:00.000521
9,0:00:00.000211
21,0:00:00.000122
21,0:00:00.000501
21,0:00:00.000520
9,0:00:00.000208
21,0:00:00.000472
9,0:00:00.000199
21,0:00:00.000121
21,0:00:00.000546
9,0:00:00.000207
21,0:00:00.000374
9,0:00:00.000216
21,0:00:00.000122
10,0:00:00.000099
26,0:00:00.000332
26,0:00:00.011275
26,0:00:00.000604
26,0:00:00.000573
24,0:00:00.000537
24,0:00:00.000527
24,0:00:00.000517
15,0:00:00.000243
23,0:00:00.000510
14,0:00:00.000242
23,0:00:00.000496
9,0:00:00.000205
23,0:00:00.000289
23,0:00:00.000642
14,0:00:00.000273
21,0:00:00.000543
12,0:00:00.000323
21,0:00:00.000538
9,0:00:00.000208
21,0:00:00.000508
9,0:00:00.000201
21,0:00:00.000121
23,0:00:00.000535
23,0:00:00.000519
14,0:00:00.000257
21,0:00:00.000488
12,0:00:00.000223
21,0:00:00.000479
9,0:00:00.000267
21,0:00:00.000564
9,0:00:00.000191
21,0:00:00.000117
23,0:00:00.000512
23,0:00:00.000500
23,0:00:00.000283
21,0:00:00.000481
9,0:00:00.000198
21,0:00:00.000373
9,0:00:00.000189
21,0:00:00.000116
21,0:00:00.000513
21,0:00:00.000607
9,0:00:00.000214
21,0:00:00.000375
9,0:00:00.000197
21,0:00:00.000120
21,0:00:00.000502
9,0:00:00.000205
21,0:00:00.000366
9,0:00:00.000191
21,0:00:00.000115
10,0:00:00.000095
26,0:00:00.010841
26,0:00:00.020419
26,0:00:00.000605
26,0:00:00.000600
24,0:00:00.000653
24,0:00:00.000561
24,0:00:00.000543
15,0:00:00.000253
23,0:00:00.000523
14,0:00:00.000256
23,0:00:00.000513
9,0:00:00.000280
23,0:00:00.000390
9,0:00:00.000216
23,0:00:00.000153
23,0:00:00.000545
14,0:00:00.000254
21,0:00:00.000515
12,0:00:00.000328
21,0:00:00.000518
9,0:00:00.000208
21,0:00:00.000374
9,0:00:00.000200
21,0:00:00.000123
23,0:00:00.000626
23,0:00:00.000555
14,0:00:00.000255
21,0:00:00.000519
12,0:00:00.000233
21,0:00:00.000479
9,0:00:00.000196
21,0:00:00.000354
9,0:00:00.000241
21,0:00:00.000125
23,0:00:00.000526
23,0:00:00.000530
23,0:00:00.000285
21,0:00:00.000474
9,0:00:00.000198
21,0:00:00.000359
9,0:00:00.000190
21,0:00:00.000118
21,0:00:00.000565
21,0:00:00.000496
9,0:00:00.000218
21,0:00:00.000477
9,0:00:00.000196
21,0:00:00.000122
21,0:00:00.000559
9,0:00:00.000204
21,0:00:00.000374
9,0:00:00.000194
21,0:00:00.000118
10,0:00:00.000097
26,0:00:00.000328
26,0:00:00.019286
26,0:00:00.018802
24,0:00:00.019300
24,0:00:00.019834
24,0:00:00.000386
23,0:00:00.020174
14,0:00:00.000294
21,0:00:00.019409
12,0:00:00.000246
21,0:00:00.025961
9,0:00:00.000216
21,0:00:00.000427
9,0:00:00.000225
21,0:00:00.000128
23,0:00:00.018442
23,0:00:00.019369
14,0:00:00.000333
21,0:00:00.019224
12,0:00:00.000242
21,0:00:00.026009
9,0:00:00.000228
21,0:00:00.000408
9,0:00:00.000265
21,0:00:00.000126
23,0:00:00.019914
23,0:00:00.026425
23,0:00:00.000327
21,0:00:00.025939
9,0:00:00.000215
21,0:00:00.000392
9,0:00:00.000202
21,0:00:00.000132
21,0:00:00.629340
21,0:00:00.614763
9,0:00:00.000362
21,0:00:00.000443
9,0:00:00.000228
21,0:00:00.000127
21,0:00:01.139256
9,0:00:00.000368
21,0:00:00.000434
9,0:00:00.000226
21,0:00:00.000126
10,0:00:00.000106
26,0:00:00.000864
24,0:00:00.000612
24,0:00:00.000559
24,0:00:00.000559
15,0:00:00.000256
23,0:00:00.000558
14,0:00:00.000249
23,0:00:00.000519
9,0:00:00.000221
23,0:00:00.000403
9,0:00:00.000290
23,0:00:00.000137
23,0:00:00.000662
14,0:00:00.000274
21,0:00:00.000525
12,0:00:00.000229
21,0:00:00.000507
9,0:00:00.000214
21,0:00:00.000364
9,0:00:00.000194
21,0:00:00.000120
23,0:00:00.000536
23,0:00:00.000542
14,0:00:00.000324
21,0:00:00.000532
12,0:00:00.000238
21,0:00:00.000493
9,0:00:00.000198
21,0:00:00.000356
9,0:00:00.000196
21,0:00:00.000116
23,0:00:00.000507
23,0:00:00.000540
23,0:00:00.000290
21,0:00:00.000615
9,0:00:00.000287
21,0:00:00.000373
9,0:00:00.000201
21,0:00:00.000185
21,0:00:00.000551
21,0:00:00.000555
9,0:00:00.000207
21,0:00:00.000388
9,0:00:00.000197
21,0:00:00.000118
21,0:00:00.000523
9,0:00:00.000206
21,0:00:00.000363
9,0:00:00.000193
21,0:00:00.000125
10,0:00:00.000095
26,0:00:00.010809
26,0:00:00.000579
26,0:00:00.000562
24,0:00:00.000532
24,0:00:00.000525
24,0:00:00.000115
23,0:00:00.000545
14,0:00:00.000255
21,0:00:00.000528
12,0:00:00.000230
21,0:00:00.000110
23,0:00:00.000136
10,0:00:00.000097
26,0:00:00.000323
26,0:00:00.010369
26,0:00:00.010151
24,0:00:00.010223
24,0:00:00.011483
24,0:00:00.000127
23,0:00:00.011552
14,0:00:00.000273
21,0:00:00.011172
12,0:00:00.000235
21,0:00:00.005908
23,0:00:00.005056
10,0:00:00.000110
26,0:00:00.000600
24,0:00:00.000598
24,0:00:00.000625
24,0:00:00.000121
23,0:00:00.000544
14,0:00:00.000266
21,0:00:00.000516
12,0:00:00.000231
21,0:00:00.000104
23,0:00:00.000131
10,0:00:00.000097
26,0:00:00.001178
26,0:00:00.000215
27,0:00:00.000408
26,0:00:00.000763
26,0:00:00.000724
26,0:00:00.000725
26,0:00:00.000775
26,0:00:00.010958
26,0:00:00.019284
26,0:00:00.017820
26,0:00:00.018014
24,0:00:00.017935
24,0:00:00.019918
24,0:00:00.000341
23,0:00:00.019985
14,0:00:00.000254
21,0:00:00.019330
12,0:00:00.000237
21,0:00:00.019505
9,0:00:00.000206
21,0:00:00.000291
23,0:00:00.017422
23,0:00:00.019293
14,0:00:00.000285
21,0:00:00.019197
12,0:00:00.000252
21,0:00:00.019261
9,0:00:00.000221
21,0:00:00.000328
23,0:00:00.017423
23,0:00:00.031566
23,0:00:00.000405
21,0:00:00.031124
