21,0:00:00.000151
21,0:00:00.256815
9,0:00:00.000339
21,0:00:00.000501
9,0:00:00.000267
21,0:00:00.000132
10,0:00:00.000109
26,0:00:00.000446
26,0:00:00.134312
26,0:00:00.001881
26,0:00:00.000702
26,0:00:00.000239
26,0:00:00.000239
27,0:00:00.000501
26,0:00:00.000975
26,0:00:00.000658
26,0:00:00.000981
26,0:00:00.000956
26,0:00:00.000916
26,0:00:00.076374
26,0:00:00.143023
26,0:00:00.132945
26,0:00:00.133168
24,0:00:00.133140
24,0:00:00.135353
24,0:00:00.000739
15,0:00:00.000310
23,0:00:00.000660
14,0:00:00.000301
23,0:00:00.000663
9,0:00:00.000253
23,0:00:00.000474
9,0:00:00.000315
23,0:00:00.000159
23,0:00:00.136459
14,0:00:00.000350
21,0:00:00.131907
12,0:00:00.000340
21,0:00:00.130968
9,0:00:00.000299
21,0:00:00.000513
9,0:00:00.000283
21,0:00:00.000135
23,0:00:00.130203
23,0:00:00.132962
14,0:00:00.000373
21,0:00:00.131012
12,0:00:00.000341
21,0:00:00.128443
9,0:00:00.000280
21,0:00:00.000524
9,0:00:00.000275
21,0:00:00.000129
23,0:00:00.128607
23,0:00:00.243645
23,0:00:00.000472
21,0:00:00.247613
9,0:00:00.000318
21,0:00:00.000748
9,0:00:00.000322
21,0:00:00.000138
21,0:00:00.195034
21,0:00:00.190419
9,0:00:00.000332
21,0:00:00.000552
9,0:00:00.000285
21,0:00:00.000134
21,0:00:00.256925
9,0:00:00.000414
21,0:00:00.000517
9,0:00:00.000273
21,0:00:00.000133
10,0:00:00.000276
23,0:00:00.000423
23,0:00:00.059202
26,0:00:00.001886
26,0:00:00.000716
26,0:00:00.000260
26,0:00:00.000244
27,0:00:00.001058
27,0:00:00.000998
27,0:00:00.001017
26,0:00:00.001003
26,0:00:00.000964
26,0:00:00.000947
26,0:00:00.079964
26,0:00:00.149634
26,0:00:00.138212
26,0:00:00.138385
24,0:00:00.138442
24,0:00:00.139666
24,0:00:00.000757
15,0:00:00.000324
23,0:00:00.000653
14,0:00:00.000297
23,0:00:00.000632
9,0:00:00.000256
23,0:00:00.000481
9,0:00:00.000264
23,0:00:00.000147
23,0:00:00.136696
14,0:00:00.000406
21,0:00:00.133938
12,0:00:00.000368
21,0:00:00.131875
9,0:00:00.000330
21,0:00:00.000511
9,0:00:00.000273
21,0:00:00.000135
23,0:00:00.135744
23,0:00:00.130684
14,0:00:00.000491
21,0:00:00.000668
12,0:00:00.000283
21,0:00:00.000804
9,0:00:00.000261
21,0:00:00.000462
9,0:00:00.000339
21,0:00:00.000151
23,0:00:00.129550
23,0:00:00.240615
23,0:00:00.000425
21,0:00:00.241886
9,0:00:00.000355
21,0:00:00.000494
9,0:00:00.000271
21,0:00:00.000132
21,0:00:00.000817
21,0:00:00.000614
9,0:00:00.000264
21,0:00:00.000476
9,0:00:00.000235
21,0:00:00.000127
21,0:00:00.000622
9,0:00:00.000247
21,0:00:00.000449
9,0:00:00.000222
21,0:00:00.000121
10,0:00:00.000121
26,0:00:00.040488
26,0:00:00.135657
26,0:00:00.073856
26,0:00:00.000725
26,0:00:00.000242
26,0:00:00.000241
27,0:00:00.000515
26,0:00:00.000985
26,0:00:00.000660
26,0:00:00.001005
26,0:00:00.000951
26,0:00:00.000962
26,0:00:00.079173
26,0:00:00.146571
26,0:00:00.136591
26,0:00:00.135562
24,0:00:00.135648
24,0:00:00.134428
24,0:00:00.000749
15,0:00:00.000328
23,0:00:00.000631
14,0:00:00.000306
23,0:00:00.000623
9,0:00:00.000268
23,0:00:00.000532
9,0:00:00.000256
23,0:00:00.000172
23,0:00:00.149562
14,0:00:00.000411
21,0:00:00.131753
12,0:00:00.000362
21,0:00:00.129128
9,0:00:00.000288
21,0:00:00.000503
9,0:00:00.000258
21,0:00:00.001515
23,0:00:00.134543
23,0:00:00.128444
14,0:00:00.000471
21,0:00:00.000686
12,0:00:00.000289
21,0:00:00.000622
9,0:00:00.000260
21,0:00:00.000512
9,0:00:00.000258
21,0:00:00.000131
23,0:00:00.133890
23,0:00:00.240157
23,0:00:00.000445
21,0:00:00.239691
9,0:00:00.000312
21,0:00:00.000538
9,0:00:00.000263
21,0:00:00.000134
21,0:00:00.000676
21,0:00:00.000641
9,0:00:00.000260
21,0:00:00.000487
9,0:00:00.000246
21,0:00:00.000130
21,0:00:00.000757
9,0:00:00.000250
21,0:00:00.000560
9,0:00:00.000255
21,0:00:00.000124
10,0:00:00.000103
23,0:00:00.041159
23,0:00:00.063457
26,0:00:00.073113
26,0:00:00.000685
26,0:00:00.000265
26,0:00:00.000261
27,0:00:00.001142
27,0:00:00.001144
26,0:00:00.001033
26,0:00:00.001119
26,0:00:00.000961
26,0:00:00.080516
26,0:00:00.149664
26,0:00:00.138655
26,0:00:00.139017
24,0:00:00.138201
24,0:00:00.136918
24,0:00:00.000735
24,0:00:00.000411
23,0:00:00.000610
23,0:00:00.000424
23,0:00:00.000599
9,0:00:00.000265
23,0:00:00.000459
9,0:00:00.000254
23,0:00:00.000139
23,0:00:00.135540
23,0:00:49.539235
23,0:00:00.000535
21,0:00:49.876562
9,0:00:00.000408
21,0:00:00.000652
21,0:00:00.149056
21,0:00:25.075748
9,0:00:00.000372
21,0:00:00.000674
21,0:00:00.130141
9,0:00:00.000352
21,0:00:00.000514
9,0:00:00.000300
21,0:00:00.000178
23,0:00:00.134205
23,0:00:00.130738
23,0:00:00.241586
23,0:00:00.000496
21,0:00:00.242874
9,0:00:00.000377
21,0:00:00.000531
9,0:00:00.000289
21,0:00:00.000164
21,0:00:00.000738
21,0:00:00.000679
9,0:00:00.000288
21,0:00:00.000492
9,0:00:00.000263
21,0:00:00.000157
21,0:00:00.000654
9,0:00:00.000287
21,0:00:00.000483
9,0:00:00.000259
21,0:00:00.000157
23,0:00:00.131590
23,0:00:00.242515
23,0:00:00.000622
21,0:00:00.243198
9,0:00:00.000386
21,0:00:00.000531
9,0:00:00.000291
21,0:00:00.000157
21,0:00:00.000675
21,0:00:00.000630
9,0:00:00.000253
21,0:00:00.000450
9,0:00:00.000310
21,0:00:00.000129
21,0:00:00.000594
9,0:00:00.000251
21,0:00:00.000451
9,0:00:00.000240
21,0:00:00.000124
10,0:00:00.000101
26,0:00:00.000375
26,0:00:00.138307
26,0:00:00.075425
26,0:00:00.000680
26,0:00:00.000230
26,0:00:00.000227
27,0:00:00.000503
26,0:00:00.000945
26,0:00:00.000640
26,0:00:00.000976
26,0:00:00.000940
26,0:00:00.001065
26,0:00:00.080201
26,0:00:00.149630
26,0:00:00.136515
26,0:00:00.136009
24,0:00:00.137164
24,0:00:00.134761
24,0:00:00.000717
24,0:00:00.000437
23,0:00:00.000635
23,0:00:00.000387
23,0:00:00.000594
9,0:00:00.000256
23,0:00:00.000456
9,0:00:00.000248
23,0:00:00.000125
23,0:00:00.133976
23,0:00:49.316050
23,0:00:00.002005
21,0:00:49.102183
9,0:00:00.000369
21,0:00:00.000690
21,0:00:00.130010
21,0:00:24.918253
9,0:00:00.000390
21,0:00:00.000790
21,0:00:00.128983
9,0:00:00.000356
21,0:00:00.000536
9,0:00:00.000312
21,0:00:00.000159
23,0:00:00.150923
23,0:00:00.128978
23,0:00:00.239901
23,0:00:00.000537
21,0:00:00.244273
9,0:00:00.000391
21,0:00:00.000558
9,0:00:00.000290
21,0:00:00.000163
21,0:00:00.000820
21,0:00:00.000674
9,0:00:00.000278
21,0:00:00.000520
9,0:00:00.000278
21,0:00:00.000176
21,0:00:00.000698
9,0:00:00.000292
21,0:00:00.000503
9,0:00:00.000270
21,0:00:00.000157
23,0:00:00.132531
23,0:00:00.245685
23,0:00:00.000514
21,0:00:00.245295
9,0:00:00.000373
21,0:00:00.000582
9,0:00:00.000289
21,0:00:00.000159
21,0:00:00.000674
21,0:00:00.000669
9,0:00:00.000253
21,0:00:00.000558
9,0:00:00.000247
21,0:00:00.000135
21,0:00:00.000775
9,0:00:00.000248
21,0:00:00.000459
9,0:00:00.000230
21,0:00:00.000123
10,0:00:00.000100
23,0:00:00.000398
23,0:00:00.064386
26,0:00:00.073749
26,0:00:00.000733
26,0:00:00.000243
26,0:00:00.000239
27,0:00:00.001088
27,0:00:00.001057
27,0:00:00.000866
27,0:00:00.000913
26,0:00:00.000766
26,0:00:00.000749
26,0:00:00.000726
26,0:00:00.000705
26,0:00:00.000673
26,0:00:00.000471
26,0:00:00.000470
24,0:00:00.000465
24,0:00:00.000452
24,0:00:00.000479
15,0:00:00.000288
24,0:00:00.000470
15,0:00:00.000302
24,0:00:00.000457
9,0:00:00.000397
24,0:00:00.000433
9,0:00:00.000259
24,0:00:00.000133
24,0:00:00.000477
15,0:00:00.000300
23,0:00:00.000468
14,0:00:00.000287
23,0:00:00.000449
9,0:00:00.000237
23,0:00:00.000425
9,0:00:00.000222
23,0:00:00.000124
24,0:00:00.000491
24,0:00:00.000488
15,0:00:00.000297
23,0:00:00.000448
14,0:00:00.000265
23,0:00:00.000430
9,0:00:00.000233
23,0:00:00.000413
9,0:00:00.000242
23,0:00:00.000123
24,0:00:00.000478
24,0:00:00.000463
24,0:00:00.000334
23,0:00:00.000461
9,0:00:00.000245
23,0:00:00.000484
9,0:00:00.000311
23,0:00:00.000163
23,0:00:00.000505
23,0:00:00.000440
9,0:00:00.000244
23,0:00:00.000427
9,0:00:00.000243
23,0:00:00.000128
23,0:00:00.000465
9,0:00:00.000243
23,0:00:00.000421
9,0:00:00.000229
23,0:00:00.000126
10,0:00:00.000096
26,0:00:00.000343
26,0:00:00.000705
26,0:00:00.000558
24,0:00:00.000515
24,0:00:00.000518
24,0:00:00.000511
15,0:00:00.000299
24,0:00:00.000491
15,0:00:00.000287
24,0:00:00.000533
9,0:00:00.000238
24,0:00:00.000459
9,0:00:00.000262
24,0:00:00.000234
24,0:00:00.000572
15,0:00:00.000315
23,0:00:00.000533
14,0:00:00.000286
23,0:00:00.000516
9,0:00:00.000247
23,0:00:00.000475
9,0:00:00.000316
23,0:00:00.000135
24,0:00:00.000528
24,0:00:00.000532
15,0:00:00.000293
23,0:00:00.000504
14,0:00:00.000275
23,0:00:00.000495
9,0:00:00.000243
23,0:00:00.000497
9,0:00:00.000230
23,0:00:00.000129
24,0:00:00.000533
24,0:00:00.001116
24,0:00:00.000365
23,0:00:00.000650
9,0:00:00.000247
23,0:00:00.000480
9,0:00:00.000232
23,0:00:00.000141
23,0:00:00.000504
23,0:00:00.000501
9,0:00:00.000243
23,0:00:00.000488
9,0:00:00.000229
23,0:00:00.000125
23,0:00:00.000589
9,0:00:00.000243
23,0:00:00.000466
9,0:00:00.000219
23,0:00:00.000120
10,0:00:00.000093
26,0:00:00.000551
24,0:00:00.000531
24,0:00:00.000505
24,0:00:00.000470
15,0:00:00.000327
24,0:00:00.000462
15,0:00:00.000286
24,0:00:00.000446
9,0:00:00.000240
24,0:00:00.000457
9,0:00:00.000270
24,0:00:00.000207
24,0:00:00.000543
15,0:00:00.000298
23,0:00:00.000513
14,0:00:00.000301
23,0:00:00.000458
9,0:00:00.000245
23,0:00:00.000525
9,0:00:00.000241
23,0:00:00.000127
24,0:00:00.000500
24,0:00:00.000507
15,0:00:00.000297
23,0:00:00.000469
14,0:00:00.000278
23,0:00:00.000447
9,0:00:00.000248
23,0:00:00.000439
9,0:00:00.000256
23,0:00:00.000127
24,0:00:00.000567
24,0:00:00.000485
24,0:00:00.000340
23,0:00:00.000460
9,0:00:00.000245
23,0:00:00.000434
9,0:00:00.000280
23,0:00:00.000178
23,0:00:00.000482
23,0:00:00.000475
9,0:00:00.000245
23,0:00:00.000452
9,0:00:00.000233
23,0:00:00.000128
23,0:00:00.000465
9,0:00:00.000245
23,0:00:00.000429
9,0:00:00.000235
23,0:00:00.000126
10,0:00:00.000098
26,0:00:00.000707
26,0:00:00.000604
26,0:00:00.000618
24,0:00:00.000597
24,0:00:00.000661
24,0:00:00.000659
15,0:00:00.000314
24,0:00:00.000588
15,0:00:00.000284
24,0:00:00.000574
9,0:00:00.000249
24,0:00:00.000425
24,0:00:00.000592
15,0:00:00.000315
23,0:00:00.000597
14,0:00:00.000286
23,0:00:00.000682
9,0:00:00.000246
23,0:00:00.000451
24,0:00:00.000608
24,0:00:00.000607
15,0:00:00.000317
23,0:00:00.000571
14,0:00:00.000279
23,0:00:00.000576
9,0:00:00.000245
23,0:00:00.000354
24,0:00:00.000590
24,0:00:00.000363
23,0:00:00.000574
23,0:00:00.000340
23,0:00:00.000583
9,0:00:00.000268
23,0:00:00.000384
10,0:00:00.000153
26,0:00:00.000367
26,0:00:00.000653
26,0:00:00.000400
26,0:00:00.000624
24,0:00:00.000607
24,0:00:00.000683
24,0:00:00.000575
15,0:00:00.000283
24,0:00:00.000567
15,0:00:00.000277
24,0:00:00.000556
9,0:00:00.000266
24,0:00:00.000329
24,0:00:00.000597
15,0:00:00.000286
23,0:00:00.000590
14,0:00:00.000293
23,0:00:00.000692
9,0:00:00.000252
23,0:00:00.000412
24,0:00:00.000612
24,0:00:00.000757
15,0:00:00.000299
23,0:00:00.000586
14,0:00:00.000273
23,0:00:00.000567
9,0:00:00.000267
23,0:00:00.000304
24,0:00:00.000583
24,0:00:00.000432
23,0:00:00.000552
23,0:00:00.000320
23,0:00:00.000545
9,0:00:00.000237
23,0:00:00.000307
10,0:00:00.000098
26,0:00:00.000691
26,0:00:00.000672
26,0:00:00.000609
26,0:00:00.000670
24,0:00:00.001097
24,0:00:00.000741
24,0:00:00.000639
15,0:00:00.000299
24,0:00:00.000594
15,0:00:00.000272
24,0:00:00.000601
9,0:00:00.000247
24,0:00:00.000440
9,0:00:00.000240
24,0:00:00.000126
24,0:00:00.000586
15,0:00:00.000288
23,0:00:00.000645
14,0:00:00.000295
23,0:00:00.000578
9,0:00:00.000253
23,0:00:00.000429
9,0:00:00.000228
23,0:00:00.000127
24,0:00:00.000660
24,0:00:00.000610
15,0:00:00.000296
23,0:00:00.000573
14,0:00:00.000278
23,0:00:00.000735
9,0:00:00.000248
23,0:00:00.000443
9,0:00:00.000224
23,0:00:00.000118
24,0:00:00.000578
24,0:00:00.000568
24,0:00:00.000326
23,0:00:00.000553
9,0:00:00.000234
23,0:00:00.000416
9,0:00:00.000219
23,0:00:00.000119
23,0:00:00.000578
23,0:00:00.000578
9,0:00:00.000246
23,0:00:00.000458
9,0:00:00.000235
23,0:00:00.000124
23,0:00:00.000611
9,0:00:00.000253
23,0:00:00.000430
9,0:00:00.000227
23,0:00:00.000126
10,0:00:00.000103
26,0:00:00.000436
26,0:00:00.000673
26,0:00:00.000796
24,0:00:00.000673
24,0:00:00.000640
24,0:00:00.000639
15,0:00:00.000289
24,0:00:00.000624
15,0:00:00.000282
24,0:00:00.000605
9,0:00:00.000309
24,0:00:00.000468
9,0:00:00.000240
24,0:00:00.000129
24,0:00:00.000635
15,0:00:00.000291
23,0:00:00.000647
14,0:00:00.000294
23,0:00:00.000628
9,0:00:00.000253
23,0:00:00.000460
9,0:00:00.000233
23,0:00:00.000127
24,0:00:00.000757
24,0:00:00.000717
15,0:00:00.000311
23,0:00:00.000609
14,0:00:00.000282
23,0:00:00.000603
9,0:00:00.000260
23,0:00:00.000482
9,0:00:00.000229
23,0:00:00.000141
24,0:00:00.000656
24,0:00:00.000638
24,0:00:00.000367
23,0:00:00.000652
9,0:00:00.000247
23,0:00:00.000475
9,0:00:00.000221
23,0:00:00.000119
23,0:00:00.000588
23,0:00:00.000598
9,0:00:00.000268
23,0:00:00.000473
9,0:00:00.000230
23,0:00:00.000135
23,0:00:00.000607
9,0:00:00.000350
23,0:00:00.000484
9,0:00:00.000234
23,0:00:00.000140
10,0:00:00.000101
26,0:00:00.000530
24,0:00:00.000519
24,0:00:00.000484
24,0:00:00.000492
15,0:00:00.000284
24,0:00:00.000469
15,0:00:00.000279
24,0:00:00.000588
9,0:00:00.000244
24,0:00:00.000432
9,0:00:00.000238
24,0:00:00.000128
24,0:00:00.000470
15,0:00:00.000272
23,0:00:00.000456
14,0:00:00.000296
23,0:00:00.000533
9,0:00:00.000284
23,0:00:00.000439
9,0:00:00.000308
23,0:00:00.000125
24,0:00:00.000520
24,0:00:00.000484
15,0:00:00.000443
23,0:00:00.000460
14,0:00:00.000278
23,0:00:00.000454
9,0:00:00.000244
23,0:00:00.000456
9,0:00:00.000221
23,0:00:00.000119
24,0:00:00.000472
24,0:00:00.000539
24,0:00:00.000350
23,0:00:00.000461
9,0:00:00.000243
23,0:00:00.000437
9,0:00:00.000221
23,0:00:00.000117
23,0:00:00.000437
23,0:00:00.000459
9,0:00:00.000247
23,0:00:00.000436
9,0:00:00.000229
23,0:00:00.000123
23,0:00:00.001013
9,0:00:00.000246
23,0:00:00.000435
9,0:00:00.000226
23,0:00:00.000173
10,0:00:00.000162
26,0:00:00.000158
26,0:00:00.000187
26,0:00:00.000184
27,0:00:00.000446
26,0:00:00.000826
26,0:00:00.000505
26,0:00:00.000771
26,0:00:00.000757
26,0:00:00.000723
26,0:00:00.000715
26,0:00:00.000709
26,0:00:00.000498
26,0:00:00.000500
24,0:00:00.000515
24,0:00:00.000469
24,0:00:00.000474
15,0:00:00.000286
24,0:00:00.000523
15,0:00:00.000273
24,0:00:00.000455
9,0:00:00.000359
24,0:00:00.000438
9,0:00:00.000235
24,0:00:00.000148
24,0:00:00.000465
15,0:00:00.000287
23,0:00:00.000474
14,0:00:00.000283
23,0:00:00.000490
9,0:00:00.000246
23,0:00:00.000439
9,0:00:00.000232
23,0:00:00.000127
24,0:00:00.000499
24,0:00:00.000472
15,0:00:00.000282
23,0:00:00.000442
14,0:00:00.000267
23,0:00:00.000429
9,0:00:00.000233
23,0:00:00.000406
9,0:00:00.000240
23,0:00:00.000150
24,0:00:00.000465
24,0:00:00.000464
24,0:00:00.000335
23,0:00:00.000463
9,0:00:00.000241
23,0:00:00.000528
9,0:00:00.000268
23,0:00:00.000129
23,0:00:00.000460
23,0:00:00.000449
9,0:00:00.000316
23,0:00:00.000445
9,0:00:00.000220
23,0:00:00.000124
23,0:00:00.000434
9,0:00:00.000234
23,0:00:00.000408
9,0:00:00.000219
23,0:00:00.000126
10,0:00:00.000105
23,0:00:00.000349
23,0:00:00.000358
26,0:00:00.000680
26,0:00:00.000611
26,0:00:00.000668
24,0:00:00.000582
24,0:00:00.000637
24,0:00:00.000594
15,0:00:00.000289
24,0:00:00.000567
15,0:00:00.000314
24,0:00:00.000684
9,0:00:00.000256
24,0:00:00.000336
24,0:00:00.000627
15,0:00:00.000281
23,0:00:00.000601
14,0:00:00.000291
23,0:00:00.000579
9,0:00:00.000235
23,0:00:00.000421
24,0:00:00.000590
24,0:00:00.000591
15,0:00:00.000281
23,0:00:00.000597
14,0:00:00.000282
23,0:00:00.000593
9,0:00:00.000248
23,0:00:00.000326
24,0:00:00.000603
24,0:00:00.000345
23,0:00:00.000558
23,0:00:00.000341
23,0:00:00.000711
9,0:00:00.000247
23,0:00:00.000326
10,0:00:00.000109
23,0:00:00.000351
23,0:00:00.000347
26,0:00:00.000736
26,0:00:00.000786
26,0:00:00.000615
26,0:00:00.000625
24,0:00:00.000604
24,0:00:00.000610
24,0:00:00.000594
15,0:00:00.000279
24,0:00:00.000570
15,0:00:00.000280
24,0:00:00.000601
9,0:00:00.000249
24,0:00:00.000452
9,0:00:00.000221
24,0:00:00.000123
24,0:00:00.000606
15,0:00:00.000336
23,0:00:00.000753
14,0:00:00.000300
23,0:00:00.000601
9,0:00:00.000247
23,0:00:00.000471
9,0:00:00.000231
23,0:00:00.000227
24,0:00:00.000652
24,0:00:00.000623
15,0:00:00.000298
23,0:00:00.000582
14,0:00:00.000281
23,0:00:00.000575
9,0:00:00.000252
23,0:00:00.000445
9,0:00:00.000232
23,0:00:00.000133
24,0:00:00.000639
24,0:00:00.001343
24,0:00:00.000345
23,0:00:00.000711
9,0:00:00.000249
23,0:00:00.000454
9,0:00:00.000232
23,0:00:00.000125
23,0:00:00.000592
23,0:00:00.000593
9,0:00:00.000245
23,0:00:00.000445
9,0:00:00.000229
23,0:00:00.000123
23,0:00:00.000661
9,0:00:00.000235
23,0:00:00.000463
9,0:00:00.000230
23,0:00:00.000124
10,0:00:00.000097
23,0:00:00.000357
23,0:00:00.000342
26,0:00:00.000124
26,0:00:00.000169
26,0:00:00.000169
27,0:00:00.001004
27,0:00:00.001052
26,0:00:00.001018
26,0:00:00.001111
26,0:00:00.001033
26,0:00:00.076721
26,0:00:00.287322
26,0:00:00.000693
26,0:00:00.000613
24,0:00:00.000526
24,0:00:00.000503
24,0:00:00.000531
15,0:00:00.000293
23,0:00:00.000484
14,0:00:00.000322
23,0:00:00.000458
9,0:00:00.000251
23,0:00:00.000439
9,0:00:00.000254
23,0:00:00.000143
23,0:00:00.000516
14,0:00:00.000314
21,0:00:00.000725
12,0:00:00.000275
21,0:00:00.000455
9,0:00:00.000240
21,0:00:00.000414
9,0:00:00.000239
21,0:00:00.000123
23,0:00:00.000477
23,0:00:00.000468
14,0:00:00.000294
21,0:00:00.000463
12,0:00:00.000292
21,0:00:00.000543
9,0:00:00.000257
21,0:00:00.000429
9,0:00:00.000230
21,0:00:00.000130
23,0:00:00.000602
23,0:00:00.000446
23,0:00:00.000320
21,0:00:00.000412
9,0:00:00.000260
21,0:00:00.000433
9,0:00:00.000330
21,0:00:00.000131
21,0:00:00.000676
21,0:00:00.000444
9,0:00:00.000317
21,0:00:00.000435
9,0:00:00.000231
21,0:00:00.000124
21,0:00:00.000570
9,0:00:00.000244
21,0:00:00.000420
9,0:00:00.000234
21,0:00:00.000124
10,0:00:00.000100
26,0:00:00.000389
26,0:00:00.277558
26,0:00:00.270196
24,0:00:00.269831
24,0:00:00.266787
24,0:00:00.000688
15,0:00:00.000326
23,0:00:00.000542
14,0:00:00.000316
23,0:00:00.000539
9,0:00:00.000251
23,0:00:00.000586
9,0:00:00.000261
23,0:00:00.000159
23,0:00:00.267264
14,0:00:00.000447
21,0:00:00.261125
12,0:00:00.000447
21,0:00:00.391389
9,0:00:00.000466
21,0:00:00.000520
9,0:00:00.000262
21,0:00:00.000132
23,0:00:00.263737
23,0:00:00.263929
14,0:00:00.000391
21,0:00:00.254689
12,0:00:00.000358
21,0:00:00.514662
9,0:00:00.000472
21,0:00:00.000515
9,0:00:00.000268
21,0:00:00.000134
23,0:00:00.265749
23,0:00:00.374934
23,0:00:00.000537
21,0:00:00.374902
9,0:00:00.000424
21,0:00:00.000529
9,0:00:00.000270
21,0:00:00.000134
21,0:00:25.520093
21,0:00:25.079529
9,0:00:00.000546
21,0:00:00.000635
9,0:00:00.000310
21,0:00:00.000173
21,0:00:58.053346
9,0:00:00.000483
21,0:00:00.000542
9,0:00:00.000298
21,0:00:00.000177
10,0:00:00.000132
26,0:00:00.000777
24,0:00:00.001076
24,0:00:00.000844
24,0:00:00.000813
15,0:00:00.000357
23,0:00:00.000532
14,0:00:00.000324
23,0:00:00.000502
9,0:00:00.000277
23,0:00:00.001509
9,0:00:00.000275
23,0:00:00.000156
23,0:00:00.000521
14,0:00:00.000337
21,0:00:00.000487
12,0:00:00.000322
21,0:00:00.000481
9,0:00:00.000271
21,0:00:00.000453
9,0:00:00.000254
21,0:00:00.000150
23,0:00:00.000779
23,0:00:00.000549
14,0:00:00.000339
21,0:00:00.000708
12,0:00:00.000470
21,0:00:00.000739
9,0:00:00.000392
21,0:00:00.000575
9,0:00:00.000274
21,0:00:00.000124
23,0:00:00.000634
23,0:00:00.000477
23,0:00:00.000344
21,0:00:00.000580
9,0:00:00.000245
21,0:00:00.000447
9,0:00:00.000232
21,0:00:00.000124
21,0:00:00.000604
21,0:00:00.000574
9,0:00:00.000268
21,0:00:00.000430
9,0:00:00.000242
21,0:00:00.000171
21,0:00:00.000626
9,0:00:00.000335
21,0:00:00.000443
9,0:00:00.000230
21,0:00:00.000123
10,0:00:00.000115
26,0:00:00.088374
26,0:00:00.000769
26,0:00:00.000685
24,0:00:00.000660
24,0:00:00.000636
24,0:00:00.000605
15,0:00:00.000381
23,0:00:00.000604
14,0:00:00.000297
23,0:00:00.000707
9,0:00:00.000317
23,0:00:00.000567
23,0:00:00.000938
14,0:00:00.000478
21,0:00:00.000789
12,0:00:00.000302
21,0:00:00.000590
9,0:00:00.000340
21,0:00:00.000970
9,0:00:00.000416
21,0:00:00.000161
23,0:00:00.000665
23,0:00:00.000617
14,0:00:00.000318
21,0:00:00.000599
12,0:00:00.000296
21,0:00:00.000574
9,0:00:00.000248
21,0:00:00.000913
23,0:00:00.000630
23,0:00:00.000613
23,0:00:00.000357
21,0:00:00.000577
9,0:00:00.000248
21,0:00:00.000444
9,0:00:00.000386
21,0:00:00.000195
21,0:00:00.000881
21,0:00:00.000927
9,0:00:00.000374
21,0:00:00.000529
9,0:00:00.000372
21,0:00:00.000131
21,0:00:00.000595
9,0:00:00.000249
21,0:00:00.000461
9,0:00:00.000230
21,0:00:00.000125
10,0:00:00.000104
26,0:00:00.000392
26,0:00:00.081975
26,0:00:00.001063
26,0:00:00.000723
24,0:00:00.000691
24,0:00:00.000661
24,0:00:00.000707
15,0:00:00.000330
23,0:00:00.000629
14,0:00:00.000311
23,0:00:00.000596
9,0:00:00.000253
23,0:00:00.000347
23,0:00:00.000609
14,0:00:00.000308
21,0:00:00.000571
12,0:00:00.000276
21,0:00:00.000767
9,0:00:00.000261
21,0:00:00.000837
9,0:00:00.000255
21,0:00:00.000124
23,0:00:00.000914
23,0:00:00.000707
14,0:00:00.000317
21,0:00:00.000605
12,0:00:00.000288
21,0:00:00.000628
9,0:00:00.000272
21,0:00:00.000822
23,0:00:00.000786
23,0:00:00.000612
23,0:00:00.000365
21,0:00:00.000582
9,0:00:00.000258
21,0:00:00.000663
9,0:00:00.000282
21,0:00:00.000127
21,0:00:00.000599
21,0:00:00.000593
9,0:00:00.000250
21,0:00:00.000569
9,0:00:00.000234
21,0:00:00.000120
21,0:00:00.000644
9,0:00:00.000267
21,0:00:00.000459
9,0:00:00.000243
21,0:00:00.000121
10,0:00:00.000106
26,0:00:00.081780
26,0:00:00.153508
26,0:00:00.001096
26,0:00:00.000780
24,0:00:00.000711
24,0:00:00.000645
24,0:00:00.000620
15,0:00:00.000306
23,0:00:00.000600
14,0:00:00.000305
23,0:00:00.000593
9,0:00:00.000250
23,0:00:00.000445
9,0:00:00.000255
23,0:00:00.000129
23,0:00:00.000733
14,0:00:00.000303
21,0:00:00.000584
12,0:00:00.000272
21,0:00:00.000664
9,0:00:00.000251
21,0:00:00.000428
9,0:00:00.000233
21,0:00:00.000121
23,0:00:00.000645
23,0:00:00.000646
14,0:00:00.000309
21,0:00:00.000748
12,0:00:00.000301
21,0:00:00.000612
9,0:00:00.000254
21,0:00:00.000438
9,0:00:00.000257
21,0:00:00.000123
23,0:00:00.000610
23,0:00:00.000601
23,0:00:00.000353
21,0:00:00.000575
9,0:00:00.000257
21,0:00:00.000592
9,0:00:00.000244
21,0:00:00.000126
21,0:00:00.000616
21,0:00:00.000806
9,0:00:00.000261
21,0:00:00.000450
9,0:00:00.000245
21,0:00:00.000122
21,0:00:00.000595
9,0:00:00.000251
21,0:00:00.000423
9,0:00:00.000235
21,0:00:00.000216
10,0:00:00.000104
26,0:00:00.000403
26,0:00:00.143342
26,0:00:00.139618
24,0:00:00.141939
24,0:00:00.140442
24,0:00:00.000879
15,0:00:00.000328
23,0:00:00.000660
14,0:00:00.000323
23,0:00:00.000637
9,0:00:00.000262
23,0:00:00.000468
9,0:00:00.000254
23,0:00:00.000135
23,0:00:00.139260
14,0:00:00.000458
21,0:00:00.134093
12,0:00:00.000494
21,0:00:00.193552
9,0:00:00.000411
21,0:00:00.000511
9,0:00:00.000264
21,0:00:00.000301
23,0:00:00.135955
23,0:00:00.135779
14,0:00:00.000466
21,0:00:00.133335
