15,0:00:00.000257
24,0:00:00.000572
15,0:00:00.000243
24,0:00:00.000582
9,0:00:00.000203
24,0:00:00.000117
10,0:00:00.000100
26,0:00:00.000539
24,0:00:00.000519
15,0:00:00.000241
23,0:00:00.000500
14,0:00:00.000235
23,0:00:00.000495
9,0:00:00.000310
23,0:00:00.000127
10,0:00:00.000101
26,0:00:00.000550
26,0:00:00.000531
24,0:00:00.000519
15,0:00:00.000241
23,0:00:00.000498
14,0:00:00.000248
23,0:00:00.000496
9,0:00:00.000203
23,0:00:00.000115
10,0:00:00.000100
26,0:00:00.000546
24,0:00:00.000525
24,0:00:00.000512
24,0:00:00.000288
23,0:00:00.000520
9,0:00:00.000206
23,0:00:00.000137
23,0:00:00.000531
23,0:00:00.000496
9,0:00:00.000204
23,0:00:00.000134
23,0:00:00.000494
9,0:00:00.000203
23,0:00:00.000226
10,0:00:00.000102
27,0:00:00.000135
27,0:00:00.000167
27,0:00:00.000149
27,0:00:00.000723
27,0:00:00.000733
27,0:00:00.000716
27,0:00:00.000708
27,0:00:00.000812
27,0:00:00.000812
27,0:00:00.005168
27,0:00:00.000642
26,0:00:00.000560
26,0:00:00.000538
26,0:00:00.000534
24,0:00:00.000521
15,0:00:00.000245
23,0:00:00.000501
14,0:00:00.000295
23,0:00:00.000618
9,0:00:00.000260
23,0:00:00.000116
10,0:00:00.000116
26,0:00:00.000569
23,0:00:00.000516
14,0:00:00.000249
21,0:00:00.000494
12,0:00:00.000242
21,0:00:00.000518
9,0:00:00.000229
21,0:00:00.000120
10,0:00:00.000104
26,0:00:00.000629
26,0:00:00.000553
23,0:00:00.000516
14,0:00:00.000245
21,0:00:00.000490
12,0:00:00.000227
21,0:00:00.000369
9,0:00:00.000214
21,0:00:00.000114
10,0:00:00.000106
26,0:00:00.000539
23,0:00:00.000518
23,0:00:00.000403
23,0:00:00.000278
21,0:00:00.000362
9,0:00:00.000198
21,0:00:00.000113
21,0:00:00.000499
21,0:00:00.000366
9,0:00:00.000198
21,0:00:00.000120
21,0:00:00.000499
9,0:00:00.000203
21,0:00:00.000116
10,0:00:00.000109
27,0:00:00.000334
26,0:00:00.005649
26,0:00:00.004860
26,0:00:00.004843
26,0:00:00.000346
26,0:00:00.004737
23,0:00:00.004681
14,0:00:00.000256
21,0:00:00.004591
12,0:00:00.000226
21,0:00:00.007120
9,0:00:00.000279
21,0:00:00.000128
10,0:00:00.000109
26,0:00:00.004748
26,0:00:00.004775
23,0:00:00.004691
14,0:00:00.000265
21,0:00:00.004587
12,0:00:00.000239
21,0:00:00.007099
9,0:00:00.000219
21,0:00:00.000120
10,0:00:00.000120
26,0:00:00.006502
23,0:00:00.006574
23,0:00:00.006286
23,0:00:00.000325
21,0:00:00.006295
9,0:00:00.000212
21,0:00:00.000123
21,0:00:00.125116
21,0:00:00.127709
9,0:00:00.000343
21,0:00:00.000134
21,0:00:00.207876
9,0:00:00.000352
21,0:00:00.000339
10,0:00:00.000127
26,0:00:00.000651
26,0:00:00.000576
26,0:00:00.000557
24,0:00:00.000544
15,0:00:00.000251
23,0:00:00.000531
14,0:00:00.000244
23,0:00:00.000503
9,0:00:00.000221
23,0:00:00.000121
10,0:00:00.000116
26,0:00:00.000680
23,0:00:00.000520
14,0:00:00.000242
21,0:00:00.000515
12,0:00:00.000222
21,0:00:00.000509
9,0:00:00.000205
21,0:00:00.000115
10,0:00:00.000112
26,0:00:00.000584
26,0:00:00.000549
23,0:00:00.000525
14,0:00:00.000251
21,0:00:00.000521
12,0:00:00.000225
21,0:00:00.000508
9,0:00:00.000205
21,0:00:00.000115
10,0:00:00.000115
26,0:00:00.000560
23,0:00:00.000510
23,0:00:00.000517
23,0:00:00.000278
21,0:00:00.000505
9,0:00:00.000205
21,0:00:00.000121
21,0:00:00.000503
21,0:00:00.000484
9,0:00:00.000217
21,0:00:00.000116
21,0:00:00.000490
9,0:00:00.000206
21,0:00:00.000129
10,0:00:00.000112
27,0:00:00.000825
27,0:00:00.000580
26,0:00:00.000573
26,0:00:00.000558
26,0:00:00.000313
26,0:00:00.000541
23,0:00:00.000543
14,0:00:00.000248
21,0:00:00.000510
12,0:00:00.000221
21,0:00:00.000500
9,0:00:00.000206
21,0:00:00.000115
10,0:00:00.000117
26,0:00:00.000562
26,0:00:00.000654
23,0:00:00.000530
14,0:00:00.000247
21,0:00:00.000511
12,0:00:00.000226
21,0:00:00.000505
9,0:00:00.000205
21,0:00:00.000117
10,0:00:00.000115
26,0:00:00.000549
23,0:00:00.000512
23,0:00:00.000520
23,0:00:00.000281
21,0:00:00.000498
9,0:00:00.000204
21,0:00:00.000115
21,0:00:00.000495
21,0:00:00.000481
9,0:00:00.000202
21,0:00:00.000116
21,0:00:00.000508
9,0:00:00.000203
21,0:00:00.000116
10,0:00:00.000111
27,0:00:00.000336
26,0:00:00.000784
26,0:00:00.000444
26,0:00:00.000592
26,0:00:00.000544
26,0:00:00.000322
26,0:00:00.000538
23,0:00:00.000536
14,0:00:00.000248
21,0:00:00.000512
12,0:00:00.000220
21,0:00:00.000494
9,0:00:00.000207
21,0:00:00.000221
10,0:00:00.000113
26,0:00:00.000565
26,0:00:00.000538
23,0:00:00.000532
14,0:00:00.000243
21,0:00:00.000507
12,0:00:00.000224
21,0:00:00.000490
9,0:00:00.000222
21,0:00:00.000118
10,0:00:00.000113
26,0:00:00.000546
23,0:00:00.001386
23,0:00:00.000521
23,0:00:00.000287
21,0:00:00.000482
9,0:00:00.000220
21,0:00:00.000118
21,0:00:00.000483
21,0:00:00.000504
9,0:00:00.000204
21,0:00:00.000116
21,0:00:00.000499
9,0:00:00.000206
21,0:00:00.000120
10,0:00:00.000119
27,0:00:00.003448
27,0:00:00.003340
27,0:00:00.000623
26,0:00:00.000565
26,0:00:00.000565
26,0:00:00.000556
24,0:00:00.000523
15,0:00:00.000248
23,0:00:00.000584
14,0:00:00.000242
23,0:00:00.000527
9,0:00:00.000207
23,0:00:00.000121
10,0:00:00.000127
26,0:00:00.000579
23,0:00:00.000538
14,0:00:00.000251
21,0:00:00.000502
12,0:00:00.000237
21,0:00:00.000489
9,0:00:00.000201
21,0:00:00.000133
10,0:00:00.000111
26,0:00:00.000554
26,0:00:00.000557
23,0:00:00.000518
14,0:00:00.000251
21,0:00:00.000503
12,0:00:00.000239
21,0:00:00.000499
9,0:00:00.000206
21,0:00:00.000118
10,0:00:00.000126
26,0:00:00.000650
23,0:00:00.000525
23,0:00:00.000499
23,0:00:00.000297
21,0:00:00.000488
9,0:00:00.000208
21,0:00:00.000126
21,0:00:00.000483
21,0:00:00.000498
9,0:00:00.000205
21,0:00:00.000116
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000125
10,0:00:00.000113
27,0:00:00.000326
26,0:00:00.003162
26,0:00:00.001720
26,0:00:00.000603
26,0:00:00.000584
26,0:00:00.000557
24,0:00:00.000539
15,0:00:00.000247
23,0:00:00.000523
14,0:00:00.000333
23,0:00:00.000517
9,0:00:00.000209
23,0:00:00.000119
10,0:00:00.000118
26,0:00:00.000567
23,0:00:00.000519
14,0:00:00.000263
21,0:00:00.000504
12,0:00:00.000221
21,0:00:00.000504
9,0:00:00.000204
21,0:00:00.000116
10,0:00:00.000114
26,0:00:00.000669
26,0:00:00.000560
23,0:00:00.000518
14,0:00:00.000264
21,0:00:00.000499
12,0:00:00.000222
21,0:00:00.000505
9,0:00:00.000205
21,0:00:00.000118
10,0:00:00.000113
26,0:00:00.000559
23,0:00:00.000521
23,0:00:00.000503
23,0:00:00.000283
21,0:00:00.000495
9,0:00:00.000206
21,0:00:00.000120
21,0:00:00.000505
21,0:00:00.000486
9,0:00:00.000210
21,0:00:00.000118
21,0:00:00.000482
9,0:00:00.000216
21,0:00:00.000116
10,0:00:00.000115
27,0:00:00.003375
27,0:00:00.000618
26,0:00:00.000582
26,0:00:00.000562
26,0:00:00.000126
26,0:00:00.000560
23,0:00:00.000546
14,0:00:00.000257
21,0:00:00.000501
12,0:00:00.000239
21,0:00:00.000111
10,0:00:00.000119
26,0:00:00.000675
26,0:00:00.000550
23,0:00:00.000533
14,0:00:00.000249
21,0:00:00.000509
12,0:00:00.000226
21,0:00:00.000109
10,0:00:00.000114
26,0:00:00.000124
27,0:00:00.000341
26,0:00:00.003144
26,0:00:00.001744
26,0:00:00.000599
26,0:00:00.000591
26,0:00:00.000127
26,0:00:00.000561
23,0:00:00.000526
14,0:00:00.000268
21,0:00:00.000506
12,0:00:00.000223
21,0:00:00.000112
10,0:00:00.000136
26,0:00:00.000567
26,0:00:00.000568
23,0:00:00.000523
14,0:00:00.000277
21,0:00:00.000507
12,0:00:00.000223
21,0:00:00.000123
10,0:00:00.000116
26,0:00:00.000122
27,0:00:00.000180
27,0:00:00.000179
27,0:00:00.000386
27,0:00:00.000714
27,0:00:00.000690
27,0:00:00.000685
27,0:00:00.000763
27,0:00:00.000816
27,0:00:00.000742
27,0:00:00.000776
26,0:00:00.000778
26,0:00:00.000817
26,0:00:00.000337
26,0:00:00.000811
23,0:00:00.000787
14,0:00:00.000251
21,0:00:00.000829
12,0:00:00.000224
21,0:00:00.000801
9,0:00:00.000210
21,0:00:00.000127
10,0:00:00.000124
26,0:00:00.000756
26,0:00:00.000797
23,0:00:00.000767
14,0:00:00.000253
21,0:00:00.000735
12,0:00:00.000229
21,0:00:00.000889
9,0:00:00.000226
21,0:00:00.000122
10,0:00:00.000116
26,0:00:00.000813
23,0:00:00.000768
23,0:00:00.000833
23,0:00:00.000326
21,0:00:00.000810
9,0:00:00.000210
21,0:00:00.000121
21,0:00:00.004491
21,0:00:00.004528
9,0:00:00.000218
21,0:00:00.000123
21,0:00:00.006937
9,0:00:00.000227
21,0:00:00.000124
10,0:00:00.000125
27,0:00:00.000337
26,0:00:00.000489
27,0:00:00.000745
27,0:00:00.000772
26,0:00:00.000763
26,0:00:00.000581
26,0:00:00.000753
26,0:00:00.000545
26,0:00:00.000764
23,0:00:00.000750
23,0:00:00.000635
21,0:00:00.000751
21,0:00:00.000788
9,0:00:00.000203
21,0:00:00.000208
21,0:00:00.000744
9,0:00:00.000218
21,0:00:00.000195
10,0:00:00.000109
27,0:00:00.000328
26,0:00:00.000573
27,0:00:00.000774
27,0:00:00.000737
27,0:00:00.000762
26,0:00:00.000761
26,0:00:00.000785
26,0:00:00.000326
26,0:00:00.000800
23,0:00:00.000775
14,0:00:00.000249
21,0:00:00.000781
12,0:00:00.000221
21,0:00:00.000780
9,0:00:00.000205
21,0:00:00.000116
10,0:00:00.000112
26,0:00:00.000755
26,0:00:00.000775
23,0:00:00.000745
14,0:00:00.000247
21,0:00:00.000699
12,0:00:00.000289
21,0:00:00.000763
9,0:00:00.000202
21,0:00:00.000116
10,0:00:00.000106
26,0:00:00.000785
23,0:00:00.000767
23,0:00:00.000818
23,0:00:00.000312
21,0:00:00.000786
9,0:00:00.000205
21,0:00:00.000125
21,0:00:00.004242
21,0:00:00.004207
9,0:00:00.000208
21,0:00:00.000119
21,0:00:00.006598
9,0:00:00.000206
21,0:00:00.000119
10,0:00:00.000110
27,0:00:00.000340
26,0:00:00.000461
27,0:00:00.000756
27,0:00:00.000821
26,0:00:00.000752
26,0:00:00.000783
26,0:00:00.000128
26,0:00:00.000843
23,0:00:00.000753
14,0:00:00.000251
21,0:00:00.000711
12,0:00:00.000225
21,0:00:00.000893
21,0:00:00.000131
21,0:00:00.000189
21,0:00:00.000111
10,0:00:00.000102
26,0:00:00.000762
26,0:00:00.000791
23,0:00:00.000818
14,0:00:00.000276
21,0:00:00.000690
12,0:00:00.000225
21,0:00:00.000847
21,0:00:00.000129
21,0:00:00.000188
21,0:00:00.000108
10,0:00:00.000099
26,0:00:00.000924
26,0:00:00.000130
26,0:00:00.000173
26,0:00:00.000151
27,0:00:00.000325
26,0:00:00.000464
27,0:00:00.000155
27,0:00:00.000159
27,0:00:00.000770
27,0:00:00.000749
27,0:00:00.000825
27,0:00:00.000806
27,0:00:00.005082
27,0:00:00.000642
26,0:00:00.000585
26,0:00:00.000556
26,0:00:00.000547
24,0:00:00.000536
15,0:00:00.000245
23,0:00:00.000515
14,0:00:00.000254
23,0:00:00.000508
9,0:00:00.000209
23,0:00:00.000119
10,0:00:00.000121
26,0:00:00.000560
23,0:00:00.000533
14,0:00:00.000242
21,0:00:00.000513
12,0:00:00.000215
21,0:00:00.000513
9,0:00:00.000203
21,0:00:00.000112
10,0:00:00.000099
26,0:00:00.000566
26,0:00:00.000554
23,0:00:00.000545
14,0:00:00.000249
21,0:00:00.000502
12,0:00:00.000294
21,0:00:00.000498
9,0:00:00.000211
21,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000540
23,0:00:00.000510
23,0:00:00.000518
23,0:00:00.000283
21,0:00:00.000489
9,0:00:00.000217
21,0:00:00.000113
21,0:00:00.000492
21,0:00:00.000488
9,0:00:00.000201
21,0:00:00.000118
21,0:00:00.000492
9,0:00:00.000200
21,0:00:00.000110
10,0:00:00.000108
27,0:00:00.000319
26,0:00:00.004762
26,0:00:00.002768
26,0:00:00.000600
26,0:00:00.000556
26,0:00:00.000552
24,0:00:00.000540
15,0:00:00.000244
23,0:00:00.000528
14,0:00:00.000241
23,0:00:00.000513
9,0:00:00.000206
23,0:00:00.000117
10,0:00:00.000105
26,0:00:00.000567
23,0:00:00.000531
14,0:00:00.000247
21,0:00:00.000491
12,0:00:00.000213
21,0:00:00.000516
9,0:00:00.000200
21,0:00:00.000113
10,0:00:00.000101
26,0:00:00.000555
26,0:00:00.000565
23,0:00:00.000519
14,0:00:00.000243
21,0:00:00.000504
12,0:00:00.000221
21,0:00:00.000493
9,0:00:00.000277
21,0:00:00.000122
10,0:00:00.000099
26,0:00:00.000544
23,0:00:00.000505
23,0:00:00.000498
23,0:00:00.000277
21,0:00:00.000484
9,0:00:00.000201
21,0:00:00.000113
21,0:00:00.000488
21,0:00:00.000515
9,0:00:00.000244
21,0:00:00.000213
21,0:00:00.000500
9,0:00:00.000200
21,0:00:00.000116
10,0:00:00.000104
27,0:00:00.000800
27,0:00:00.000594
26,0:00:00.000555
26,0:00:00.000553
26,0:00:00.000307
26,0:00:00.000526
23,0:00:00.000507
14,0:00:00.000243
21,0:00:00.000493
12,0:00:00.000218
21,0:00:00.000477
9,0:00:00.000207
21,0:00:00.000116
10,0:00:00.000103
26,0:00:00.000543
26,0:00:00.000537
23,0:00:00.000523
14,0:00:00.000242
21,0:00:00.000484
12,0:00:00.000234
21,0:00:00.000484
9,0:00:00.000200
21,0:00:00.000122
10,0:00:00.000100
26,0:00:00.000544
23,0:00:00.000510
23,0:00:00.000512
23,0:00:00.000284
21,0:00:00.000487
9,0:00:00.000202
21,0:00:00.000131
21,0:00:00.000588
21,0:00:00.000489
9,0:00:00.000215
21,0:00:00.000114
21,0:00:00.000492
9,0:00:00.000217
21,0:00:00.000112
10,0:00:00.000102
27,0:00:00.000315
26,0:00:00.000765
26,0:00:00.000425
26,0:00:00.000566
26,0:00:00.000548
26,0:00:00.001173
26,0:00:00.000560
23,0:00:00.000510
14,0:00:00.000245
21,0:00:00.000493
12,0:00:00.000216
21,0:00:00.000511
9,0:00:00.000212
21,0:00:00.000115
10,0:00:00.000099
26,0:00:00.000554
26,0:00:00.000573
23,0:00:00.000600
14,0:00:00.000242
21,0:00:00.000494
12,0:00:00.000237
