23,0:00:00.000639
9,0:00:00.000218
23,0:00:00.000422
9,0:00:00.000203
23,0:00:00.000129
24,0:00:00.000579
24,0:00:00.000547
15,0:00:00.000258
23,0:00:00.000509
14,0:00:00.000242
23,0:00:00.000532
9,0:00:00.000215
23,0:00:00.000487
9,0:00:00.000204
23,0:00:00.000139
24,0:00:00.000625
24,0:00:00.000554
24,0:00:00.000302
23,0:00:00.000554
9,0:00:00.000250
23,0:00:00.000397
9,0:00:00.000211
23,0:00:00.000135
23,0:00:00.000546
23,0:00:00.000522
9,0:00:00.000210
23,0:00:00.000376
9,0:00:00.000201
23,0:00:00.000128
23,0:00:00.000653
9,0:00:00.000225
23,0:00:00.000390
9,0:00:00.000202
23,0:00:00.000129
26,0:00:00.000166
26,0:00:00.000164
26,0:00:00.000665
26,0:00:00.000721
26,0:00:00.000723
26,0:00:00.000574
24,0:00:00.000604
24,0:00:00.000541
24,0:00:00.000548
15,0:00:00.000281
24,0:00:00.000525
15,0:00:00.000270
24,0:00:00.000525
9,0:00:00.000233
24,0:00:00.000479
9,0:00:00.000217
24,0:00:00.000129
24,0:00:00.000562
15,0:00:00.000265
23,0:00:00.000554
14,0:00:00.000264
23,0:00:00.000532
9,0:00:00.000233
23,0:00:00.000409
9,0:00:00.000221
23,0:00:00.000134
24,0:00:00.000562
24,0:00:00.000643
15,0:00:00.000287
23,0:00:00.000529
14,0:00:00.000257
23,0:00:00.000596
9,0:00:00.000227
23,0:00:00.000410
9,0:00:00.000225
23,0:00:00.000129
24,0:00:00.000566
24,0:00:00.000549
24,0:00:00.000314
23,0:00:00.000604
9,0:00:00.000226
23,0:00:00.000419
9,0:00:00.000210
23,0:00:00.000126
23,0:00:00.000556
23,0:00:00.000533
9,0:00:00.000232
23,0:00:00.000396
9,0:00:00.000209
23,0:00:00.000121
23,0:00:00.000546
9,0:00:00.000299
23,0:00:00.000442
9,0:00:00.000210
23,0:00:00.000127
26,0:00:00.000361
24,0:00:00.000604
24,0:00:00.000354
24,0:00:00.000554
24,0:00:00.000548
24,0:00:00.000608
15,0:00:00.000281
24,0:00:00.000583
15,0:00:00.000337
24,0:00:00.000544
9,0:00:00.000245
24,0:00:00.000408
9,0:00:00.000216
24,0:00:00.000129
24,0:00:00.000596
15,0:00:00.000286
23,0:00:00.000559
14,0:00:00.000276
23,0:00:00.000545
9,0:00:00.000231
23,0:00:00.000411
9,0:00:00.000207
23,0:00:00.000122
24,0:00:00.000552
24,0:00:00.000542
15,0:00:00.000265
23,0:00:00.000574
14,0:00:00.000264
23,0:00:00.000608
9,0:00:00.000267
23,0:00:00.000402
9,0:00:00.000227
23,0:00:00.000126
24,0:00:00.000655
24,0:00:00.000553
24,0:00:00.000309
23,0:00:00.000519
9,0:00:00.000215
23,0:00:00.000392
9,0:00:00.000204
23,0:00:00.000120
23,0:00:00.000512
23,0:00:00.000514
9,0:00:00.000213
23,0:00:00.000382
9,0:00:00.000210
23,0:00:00.000126
23,0:00:00.000533
9,0:00:00.000246
23,0:00:00.000398
9,0:00:00.000224
23,0:00:00.000130
26,0:00:00.000161
26,0:00:00.000169
26,0:00:00.000708
26,0:00:00.000670
26,0:00:00.000657
26,0:00:00.000685
26,0:00:00.000651
24,0:00:00.000575
24,0:00:00.000553
24,0:00:00.000563
15,0:00:00.000314
24,0:00:00.000556
15,0:00:00.000277
24,0:00:00.000571
9,0:00:00.000226
24,0:00:00.000413
9,0:00:00.000274
24,0:00:00.000138
24,0:00:00.000556
15,0:00:00.000273
23,0:00:00.000580
14,0:00:00.000263
23,0:00:00.000532
9,0:00:00.000216
23,0:00:00.000390
9,0:00:00.000243
23,0:00:00.000131
24,0:00:00.000585
24,0:00:00.000627
15,0:00:00.000274
23,0:00:00.000566
14,0:00:00.000259
23,0:00:00.000558
9,0:00:00.000226
23,0:00:00.000405
9,0:00:00.000214
23,0:00:00.000129
24,0:00:00.000561
24,0:00:00.000559
24,0:00:00.000320
23,0:00:00.000541
9,0:00:00.000257
23,0:00:00.000411
9,0:00:00.000210
23,0:00:00.000128
23,0:00:00.000599
23,0:00:00.000547
9,0:00:00.000228
23,0:00:00.000399
9,0:00:00.000205
23,0:00:00.000128
23,0:00:00.000577
9,0:00:00.000231
23,0:00:00.000408
9,0:00:00.000266
23,0:00:00.000128
26,0:00:00.000343
24,0:00:00.000616
24,0:00:00.000358
24,0:00:00.000575
24,0:00:00.000573
24,0:00:00.000554
15,0:00:00.000274
24,0:00:00.000547
15,0:00:00.000283
24,0:00:00.000537
9,0:00:00.000241
24,0:00:00.000426
9,0:00:00.000222
24,0:00:00.000142
24,0:00:00.000578
15,0:00:00.000269
23,0:00:00.000562
14,0:00:00.000262
23,0:00:00.000523
9,0:00:00.000217
23,0:00:00.000462
9,0:00:00.000211
23,0:00:00.000126
24,0:00:00.000757
24,0:00:00.000578
15,0:00:00.000276
23,0:00:00.000541
14,0:00:00.000252
23,0:00:00.000507
9,0:00:00.000216
23,0:00:00.000391
9,0:00:00.000201
23,0:00:00.000124
24,0:00:00.000562
24,0:00:00.000563
24,0:00:00.000313
23,0:00:00.000543
9,0:00:00.000226
23,0:00:00.000389
9,0:00:00.000208
23,0:00:00.000141
23,0:00:00.000586
23,0:00:00.000565
9,0:00:00.000232
23,0:00:00.000413
9,0:00:00.000244
23,0:00:00.000134
23,0:00:00.000628
9,0:00:00.000227
23,0:00:00.000405
9,0:00:00.000208
23,0:00:00.000128
26,0:00:00.000168
26,0:00:00.000174
26,0:00:00.000191
27,0:00:00.000420
26,0:00:00.000707
26,0:00:00.000692
26,0:00:00.000695
26,0:00:00.000644
26,0:00:00.001180
26,0:00:00.000642
26,0:00:00.000606
24,0:00:00.000585
24,0:00:00.000598
24,0:00:00.000343
24,0:00:00.000563
15,0:00:00.000253
23,0:00:00.000590
14,0:00:00.000259
23,0:00:00.000769
9,0:00:00.000233
23,0:00:00.000324
24,0:00:00.000573
24,0:00:00.000356
24,0:00:00.000568
24,0:00:00.000604
24,0:00:00.000321
23,0:00:00.000574
9,0:00:00.000219
23,0:00:00.000313
23,0:00:00.000539
23,0:00:00.000616
9,0:00:00.000210
23,0:00:00.000342
23,0:00:00.000567
9,0:00:00.000214
23,0:00:00.000308
26,0:00:00.000324
24,0:00:00.000589
24,0:00:00.000319
24,0:00:00.000586
24,0:00:00.000574
24,0:00:00.000336
24,0:00:00.000728
15,0:00:00.000268
23,0:00:00.000570
14,0:00:00.000255
23,0:00:00.000609
9,0:00:00.000220
23,0:00:00.000329
24,0:00:00.000580
24,0:00:00.000353
24,0:00:00.000585
24,0:00:00.000592
24,0:00:00.000352
23,0:00:00.000671
9,0:00:00.000220
23,0:00:00.000317
23,0:00:00.000553
23,0:00:00.000542
9,0:00:00.000209
23,0:00:00.000293
23,0:00:00.000532
9,0:00:00.000251
23,0:00:00.000305
26,0:00:00.000194
26,0:00:00.000174
26,0:00:00.000383
26,0:00:00.000754
26,0:00:00.000757
26,0:00:00.000635
26,0:00:00.000620
26,0:00:00.000592
24,0:00:00.000561
24,0:00:00.000558
24,0:00:00.000325
24,0:00:00.000556
15,0:00:00.000308
23,0:00:00.000672
14,0:00:00.000311
23,0:00:00.000602
9,0:00:00.000258
23,0:00:00.000330
24,0:00:00.000610
24,0:00:00.000359
24,0:00:00.000578
24,0:00:00.000592
24,0:00:00.000393
23,0:00:00.000590
9,0:00:00.000297
23,0:00:00.000361
23,0:00:00.000555
23,0:00:00.000572
9,0:00:00.000224
23,0:00:00.000310
23,0:00:00.000563
9,0:00:00.000228
23,0:00:00.000323
26,0:00:00.000346
24,0:00:00.000616
24,0:00:00.000347
24,0:00:00.000610
24,0:00:00.000718
24,0:00:00.000345
24,0:00:00.000581
15,0:00:00.000304
23,0:00:00.000610
14,0:00:00.000272
23,0:00:00.000572
9,0:00:00.000276
23,0:00:00.000352
24,0:00:00.000609
24,0:00:00.000365
24,0:00:00.000606
24,0:00:00.000683
24,0:00:00.000335
23,0:00:00.000579
9,0:00:00.000234
23,0:00:00.000320
23,0:00:00.000616
23,0:00:00.000572
9,0:00:00.000237
23,0:00:00.000318
23,0:00:00.000562
9,0:00:00.000242
23,0:00:00.000312
26,0:00:00.000176
26,0:00:00.000169
26,0:00:00.000225
26,0:00:00.000709
26,0:00:00.000683
26,0:00:00.000703
26,0:00:00.000732
26,0:00:00.000620
26,0:00:00.000604
24,0:00:00.000592
24,0:00:00.000554
24,0:00:00.000564
15,0:00:00.000262
24,0:00:00.000541
15,0:00:00.000259
24,0:00:00.000537
9,0:00:00.000218
24,0:00:00.000399
9,0:00:00.000225
24,0:00:00.000132
24,0:00:00.000560
15,0:00:00.000289
23,0:00:00.000585
14,0:00:00.000271
23,0:00:00.000584
9,0:00:00.000217
23,0:00:00.000400
9,0:00:00.000205
23,0:00:00.000149
24,0:00:00.000625
24,0:00:00.000555
15,0:00:00.000268
23,0:00:00.000530
14,0:00:00.000249
23,0:00:00.000529
9,0:00:00.000216
23,0:00:00.000402
9,0:00:00.000204
23,0:00:00.000130
24,0:00:00.000598
24,0:00:00.000549
24,0:00:00.000313
23,0:00:00.000526
9,0:00:00.000220
23,0:00:00.000398
9,0:00:00.000204
23,0:00:00.000127
23,0:00:00.000538
23,0:00:00.000536
9,0:00:00.000223
23,0:00:00.000392
9,0:00:00.000202
23,0:00:00.000128
23,0:00:00.000599
9,0:00:00.000220
23,0:00:00.000471
9,0:00:00.000201
23,0:00:00.000139
26,0:00:00.000358
24,0:00:00.000715
24,0:00:00.000354
24,0:00:00.000566
24,0:00:00.000563
24,0:00:00.000563
15,0:00:00.000258
24,0:00:00.000541
15,0:00:00.000301
24,0:00:00.000533
9,0:00:00.000225
24,0:00:00.000401
9,0:00:00.000205
24,0:00:00.000130
24,0:00:00.000562
15,0:00:00.000270
23,0:00:00.000589
14,0:00:00.000254
23,0:00:00.000570
9,0:00:00.000219
23,0:00:00.000399
9,0:00:00.000221
23,0:00:00.000130
24,0:00:00.000646
24,0:00:00.000648
15,0:00:00.000275
23,0:00:00.000536
14,0:00:00.000248
23,0:00:00.000532
9,0:00:00.000218
23,0:00:00.000417
9,0:00:00.000202
23,0:00:00.000129
24,0:00:00.000594
24,0:00:00.000545
24,0:00:00.000313
23,0:00:00.000623
9,0:00:00.000212
23,0:00:00.000390
9,0:00:00.000194
23,0:00:00.000122
23,0:00:00.000522
23,0:00:00.000506
9,0:00:00.000214
23,0:00:00.000378
9,0:00:00.000193
23,0:00:00.000123
23,0:00:00.000528
9,0:00:00.000239
23,0:00:00.000496
9,0:00:00.000247
23,0:00:00.000170
26,0:00:00.000159
26,0:00:00.000158
26,0:00:00.000670
26,0:00:00.000639
26,0:00:00.000613
26,0:00:00.000544
24,0:00:00.000535
24,0:00:00.000521
24,0:00:00.000581
15,0:00:00.000254
24,0:00:00.000523
15,0:00:00.000268
24,0:00:00.000541
9,0:00:00.000239
24,0:00:00.000442
9,0:00:00.000234
24,0:00:00.000155
24,0:00:00.000557
15,0:00:00.000278
23,0:00:00.000637
14,0:00:00.000283
23,0:00:00.000532
9,0:00:00.000224
23,0:00:00.000500
9,0:00:00.000210
23,0:00:00.000127
24,0:00:00.000576
24,0:00:00.000556
15,0:00:00.000258
23,0:00:00.000549
14,0:00:00.000306
23,0:00:00.000777
9,0:00:00.000282
23,0:00:00.000430
9,0:00:00.000225
23,0:00:00.000129
24,0:00:00.000562
24,0:00:00.000561
24,0:00:00.000312
23,0:00:00.000551
9,0:00:00.000226
23,0:00:00.000420
9,0:00:00.000213
23,0:00:00.000127
23,0:00:00.000637
23,0:00:00.000532
9,0:00:00.000226
23,0:00:00.000438
9,0:00:00.000211
23,0:00:00.000150
23,0:00:00.000584
9,0:00:00.000226
23,0:00:00.000415
9,0:00:00.000209
23,0:00:00.000127
26,0:00:00.000320
24,0:00:00.000615
24,0:00:00.000911
24,0:00:00.000581
24,0:00:00.000568
24,0:00:00.000587
15,0:00:00.000265
24,0:00:00.000559
15,0:00:00.000287
24,0:00:00.000572
9,0:00:00.000227
24,0:00:00.000414
9,0:00:00.000229
24,0:00:00.000134
24,0:00:00.000682
15,0:00:00.000282
23,0:00:00.000554
14,0:00:00.000270
23,0:00:00.000600
9,0:00:00.000226
23,0:00:00.000442
9,0:00:00.000212
23,0:00:00.000128
24,0:00:00.000582
24,0:00:00.000572
15,0:00:00.000333
23,0:00:00.000692
14,0:00:00.000258
23,0:00:00.000539
9,0:00:00.000260
23,0:00:00.000450
9,0:00:00.000213
23,0:00:00.000154
24,0:00:00.000594
24,0:00:00.000578
24,0:00:00.000332
23,0:00:00.000575
9,0:00:00.000229
23,0:00:00.000540
9,0:00:00.000227
23,0:00:00.000127
23,0:00:00.000566
23,0:00:00.000545
9,0:00:00.000281
23,0:00:00.000421
9,0:00:00.000213
23,0:00:00.000128
23,0:00:00.000570
9,0:00:00.000232
23,0:00:00.000416
9,0:00:00.000285
23,0:00:00.000138
26,0:00:00.000165
26,0:00:00.000178
26,0:00:00.000700
26,0:00:00.000678
26,0:00:00.000658
26,0:00:00.000638
26,0:00:00.000605
24,0:00:00.000602
24,0:00:00.000567
24,0:00:00.000608
15,0:00:00.000270
24,0:00:00.000552
15,0:00:00.000262
24,0:00:00.000545
9,0:00:00.000240
24,0:00:00.000468
9,0:00:00.000214
24,0:00:00.000131
24,0:00:00.000589
15,0:00:00.000336
23,0:00:00.000558
14,0:00:00.000267
23,0:00:00.000556
9,0:00:00.000237
23,0:00:00.000405
9,0:00:00.000211
23,0:00:00.000128
24,0:00:00.000594
24,0:00:00.000584
15,0:00:00.000270
23,0:00:00.000544
14,0:00:00.000331
23,0:00:00.000539
9,0:00:00.000227
23,0:00:00.000401
9,0:00:00.000210
23,0:00:00.000134
24,0:00:00.000567
24,0:00:00.000573
24,0:00:00.000320
23,0:00:00.000553
9,0:00:00.000247
23,0:00:00.000421
9,0:00:00.000291
23,0:00:00.000138
23,0:00:00.000544
23,0:00:00.000540
9,0:00:00.000225
23,0:00:00.000410
9,0:00:00.000209
23,0:00:00.000127
23,0:00:00.000545
9,0:00:00.000226
23,0:00:00.000404
9,0:00:00.000215
23,0:00:00.000129
26,0:00:00.000330
24,0:00:00.000723
24,0:00:00.000367
24,0:00:00.000612
24,0:00:00.000582
24,0:00:00.000570
15,0:00:00.000265
24,0:00:00.000563
15,0:00:00.000261
24,0:00:00.000565
9,0:00:00.000233
24,0:00:00.000470
9,0:00:00.000301
24,0:00:00.000139
24,0:00:00.000587
15,0:00:00.000265
23,0:00:00.000590
14,0:00:00.000277
23,0:00:00.000566
9,0:00:00.000228
23,0:00:00.000415
9,0:00:00.000217
23,0:00:00.000128
24,0:00:00.000588
24,0:00:00.000556
15,0:00:00.000260
23,0:00:00.000525
14,0:00:00.000244
23,0:00:00.000516
9,0:00:00.000222
23,0:00:00.000399
9,0:00:00.000218
23,0:00:00.000125
24,0:00:00.000627
24,0:00:00.000626
24,0:00:00.000316
23,0:00:00.000566
9,0:00:00.000229
23,0:00:00.000498
9,0:00:00.000217
23,0:00:00.000128
23,0:00:00.000565
23,0:00:00.000551
9,0:00:00.000224
23,0:00:00.000410
9,0:00:00.000199
23,0:00:00.000119
23,0:00:00.000521
9,0:00:00.000215
23,0:00:00.000390
9,0:00:00.000255
23,0:00:00.000127
26,0:00:00.000170
26,0:00:00.000160
26,0:00:00.000145
27,0:00:00.000867
27,0:00:00.000932
26,0:00:00.000867
26,0:00:00.000835
26,0:00:00.000847
26,0:00:00.000884
26,0:00:00.048684
26,0:00:00.000827
24,0:00:00.000643
24,0:00:00.000620
24,0:00:00.000569
15,0:00:00.000271
23,0:00:00.000630
14,0:00:00.000263
23,0:00:00.000529
9,0:00:00.000307
23,0:00:00.000400
9,0:00:00.000221
23,0:00:00.000137
23,0:00:00.000546
14,0:00:00.000278
21,0:00:00.000559
12,0:00:00.000246
21,0:00:00.000561
9,0:00:00.000217
21,0:00:00.000394
9,0:00:00.000213
21,0:00:00.000129
23,0:00:00.000654
23,0:00:00.000553
14,0:00:00.000304
21,0:00:00.000530
12,0:00:00.000254
21,0:00:00.000537
9,0:00:00.000216
21,0:00:00.000405
9,0:00:00.000233
21,0:00:00.000127
23,0:00:00.000574
23,0:00:00.000586
23,0:00:00.000304
21,0:00:00.000501
9,0:00:00.000222
21,0:00:00.000390
9,0:00:00.000201
21,0:00:00.000125
21,0:00:00.000522
21,0:00:00.000511
9,0:00:00.000222
21,0:00:00.000392
9,0:00:00.000202
21,0:00:00.000126
21,0:00:00.000514
9,0:00:00.000214
21,0:00:00.000394
9,0:00:00.000200
21,0:00:00.000123
26,0:00:00.000368
24,0:00:00.046897
24,0:00:00.046768
24,0:00:00.044681
24,0:00:00.000538
23,0:00:00.044492
14,0:00:00.000339
21,0:00:00.042768
12,0:00:00.000276
21,0:00:00.079563
9,0:00:00.000247
21,0:00:00.000428
9,0:00:00.000237
21,0:00:00.000132
23,0:00:00.044573
23,0:00:00.043713
14,0:00:00.000316
21,0:00:00.042342
12,0:00:00.000273
21,0:00:00.078939
9,0:00:00.000265
21,0:00:00.000435
9,0:00:00.000214
21,0:00:00.000123
23,0:00:00.047794
23,0:00:00.049853
23,0:00:00.000417
21,0:00:00.046111
9,0:00:00.000275
21,0:00:00.000440
9,0:00:00.000269
21,0:00:00.000164
21,0:00:05.236298
21,0:00:04.726330
9,0:00:00.000482
21,0:00:00.000520
9,0:00:00.000239
21,0:00:00.000135
21,0:00:09.282194
9,0:00:00.000470
21,0:00:00.000532
9,0:00:00.000273
21,0:00:00.000145
24,0:00:00.000720
24,0:00:00.000603
24,0:00:00.000584
15,0:00:00.000270
23,0:00:00.000551
14,0:00:00.000276
23,0:00:00.000542
9,0:00:00.000232
23,0:00:00.000406
9,0:00:00.000254
23,0:00:00.000137
23,0:00:00.000583
14,0:00:00.000269
21,0:00:00.000548
12,0:00:00.000246
21,0:00:00.000539
9,0:00:00.000220
21,0:00:00.000385
9,0:00:00.000210
21,0:00:00.000128
23,0:00:00.000578
23,0:00:00.000577
14,0:00:00.000277
21,0:00:00.000553
12,0:00:00.000260
21,0:00:00.000544
9,0:00:00.000224
21,0:00:00.000486
9,0:00:00.000213
21,0:00:00.000127
23,0:00:00.000557
23,0:00:00.000544
23,0:00:00.000300
21,0:00:00.000515
9,0:00:00.000262
21,0:00:00.000384
9,0:00:00.000209
21,0:00:00.000124
21,0:00:00.000623
21,0:00:00.000521
9,0:00:00.000216
21,0:00:00.000391
9,0:00:00.000203
21,0:00:00.000124
21,0:00:00.000522
9,0:00:00.000217
21,0:00:00.000377
9,0:00:00.000199
21,0:00:00.000128
26,0:00:00.000207
26,0:00:00.013777
26,0:00:00.001070
26,0:00:00.001043
26,0:00:00.001101
26,0:00:00.000658
24,0:00:00.000594
24,0:00:00.000572
24,0:00:00.000552
15,0:00:00.000269
23,0:00:00.000539
14,0:00:00.000288
23,0:00:00.000662
9,0:00:00.000249
23,0:00:00.000411
9,0:00:00.000238
23,0:00:00.000139
23,0:00:00.000567
14,0:00:00.000284
21,0:00:00.000527
12,0:00:00.000251
21,0:00:00.000528
9,0:00:00.000224
21,0:00:00.000401
9,0:00:00.000293
21,0:00:00.000134
23,0:00:00.000578
23,0:00:00.000600
14,0:00:00.000294
21,0:00:00.000547
12,0:00:00.000274
21,0:00:00.000546
9,0:00:00.000225
21,0:00:00.000411
9,0:00:00.000212
21,0:00:00.000124
23,0:00:00.000546
23,0:00:00.000539
23,0:00:00.000313
21,0:00:00.000509
9,0:00:00.000236
21,0:00:00.000393
9,0:00:00.000210
21,0:00:00.000126
21,0:00:00.000534
21,0:00:00.000517
9,0:00:00.000245
21,0:00:00.000386
9,0:00:00.000212
21,0:00:00.000141
21,0:00:00.000510
9,0:00:00.000224
21,0:00:00.000396
9,0:00:00.000206
21,0:00:00.000122
26,0:00:00.000404
24,0:00:00.000991
24,0:00:00.000585
24,0:00:00.000606
24,0:00:00.000584
24,0:00:00.000555
15,0:00:00.000328
23,0:00:00.000558
14,0:00:00.000266
23,0:00:00.000539
9,0:00:00.000226
23,0:00:00.000412
9,0:00:00.000212
23,0:00:00.000126
23,0:00:00.000577
14,0:00:00.000268
21,0:00:00.000530
12,0:00:00.000256
21,0:00:00.000534
9,0:00:00.000229
21,0:00:00.000426
9,0:00:00.000209
21,0:00:00.000127
23,0:00:00.000608
23,0:00:00.000612
14,0:00:00.000293
21,0:00:00.000668
12,0:00:00.000270
21,0:00:00.000549
9,0:00:00.000225
21,0:00:00.000400
9,0:00:00.000222
21,0:00:00.000134
23,0:00:00.000547
23,0:00:00.000541
23,0:00:00.000310
21,0:00:00.000520
9,0:00:00.000223
21,0:00:00.000408
9,0:00:00.000209
21,0:00:00.000125
21,0:00:00.000553
21,0:00:00.000528
9,0:00:00.000228
21,0:00:00.000403
9,0:00:00.000242
21,0:00:00.000132
21,0:00:00.000536
9,0:00:00.000223
21,0:00:00.000402
9,0:00:00.000240
21,0:00:00.000129
26,0:00:00.000217
26,0:00:00.000201
26,0:00:00.000865
26,0:00:00.000831
26,0:00:00.000806
26,0:00:00.001087
26,0:00:00.000649
24,0:00:00.000624
24,0:00:00.000584
24,0:00:00.000585
15,0:00:00.000269
23,0:00:00.000565
14,0:00:00.000270
23,0:00:00.000547
9,0:00:00.000994
23,0:00:00.000485
9,0:00:00.000274
23,0:00:00.000135
23,0:00:00.000574
14,0:00:00.000280
21,0:00:00.000539
12,0:00:00.000248
21,0:00:00.000539
9,0:00:00.000223
21,0:00:00.000398
9,0:00:00.000210
21,0:00:00.000122
23,0:00:00.000677
23,0:00:00.000579
14,0:00:00.000292
21,0:00:00.000551
12,0:00:00.000290
21,0:00:00.000526
9,0:00:00.000224
21,0:00:00.000402
9,0:00:00.000207
21,0:00:00.000121
23,0:00:00.000562
23,0:00:00.000549
23,0:00:00.000330
21,0:00:00.000519
9,0:00:00.000228
21,0:00:00.000385
9,0:00:00.000226
21,0:00:00.000137
21,0:00:00.000540
21,0:00:00.000549
9,0:00:00.000222
21,0:00:00.000390
9,0:00:00.000217
21,0:00:00.000123
21,0:00:00.000554
9,0:00:00.000230
21,0:00:00.000393
9,0:00:00.000207
21,0:00:00.000124
26,0:00:00.000371
24,0:00:00.000998
24,0:00:00.000587
24,0:00:00.000632
24,0:00:00.000620
24,0:00:00.000576
15,0:00:00.000278
23,0:00:00.000558
14,0:00:00.000270
23,0:00:00.000567
9,0:00:00.000234
23,0:00:00.000534
9,0:00:00.000269
23,0:00:00.000145
23,0:00:00.000636
14,0:00:00.000361
21,0:00:00.000584
12,0:00:00.000272
21,0:00:00.000554
9,0:00:00.000240
21,0:00:00.000541
9,0:00:00.000223
21,0:00:00.000126
23,0:00:00.000623
23,0:00:00.000606
14,0:00:00.000294
21,0:00:00.000587
12,0:00:00.000279
21,0:00:00.000575
9,0:00:00.000231
21,0:00:00.000396
9,0:00:00.000216
21,0:00:00.000132
23,0:00:00.000666
23,0:00:00.000571
23,0:00:00.000324
21,0:00:00.000551
9,0:00:00.000236
21,0:00:00.000414
9,0:00:00.000221
21,0:00:00.000130
21,0:00:00.000565
21,0:00:00.000555
9,0:00:00.000228
21,0:00:00.000514
9,0:00:00.000212
21,0:00:00.000119
21,0:00:00.000542
9,0:00:00.000223
21,0:00:00.000399
9,0:00:00.000212
21,0:00:00.000123
26,0:00:00.000202
26,0:00:00.000205
26,0:00:00.000837
26,0:00:00.000821
26,0:00:00.001046
26,0:00:00.000655
24,0:00:00.000611
24,0:00:00.000589
24,0:00:00.000119
23,0:00:00.000577
14,0:00:00.000276
21,0:00:00.000564
12,0:00:00.000255
21,0:00:00.000110
23,0:00:00.000602
23,0:00:00.000602
14,0:00:00.000285
21,0:00:00.000732
12,0:00:00.000333
21,0:00:00.000108
23,0:00:00.000113
26,0:00:00.000367
24,0:00:00.001034
24,0:00:00.000588
24,0:00:00.000624
24,0:00:00.000580
24,0:00:00.000117
23,0:00:00.000566
14,0:00:00.000295
21,0:00:00.000544
12,0:00:00.000345
21,0:00:00.000117
23,0:00:00.000622
23,0:00:00.000605
14,0:00:00.000287
21,0:00:00.000661
12,0:00:00.000332
21,0:00:00.000115
23,0:00:00.000115
26,0:00:00.000203
26,0:00:00.000201
27,0:00:00.000455
26,0:00:00.000845
26,0:00:00.000802
26,0:00:00.000797
26,0:00:00.000825
26,0:00:00.000829
26,0:00:00.001026
26,0:00:00.001019
24,0:00:00.001020
24,0:00:00.001005
24,0:00:00.000369
23,0:00:00.000992
14,0:00:00.000268
21,0:00:00.001932
12,0:00:00.000251
21,0:00:00.001261
9,0:00:00.000221
21,0:00:00.000299
23,0:00:00.000975
23,0:00:00.000969
14,0:00:00.000297
21,0:00:00.000898
12,0:00:00.000261
21,0:00:00.001230
9,0:00:00.000305
21,0:00:00.000330
23,0:00:00.000981
23,0:00:00.001170
23,0:00:00.000332
21,0:00:00.001130
9,0:00:00.000223
21,0:00:00.000300
21,0:00:00.043014
21,0:00:00.042834
9,0:00:00.000300
21,0:00:00.000343
21,0:00:00.079760
9,0:00:00.000362
21,0:00:00.000371
26,0:00:00.000367
24,0:00:00.001034
24,0:00:00.000607
24,0:00:00.000990
24,0:00:00.000986
24,0:00:00.000356
23,0:00:00.000978
14,0:00:00.000271
21,0:00:00.000920
