9,0:00:00.000199
23,0:00:00.000129
10,0:00:00.000102
26,0:00:00.000321
26,0:00:00.000606
26,0:00:00.000586
24,0:00:00.000597
24,0:00:00.000551
24,0:00:00.000338
24,0:00:00.000553
15,0:00:00.000265
23,0:00:00.000544
14,0:00:00.000248
23,0:00:00.000548
9,0:00:00.000211
23,0:00:00.000417
9,0:00:00.000212
23,0:00:00.000129
24,0:00:00.000579
24,0:00:00.000324
24,0:00:00.000562
24,0:00:00.000551
24,0:00:00.000316
23,0:00:00.000533
9,0:00:00.000220
23,0:00:00.000402
9,0:00:00.000201
23,0:00:00.000127
23,0:00:00.000540
23,0:00:00.000528
9,0:00:00.000291
23,0:00:00.000425
9,0:00:00.000206
23,0:00:00.000127
23,0:00:00.000526
9,0:00:00.000211
23,0:00:00.000400
9,0:00:00.000199
23,0:00:00.000128
10,0:00:00.000101
26,0:00:00.000579
24,0:00:00.000550
24,0:00:00.000547
24,0:00:00.000619
15,0:00:00.000251
24,0:00:00.000555
15,0:00:00.000257
24,0:00:00.000521
9,0:00:00.000212
24,0:00:00.000397
9,0:00:00.000208
24,0:00:00.000138
24,0:00:00.000539
15,0:00:00.000252
23,0:00:00.000527
14,0:00:00.000321
23,0:00:00.000546
9,0:00:00.000229
23,0:00:00.000399
9,0:00:00.000228
23,0:00:00.000130
24,0:00:00.000550
24,0:00:00.000536
15,0:00:00.000253
23,0:00:00.000516
14,0:00:00.000251
23,0:00:00.000514
9,0:00:00.000290
23,0:00:00.000421
9,0:00:00.000204
23,0:00:00.000137
24,0:00:00.000552
24,0:00:00.000534
24,0:00:00.000295
23,0:00:00.000519
9,0:00:00.000215
23,0:00:00.000399
9,0:00:00.000209
23,0:00:00.000133
23,0:00:00.000543
23,0:00:00.000629
9,0:00:00.000224
23,0:00:00.000386
9,0:00:00.000200
23,0:00:00.000128
23,0:00:00.000530
9,0:00:00.000210
23,0:00:00.000401
9,0:00:00.000229
23,0:00:00.000135
10,0:00:00.000103
26,0:00:00.000137
26,0:00:00.000163
26,0:00:00.000169
27,0:00:00.000414
26,0:00:00.000693
26,0:00:00.001533
26,0:00:00.000647
26,0:00:00.000649
26,0:00:00.000603
26,0:00:00.000603
26,0:00:00.000600
26,0:00:00.000567
24,0:00:00.000587
24,0:00:00.000563
24,0:00:00.000319
24,0:00:00.000546
15,0:00:00.000280
23,0:00:00.000586
14,0:00:00.000260
23,0:00:00.000544
9,0:00:00.000227
23,0:00:00.000297
24,0:00:00.000560
24,0:00:00.000328
24,0:00:00.000559
24,0:00:00.000550
24,0:00:00.000303
23,0:00:00.000546
9,0:00:00.000210
23,0:00:00.000306
23,0:00:00.000530
23,0:00:00.000548
9,0:00:00.000214
23,0:00:00.000292
23,0:00:00.000531
9,0:00:00.000213
23,0:00:00.000296
10,0:00:00.000122
26,0:00:00.000336
26,0:00:00.000605
26,0:00:00.000336
26,0:00:00.000581
24,0:00:00.000597
24,0:00:00.000561
24,0:00:00.000320
24,0:00:00.000575
15,0:00:00.000253
23,0:00:00.000652
14,0:00:00.000265
23,0:00:00.000560
9,0:00:00.000214
23,0:00:00.000296
24,0:00:00.000579
24,0:00:00.000322
24,0:00:00.000561
24,0:00:00.000549
24,0:00:00.000325
23,0:00:00.000545
9,0:00:00.000217
23,0:00:00.000383
23,0:00:00.000530
23,0:00:00.000533
9,0:00:00.000209
23,0:00:00.000314
23,0:00:00.000529
9,0:00:00.000209
23,0:00:00.000310
10,0:00:00.000117
26,0:00:00.000342
26,0:00:00.000627
26,0:00:00.000616
26,0:00:00.000582
26,0:00:00.000595
24,0:00:00.000590
24,0:00:00.000558
24,0:00:00.000326
24,0:00:00.000554
15,0:00:00.000248
23,0:00:00.000558
14,0:00:00.000249
23,0:00:00.000557
9,0:00:00.000210
23,0:00:00.000383
24,0:00:00.000571
24,0:00:00.000324
24,0:00:00.000558
24,0:00:00.000553
24,0:00:00.000301
23,0:00:00.000539
9,0:00:00.000211
23,0:00:00.000295
23,0:00:00.000547
23,0:00:00.000534
9,0:00:00.000289
23,0:00:00.000301
23,0:00:00.000522
9,0:00:00.000223
23,0:00:00.000289
10,0:00:00.000117
26,0:00:00.000314
26,0:00:00.000601
26,0:00:00.000333
26,0:00:00.000596
24,0:00:00.000579
24,0:00:00.000557
24,0:00:00.000326
24,0:00:00.000624
15,0:00:00.000263
23,0:00:00.000539
14,0:00:00.000251
23,0:00:00.000550
9,0:00:00.000210
23,0:00:00.000305
24,0:00:00.000561
24,0:00:00.000336
24,0:00:00.000549
24,0:00:00.000563
24,0:00:00.000382
23,0:00:00.000548
9,0:00:00.000211
23,0:00:00.000295
23,0:00:00.000547
23,0:00:00.000523
9,0:00:00.000224
23,0:00:00.000289
23,0:00:00.000527
9,0:00:00.000223
23,0:00:00.000293
10,0:00:00.000113
26,0:00:00.000149
26,0:00:00.000164
26,0:00:00.000165
26,0:00:00.000681
26,0:00:00.000653
26,0:00:00.000685
26,0:00:00.000623
26,0:00:00.000611
26,0:00:00.000588
26,0:00:00.000570
24,0:00:00.000549
24,0:00:00.000557
24,0:00:00.000551
15,0:00:00.000263
24,0:00:00.000531
15,0:00:00.000248
24,0:00:00.000531
9,0:00:00.000214
24,0:00:00.000397
9,0:00:00.000208
24,0:00:00.000131
24,0:00:00.000545
15,0:00:00.000253
23,0:00:00.000534
14,0:00:00.000269
23,0:00:00.000524
9,0:00:00.000219
23,0:00:00.000385
9,0:00:00.000200
23,0:00:00.000130
24,0:00:00.000553
24,0:00:00.000599
15,0:00:00.000252
23,0:00:00.000553
14,0:00:00.000249
23,0:00:00.000509
9,0:00:00.000229
23,0:00:00.000390
9,0:00:00.000201
23,0:00:00.000130
24,0:00:00.000563
24,0:00:00.000550
24,0:00:00.000291
23,0:00:00.000512
9,0:00:00.000217
23,0:00:00.000386
9,0:00:00.000200
23,0:00:00.000129
23,0:00:00.000528
23,0:00:00.000517
9,0:00:00.000226
23,0:00:00.000383
9,0:00:00.000206
23,0:00:00.000129
23,0:00:00.000514
9,0:00:00.000209
23,0:00:00.000387
9,0:00:00.000203
23,0:00:00.000127
10,0:00:00.000099
26,0:00:00.000310
26,0:00:00.000654
26,0:00:00.000439
26,0:00:00.000568
24,0:00:00.000561
24,0:00:00.000552
24,0:00:00.000557
15,0:00:00.000257
24,0:00:00.000619
15,0:00:00.000245
24,0:00:00.000531
9,0:00:00.000211
24,0:00:00.000406
9,0:00:00.000205
24,0:00:00.000131
24,0:00:00.000545
15,0:00:00.000251
23,0:00:00.000544
14,0:00:00.000248
23,0:00:00.000518
9,0:00:00.000221
23,0:00:00.000386
9,0:00:00.000199
23,0:00:00.000129
24,0:00:00.000554
24,0:00:00.000606
15,0:00:00.000254
23,0:00:00.000530
14,0:00:00.000242
23,0:00:00.000516
9,0:00:00.000218
23,0:00:00.000387
9,0:00:00.000201
23,0:00:00.000129
24,0:00:00.000551
24,0:00:00.000530
24,0:00:00.000290
23,0:00:00.000511
9,0:00:00.000212
23,0:00:00.000389
9,0:00:00.000201
23,0:00:00.000136
23,0:00:00.000571
23,0:00:00.000552
9,0:00:00.000210
23,0:00:00.000386
9,0:00:00.000210
23,0:00:00.000129
23,0:00:00.000517
9,0:00:00.000217
23,0:00:00.000473
9,0:00:00.000198
23,0:00:00.000127
10,0:00:00.000105
26,0:00:00.000668
26,0:00:00.000575
26,0:00:00.000545
24,0:00:00.000528
24,0:00:00.000526
24,0:00:00.000528
15,0:00:00.000256
24,0:00:00.000575
15,0:00:00.000243
24,0:00:00.000523
9,0:00:00.000212
24,0:00:00.000283
24,0:00:00.000533
15,0:00:00.000249
23,0:00:00.000522
14,0:00:00.000243
23,0:00:00.000526
9,0:00:00.000311
23,0:00:00.000411
24,0:00:00.001071
24,0:00:00.000866
15,0:00:00.000475
23,0:00:00.000842
14,0:00:00.000385
23,0:00:00.000820
9,0:00:00.000348
23,0:00:00.000462
24,0:00:00.000744
24,0:00:00.000317
23,0:00:00.000539
23,0:00:00.000294
23,0:00:00.000627
9,0:00:00.000213
23,0:00:00.000279
10,0:00:00.000114
26,0:00:00.000324
26,0:00:00.000584
26,0:00:00.000341
26,0:00:00.000553
24,0:00:00.000578
24,0:00:00.000532
24,0:00:00.000557
15,0:00:00.000854
24,0:00:00.000676
15,0:00:00.000247
24,0:00:00.000537
9,0:00:00.000212
24,0:00:00.000301
24,0:00:00.000560
15,0:00:00.000253
23,0:00:00.000528
14,0:00:00.000244
23,0:00:00.000513
9,0:00:00.000235
23,0:00:00.000299
24,0:00:00.000638
24,0:00:00.000545
15,0:00:00.000255
23,0:00:00.000513
14,0:00:00.000239
23,0:00:00.000516
9,0:00:00.000212
23,0:00:00.000277
24,0:00:00.000539
24,0:00:00.000296
23,0:00:00.000541
23,0:00:00.000322
23,0:00:00.000701
9,0:00:00.000210
23,0:00:00.000277
10,0:00:00.000125
26,0:00:00.000633
26,0:00:00.000619
26,0:00:00.000585
26,0:00:00.000593
24,0:00:00.000564
24,0:00:00.000541
24,0:00:00.000623
15,0:00:00.000249
24,0:00:00.000535
15,0:00:00.000248
24,0:00:00.000545
9,0:00:00.000212
24,0:00:00.000390
9,0:00:00.000213
24,0:00:00.000131
24,0:00:00.000542
15,0:00:00.000267
23,0:00:00.000524
14,0:00:00.000259
23,0:00:00.000567
9,0:00:00.000211
23,0:00:00.000397
9,0:00:00.000200
23,0:00:00.000129
24,0:00:00.000556
24,0:00:00.000537
15,0:00:00.000264
23,0:00:00.000516
14,0:00:00.000246
23,0:00:00.000511
9,0:00:00.000213
23,0:00:00.000402
9,0:00:00.000200
23,0:00:00.000129
24,0:00:00.000574
24,0:00:00.000543
24,0:00:00.000320
23,0:00:00.000515
9,0:00:00.000210
23,0:00:00.000394
9,0:00:00.000201
23,0:00:00.000130
23,0:00:00.000627
23,0:00:00.000513
9,0:00:00.000210
23,0:00:00.000412
9,0:00:00.000238
23,0:00:00.000158
23,0:00:00.000518
9,0:00:00.000208
23,0:00:00.000390
9,0:00:00.000197
23,0:00:00.000127
10,0:00:00.000099
26,0:00:00.000325
26,0:00:00.000597
26,0:00:00.000441
26,0:00:00.000571
24,0:00:00.000572
24,0:00:00.000541
24,0:00:00.000542
15,0:00:00.000247
24,0:00:00.000551
15,0:00:00.000243
24,0:00:00.000525
9,0:00:00.000209
24,0:00:00.000385
9,0:00:00.000202
24,0:00:00.000131
24,0:00:00.000541
15,0:00:00.000265
23,0:00:00.000538
14,0:00:00.000265
23,0:00:00.000559
9,0:00:00.000212
23,0:00:00.000398
9,0:00:00.000202
23,0:00:00.000131
24,0:00:00.000563
24,0:00:00.000632
15,0:00:00.000253
23,0:00:00.000520
14,0:00:00.000246
23,0:00:00.000506
9,0:00:00.000209
23,0:00:00.000383
9,0:00:00.000200
23,0:00:00.000126
24,0:00:00.000555
24,0:00:00.000524
24,0:00:00.000300
23,0:00:00.000615
9,0:00:00.000217
23,0:00:00.000397
9,0:00:00.000201
23,0:00:00.000127
23,0:00:00.000561
23,0:00:00.000507
9,0:00:00.000215
23,0:00:00.000381
9,0:00:00.000199
23,0:00:00.000131
23,0:00:00.000600
9,0:00:00.000209
23,0:00:00.000482
9,0:00:00.000212
23,0:00:00.000128
10,0:00:00.000115
26,0:00:00.000141
26,0:00:00.000160
26,0:00:00.000158
27,0:00:00.000773
27,0:00:00.000783
26,0:00:00.000763
26,0:00:00.000752
26,0:00:00.000819
26,0:00:00.008843
26,0:00:00.029708
26,0:00:00.000614
26,0:00:00.000586
24,0:00:00.000549
24,0:00:00.000551
24,0:00:00.000531
15,0:00:00.000262
23,0:00:00.000518
14,0:00:00.000247
23,0:00:00.000595
9,0:00:00.000212
23,0:00:00.000399
9,0:00:00.000212
23,0:00:00.000131
23,0:00:00.000550
14,0:00:00.000252
21,0:00:00.000510
12,0:00:00.000228
21,0:00:00.000565
9,0:00:00.000218
21,0:00:00.000393
9,0:00:00.000233
21,0:00:00.000140
23,0:00:00.000544
23,0:00:00.000536
14,0:00:00.000260
21,0:00:00.000510
12,0:00:00.000239
21,0:00:00.000388
9,0:00:00.000239
21,0:00:00.000381
9,0:00:00.000198
21,0:00:00.000126
23,0:00:00.000578
23,0:00:00.000422
23,0:00:00.000315
21,0:00:00.000371
9,0:00:00.000207
21,0:00:00.000373
9,0:00:00.000198
21,0:00:00.000125
21,0:00:00.000527
21,0:00:00.000384
9,0:00:00.000209
21,0:00:00.000379
9,0:00:00.000277
21,0:00:00.000135
21,0:00:00.000524
9,0:00:00.000245
21,0:00:00.000367
9,0:00:00.000207
21,0:00:00.000138
10,0:00:00.000099
26,0:00:00.000324
26,0:00:00.028564
26,0:00:00.027651
24,0:00:00.027577
24,0:00:00.029145
24,0:00:00.000478
23,0:00:00.029115
14,0:00:00.000276
21,0:00:00.028671
12,0:00:00.000251
21,0:00:00.038928
9,0:00:00.000270
21,0:00:00.000438
9,0:00:00.000221
21,0:00:00.000135
23,0:00:00.027021
23,0:00:00.028603
14,0:00:00.000468
21,0:00:00.028438
12,0:00:00.000316
21,0:00:00.038101
9,0:00:00.000246
21,0:00:00.000423
9,0:00:00.000241
21,0:00:00.000129
23,0:00:00.028964
23,0:00:00.038935
23,0:00:00.000350
21,0:00:00.038815
9,0:00:00.000406
21,0:00:00.000409
9,0:00:00.000219
21,0:00:00.000126
21,0:00:00.808346
21,0:00:00.789164
9,0:00:00.000373
21,0:00:00.000448
9,0:00:00.000238
21,0:00:00.000138
21,0:00:01.512206
9,0:00:00.000437
21,0:00:00.000450
9,0:00:00.000233
21,0:00:00.000144
10,0:00:00.000115
26,0:00:00.000668
24,0:00:00.000584
24,0:00:00.000554
24,0:00:00.000552
15,0:00:00.000272
23,0:00:00.000547
14,0:00:00.000248
23,0:00:00.000536
9,0:00:00.000231
23,0:00:00.000485
9,0:00:00.000208
23,0:00:00.000132
23,0:00:00.000565
14,0:00:00.000255
21,0:00:00.000512
12,0:00:00.000234
21,0:00:00.000513
9,0:00:00.000214
21,0:00:00.000389
9,0:00:00.000210
21,0:00:00.000127
23,0:00:00.000587
23,0:00:00.000547
14,0:00:00.000261
21,0:00:00.000516
12,0:00:00.000242
21,0:00:00.000516
9,0:00:00.000209
21,0:00:00.000384
9,0:00:00.000200
21,0:00:00.000127
23,0:00:00.000563
23,0:00:00.000543
23,0:00:00.000384
21,0:00:00.000502
9,0:00:00.000218
21,0:00:00.000370
9,0:00:00.000202
21,0:00:00.000125
21,0:00:00.000514
21,0:00:00.000495
9,0:00:00.000215
21,0:00:00.000416
9,0:00:00.000201
21,0:00:00.000123
21,0:00:00.000516
9,0:00:00.001207
21,0:00:00.000532
9,0:00:00.000205
21,0:00:00.000126
10,0:00:00.000100
26,0:00:00.010077
26,0:00:00.000614
26,0:00:00.000579
24,0:00:00.000557
24,0:00:00.000542
24,0:00:00.000532
15,0:00:00.000321
23,0:00:00.000518
14,0:00:00.000255
23,0:00:00.000516
9,0:00:00.000217
23,0:00:00.000293
23,0:00:00.000527
14,0:00:00.000264
21,0:00:00.000508
12,0:00:00.000230
21,0:00:00.000502
9,0:00:00.000271
21,0:00:00.000501
9,0:00:00.000215
21,0:00:00.000123
23,0:00:00.000546
23,0:00:00.000530
14,0:00:00.000265
21,0:00:00.000528
12,0:00:00.000240
21,0:00:00.000526
9,0:00:00.000211
21,0:00:00.000560
9,0:00:00.000273
21,0:00:00.000133
23,0:00:00.000528
23,0:00:00.000531
23,0:00:00.000295
21,0:00:00.000529
9,0:00:00.000208
21,0:00:00.000384
9,0:00:00.000215
21,0:00:00.000126
21,0:00:00.000519
21,0:00:00.000500
9,0:00:00.000232
21,0:00:00.000481
9,0:00:00.000198
21,0:00:00.000123
21,0:00:00.000502
9,0:00:00.000207
21,0:00:00.000383
9,0:00:00.000196
21,0:00:00.000122
10,0:00:00.000104
26,0:00:00.000326
26,0:00:00.009154
26,0:00:00.000639
26,0:00:00.000607
24,0:00:00.000576
24,0:00:00.000586
24,0:00:00.000545
15,0:00:00.000252
23,0:00:00.000528
14,0:00:00.000247
23,0:00:00.000537
9,0:00:00.000212
23,0:00:00.000303
23,0:00:00.000543
14,0:00:00.000253
21,0:00:00.000512
12,0:00:00.000227
21,0:00:00.000503
9,0:00:00.000214
21,0:00:00.000483
9,0:00:00.000211
21,0:00:00.000132
23,0:00:00.000553
23,0:00:00.000543
14,0:00:00.000254
21,0:00:00.000521
12,0:00:00.000250
21,0:00:00.000501
9,0:00:00.000211
21,0:00:00.000543
9,0:00:00.000203
21,0:00:00.000130
23,0:00:00.000530
23,0:00:00.000528
23,0:00:00.000294
21,0:00:00.000504
9,0:00:00.000209
21,0:00:00.000379
9,0:00:00.000199
21,0:00:00.000130
21,0:00:00.000503
21,0:00:00.000511
9,0:00:00.000217
21,0:00:00.000370
9,0:00:00.000201
21,0:00:00.000120
21,0:00:00.000501
9,0:00:00.000213
21,0:00:00.000373
9,0:00:00.000195
21,0:00:00.000122
10,0:00:00.000101
26,0:00:00.008852
26,0:00:00.016504
26,0:00:00.000642
26,0:00:00.000583
24,0:00:00.000572
24,0:00:00.000550
24,0:00:00.000543
15,0:00:00.000256
23,0:00:00.000564
14,0:00:00.000247
23,0:00:00.000537
9,0:00:00.000273
23,0:00:00.000405
9,0:00:00.000215
23,0:00:00.000129
23,0:00:00.000545
14,0:00:00.000278
21,0:00:00.000540
12,0:00:00.000233
21,0:00:00.000501
9,0:00:00.000214
21,0:00:00.000369
9,0:00:00.000213
21,0:00:00.000127
23,0:00:00.000655
23,0:00:00.000545
14,0:00:00.000255
21,0:00:00.000517
12,0:00:00.000240
21,0:00:00.000502
9,0:00:00.000205
21,0:00:00.000383
9,0:00:00.000200
21,0:00:00.000124
23,0:00:00.000554
23,0:00:00.000524
23,0:00:00.000308
21,0:00:00.000501
9,0:00:00.000208
21,0:00:00.000374
9,0:00:00.000198
21,0:00:00.000123
21,0:00:00.000511
21,0:00:00.000496
9,0:00:00.000204
21,0:00:00.000394
9,0:00:00.000196
21,0:00:00.000122
21,0:00:00.000624
9,0:00:00.000222
21,0:00:00.000373
9,0:00:00.000199
21,0:00:00.000123
10,0:00:00.000098
26,0:00:00.000330
26,0:00:00.015619
26,0:00:00.015209
24,0:00:00.015220
24,0:00:00.016018
24,0:00:00.000358
23,0:00:00.016039
14,0:00:00.000299
21,0:00:00.015614
12,0:00:00.000276
21,0:00:00.020861
9,0:00:00.000236
21,0:00:00.000406
9,0:00:00.000229
21,0:00:00.000145
23,0:00:00.014879
23,0:00:00.015665
14,0:00:00.000313
21,0:00:00.015489
12,0:00:00.000304
21,0:00:00.020666
9,0:00:00.000269
21,0:00:00.000443
9,0:00:00.000224
21,0:00:00.000172
23,0:00:00.015909
23,0:00:00.021058
23,0:00:00.000353
21,0:00:00.020971
9,0:00:00.000243
21,0:00:00.000605
9,0:00:00.000218
21,0:00:00.000124
21,0:00:00.432973
21,0:00:00.422220
9,0:00:00.000368
21,0:00:00.000476
9,0:00:00.000233
21,0:00:00.000133
21,0:00:00.778331
9,0:00:00.000413
21,0:00:00.000440
9,0:00:00.000237
21,0:00:00.000134
10,0:00:00.000279
26,0:00:00.000709
24,0:00:00.000588
24,0:00:00.000555
24,0:00:00.000563
15,0:00:00.000254
23,0:00:00.000544
14,0:00:00.000249
23,0:00:00.000543
9,0:00:00.000217
23,0:00:00.000406
9,0:00:00.000213
23,0:00:00.000131
23,0:00:00.000576
14,0:00:00.000259
21,0:00:00.000514
12,0:00:00.000231
21,0:00:00.000516
9,0:00:00.000209
21,0:00:00.000381
9,0:00:00.000201
21,0:00:00.000127
23,0:00:00.000593
23,0:00:00.000552
14,0:00:00.000269
21,0:00:00.000531
12,0:00:00.000239
21,0:00:00.000516
9,0:00:00.000210
21,0:00:00.000380
9,0:00:00.000209
21,0:00:00.000122
23,0:00:00.000541
23,0:00:00.000520
23,0:00:00.000292
21,0:00:00.000502
9,0:00:00.000208
21,0:00:00.000386
9,0:00:00.000203
21,0:00:00.000123
21,0:00:00.000516
21,0:00:00.000520
9,0:00:00.000233
21,0:00:00.000420
9,0:00:00.000199
21,0:00:00.000120
21,0:00:00.000517
9,0:00:00.000204
21,0:00:00.000469
9,0:00:00.000213
21,0:00:00.000121
10,0:00:00.000100
26,0:00:00.008727
26,0:00:00.000616
26,0:00:00.000585
24,0:00:00.000562
24,0:00:00.000549
24,0:00:00.000121
23,0:00:00.000533
14,0:00:00.000255
21,0:00:00.000131
23,0:00:00.000225
10,0:00:00.000112
26,0:00:00.000321
26,0:00:00.008303
26,0:00:00.008168
24,0:00:00.008121
24,0:00:00.009217
24,0:00:00.000145
23,0:00:00.009206
14,0:00:00.000280
21,0:00:00.003912
23,0:00:00.004140
10,0:00:00.000125
26,0:00:00.000653
24,0:00:00.000714
24,0:00:00.000547
24,0:00:00.000118
23,0:00:00.000554
14,0:00:00.000253
21,0:00:00.000130
23,0:00:00.000137
10,0:00:00.000104
26,0:00:00.000186
26,0:00:00.000186
27,0:00:00.000392
26,0:00:00.000765
26,0:00:00.000734
26,0:00:00.000705
26,0:00:00.001662
26,0:00:00.008617
26,0:00:00.015197
26,0:00:00.014201
26,0:00:00.014213
24,0:00:00.014214
24,0:00:00.016153
24,0:00:00.000361
23,0:00:00.016120
14,0:00:00.000288
21,0:00:00.015762
12,0:00:00.000313
21,0:00:00.015666
9,0:00:00.000246
21,0:00:00.000300
23,0:00:00.013840
23,0:00:00.015609
14,0:00:00.000288
21,0:00:00.015233
12,0:00:00.000420
21,0:00:00.015203
9,0:00:00.000240
21,0:00:00.000309
23,0:00:00.013699
23,0:00:00.024031
23,0:00:00.000375
21,0:00:00.023974
9,0:00:00.000242
21,0:00:00.000297
21,0:00:00.025981
21,0:00:00.025599
9,0:00:00.000431
21,0:00:00.000309
