23,0:00:00.000545
9,0:00:00.000240
23,0:00:00.000134
10,0:00:00.000106
26,0:00:00.000605
26,0:00:00.000593
24,0:00:00.000662
15,0:00:00.000280
23,0:00:00.000555
14,0:00:00.000264
23,0:00:00.000551
9,0:00:00.000232
23,0:00:00.000133
10,0:00:00.000104
26,0:00:00.000600
24,0:00:00.000597
24,0:00:00.000568
24,0:00:00.000321
23,0:00:00.000641
9,0:00:00.000318
23,0:00:00.000143
23,0:00:00.000555
23,0:00:00.000563
9,0:00:00.000234
23,0:00:00.000133
23,0:00:00.000550
9,0:00:00.000231
23,0:00:00.000133
10,0:00:00.000109
27,0:00:00.000661
27,0:00:00.000591
26,0:00:00.000674
26,0:00:00.000578
26,0:00:00.000583
24,0:00:00.000555
15,0:00:00.000292
24,0:00:00.000545
15,0:00:00.000281
24,0:00:00.000550
9,0:00:00.000246
24,0:00:00.000136
10,0:00:00.000112
26,0:00:00.000579
24,0:00:00.000645
15,0:00:00.000289
23,0:00:00.000552
14,0:00:00.000302
23,0:00:00.000549
9,0:00:00.000241
23,0:00:00.000144
10,0:00:00.000103
26,0:00:00.000601
26,0:00:00.000610
24,0:00:00.000588
15,0:00:00.000297
23,0:00:00.000640
14,0:00:00.000276
23,0:00:00.000553
9,0:00:00.000243
23,0:00:00.000136
10,0:00:00.000107
26,0:00:00.000598
24,0:00:00.000580
24,0:00:00.000388
23,0:00:00.000575
23,0:00:00.000334
23,0:00:00.000564
9,0:00:00.000342
23,0:00:00.000149
10,0:00:00.000203
27,0:00:00.000353
26,0:00:00.000647
26,0:00:00.000363
26,0:00:00.000605
26,0:00:00.000592
26,0:00:00.000608
24,0:00:00.000596
15,0:00:00.000310
24,0:00:00.000590
15,0:00:00.000309
24,0:00:00.000652
9,0:00:00.000243
24,0:00:00.000138
10,0:00:00.000111
26,0:00:00.000617
24,0:00:00.000574
15,0:00:00.000291
23,0:00:00.000574
14,0:00:00.000288
23,0:00:00.000558
9,0:00:00.000248
23,0:00:00.000151
10,0:00:00.000108
26,0:00:00.000799
26,0:00:00.000641
24,0:00:00.000661
15,0:00:00.000354
23,0:00:00.000582
14,0:00:00.000278
23,0:00:00.000554
9,0:00:00.000249
23,0:00:00.000135
10,0:00:00.000105
26,0:00:00.000616
24,0:00:00.000591
24,0:00:00.000433
23,0:00:00.000580
23,0:00:00.000350
23,0:00:00.000579
9,0:00:00.000257
23,0:00:00.000139
10,0:00:00.000124
27,0:00:00.000727
27,0:00:00.000703
27,0:00:00.000772
26,0:00:00.000630
26,0:00:00.000710
26,0:00:00.000611
24,0:00:00.000585
15,0:00:00.000281
24,0:00:00.000595
15,0:00:00.000278
24,0:00:00.000567
9,0:00:00.000243
24,0:00:00.000139
10,0:00:00.000127
26,0:00:00.000612
24,0:00:00.000590
15,0:00:00.000283
23,0:00:00.000577
14,0:00:00.000282
23,0:00:00.000571
9,0:00:00.000242
23,0:00:00.000136
10,0:00:00.000102
26,0:00:00.000622
26,0:00:00.000703
24,0:00:00.000594
15,0:00:00.000298
23,0:00:00.000555
14,0:00:00.000361
23,0:00:00.000558
9,0:00:00.000245
23,0:00:00.000137
10,0:00:00.000104
26,0:00:00.000610
24,0:00:00.000589
24,0:00:00.000585
24,0:00:00.000330
23,0:00:00.000584
9,0:00:00.000242
23,0:00:00.000138
23,0:00:00.000587
23,0:00:00.000574
9,0:00:00.000251
23,0:00:00.000136
23,0:00:00.000551
9,0:00:00.000262
23,0:00:00.000136
10,0:00:00.000109
27,0:00:00.000354
26,0:00:00.000658
26,0:00:00.000747
26,0:00:00.000619
26,0:00:00.000635
24,0:00:00.000679
15,0:00:00.000284
24,0:00:00.000625
15,0:00:00.000292
24,0:00:00.000607
9,0:00:00.000245
24,0:00:00.000139
10,0:00:00.000110
26,0:00:00.000651
24,0:00:00.000617
15,0:00:00.000282
23,0:00:00.000602
14,0:00:00.000364
23,0:00:00.000610
9,0:00:00.000242
23,0:00:00.000139
10,0:00:00.000103
26,0:00:00.000648
26,0:00:00.000666
24,0:00:00.000724
15,0:00:00.000302
23,0:00:00.000595
14,0:00:00.000283
23,0:00:00.000580
9,0:00:00.000249
23,0:00:00.000228
10,0:00:00.000108
26,0:00:00.000641
24,0:00:00.000607
24,0:00:00.000607
24,0:00:00.000343
23,0:00:00.000618
9,0:00:00.000263
23,0:00:00.000160
23,0:00:00.000609
23,0:00:00.000604
9,0:00:00.000246
23,0:00:00.000141
23,0:00:00.000708
9,0:00:00.000243
23,0:00:00.000138
10,0:00:00.000110
26,0:00:00.000640
26,0:00:00.000725
26,0:00:00.000606
24,0:00:00.000582
15,0:00:00.000288
24,0:00:00.000574
15,0:00:00.000300
24,0:00:00.000585
9,0:00:00.000243
24,0:00:00.000138
10,0:00:00.000110
26,0:00:00.000619
24,0:00:00.000606
15,0:00:00.000285
23,0:00:00.000588
14,0:00:00.000290
23,0:00:00.000574
9,0:00:00.000250
23,0:00:00.000143
10,0:00:00.000110
26,0:00:00.000627
26,0:00:00.000707
24,0:00:00.000607
15,0:00:00.000306
23,0:00:00.000698
14,0:00:00.000286
23,0:00:00.000559
9,0:00:00.000249
23,0:00:00.000138
10,0:00:00.000106
26,0:00:00.000625
24,0:00:00.000595
24,0:00:00.000601
24,0:00:00.000331
23,0:00:00.000571
9,0:00:00.000242
23,0:00:00.000136
23,0:00:00.000564
23,0:00:00.000583
9,0:00:00.000267
23,0:00:00.000142
23,0:00:00.000581
9,0:00:00.000245
23,0:00:00.000135
10,0:00:00.000115
27,0:00:00.000142
27,0:00:00.000688
27,0:00:00.001655
27,0:00:00.000662
27,0:00:00.000573
26,0:00:00.000568
26,0:00:00.000612
26,0:00:00.000588
24,0:00:00.000554
15,0:00:00.000275
24,0:00:00.000547
15,0:00:00.000295
24,0:00:00.000533
9,0:00:00.000250
24,0:00:00.000135
10,0:00:00.000115
26,0:00:00.000577
24,0:00:00.000542
15,0:00:00.000281
23,0:00:00.000536
14,0:00:00.000280
23,0:00:00.000558
9,0:00:00.000305
23,0:00:00.000166
10,0:00:00.000113
26,0:00:00.000607
26,0:00:00.000730
24,0:00:00.000575
15,0:00:00.000280
23,0:00:00.000550
14,0:00:00.000266
23,0:00:00.000547
9,0:00:00.000249
23,0:00:00.000133
10,0:00:00.000110
26,0:00:00.000573
24,0:00:00.000551
24,0:00:00.000561
24,0:00:00.000330
23,0:00:00.000551
9,0:00:00.000235
23,0:00:00.000144
23,0:00:00.000578
23,0:00:00.000550
9,0:00:00.000235
23,0:00:00.000132
23,0:00:00.000530
9,0:00:00.000233
23,0:00:00.000257
10,0:00:00.000113
27,0:00:00.000336
26,0:00:00.000722
26,0:00:00.000391
26,0:00:00.000590
26,0:00:00.000605
26,0:00:00.000592
24,0:00:00.000561
15,0:00:00.000279
24,0:00:00.000564
15,0:00:00.000270
24,0:00:00.000637
9,0:00:00.000233
24,0:00:00.000135
10,0:00:00.000115
26,0:00:00.000592
24,0:00:00.000568
15,0:00:00.000272
23,0:00:00.000565
14,0:00:00.000270
23,0:00:00.000549
9,0:00:00.000259
23,0:00:00.000144
10,0:00:00.000106
26,0:00:00.000649
26,0:00:00.000611
24,0:00:00.000678
15,0:00:00.000288
23,0:00:00.000548
14,0:00:00.000272
23,0:00:00.000543
9,0:00:00.000231
23,0:00:00.000149
10,0:00:00.000120
26,0:00:00.000606
24,0:00:00.000569
24,0:00:00.000684
24,0:00:00.000318
23,0:00:00.000555
9,0:00:00.000235
23,0:00:00.000142
23,0:00:00.000563
23,0:00:00.000544
9,0:00:00.000232
23,0:00:00.000133
23,0:00:00.000541
9,0:00:00.000232
23,0:00:00.000132
10,0:00:00.000113
27,0:00:00.000661
27,0:00:00.000605
26,0:00:00.000595
26,0:00:00.000596
26,0:00:00.000578
24,0:00:00.000570
15,0:00:00.000286
24,0:00:00.000561
15,0:00:00.000282
24,0:00:00.000551
9,0:00:00.000310
18,0:00:00.000104
10,0:00:00.000109
26,0:00:00.000586
24,0:00:00.000559
15,0:00:00.000285
23,0:00:00.000557
14,0:00:00.000284
23,0:00:00.000538
9,0:00:00.000269
17,0:00:00.000103
10,0:00:00.000106
26,0:00:00.000610
26,0:00:00.000603
24,0:00:00.000588
15,0:00:00.000394
23,0:00:00.000563
14,0:00:00.000277
23,0:00:00.000558
9,0:00:00.000249
17,0:00:00.000103
10,0:00:00.000118
26,0:00:00.000605
24,0:00:00.000574
24,0:00:00.000343
23,0:00:00.000583
23,0:00:00.000342
23,0:00:00.000556
9,0:00:00.000248
17,0:00:00.000103
10,0:00:00.000119
27,0:00:00.000365
26,0:00:00.000654
26,0:00:00.000371
26,0:00:00.000613
26,0:00:00.000619
26,0:00:00.000611
24,0:00:00.000582
15,0:00:00.001390
24,0:00:00.000713
15,0:00:00.000288
24,0:00:00.000585
9,0:00:00.000257
18,0:00:00.000103
10,0:00:00.000118
26,0:00:00.000627
24,0:00:00.000609
15,0:00:00.000294
23,0:00:00.000576
14,0:00:00.000292
23,0:00:00.000569
9,0:00:00.000252
17,0:00:00.000103
10,0:00:00.000110
26,0:00:00.000646
26,0:00:00.000633
24,0:00:00.000609
15,0:00:00.000299
23,0:00:00.000586
14,0:00:00.000281
23,0:00:00.000682
9,0:00:00.000252
17,0:00:00.000102
10,0:00:00.000115
26,0:00:00.000749
24,0:00:00.000598
24,0:00:00.000345
23,0:00:00.000570
23,0:00:00.000327
23,0:00:00.000598
9,0:00:00.000247
17,0:00:00.000101
10,0:00:00.000107
27,0:00:00.000707
27,0:00:00.000674
27,0:00:00.000626
26,0:00:00.000620
26,0:00:00.000601
26,0:00:00.000598
24,0:00:00.000578
15,0:00:00.000286
24,0:00:00.000569
15,0:00:00.000401
24,0:00:00.000584
9,0:00:00.000250
18,0:00:00.000106
10,0:00:00.000121
26,0:00:00.000797
24,0:00:00.000587
15,0:00:00.000290
23,0:00:00.000574
14,0:00:00.000285
23,0:00:00.000571
9,0:00:00.000245
17,0:00:00.000104
10,0:00:00.000112
26,0:00:00.000618
26,0:00:00.000600
24,0:00:00.000595
15,0:00:00.000310
23,0:00:00.000585
14,0:00:00.000292
23,0:00:00.000552
9,0:00:00.000247
17,0:00:00.000107
10,0:00:00.000113
26,0:00:00.000611
24,0:00:00.000697
24,0:00:00.000359
23,0:00:00.000567
23,0:00:00.000330
23,0:00:00.000688
9,0:00:00.000246
17,0:00:00.000111
10,0:00:00.000118
27,0:00:00.000364
26,0:00:00.000712
26,0:00:00.000372
26,0:00:00.000655
26,0:00:00.000636
26,0:00:00.000623
24,0:00:00.000605
15,0:00:00.000287
24,0:00:00.000669
15,0:00:00.000283
24,0:00:00.000586
9,0:00:00.000249
18,0:00:00.000104
10,0:00:00.000116
26,0:00:00.000642
24,0:00:00.000742
15,0:00:00.000295
23,0:00:00.000602
14,0:00:00.000290
23,0:00:00.000593
9,0:00:00.000355
17,0:00:00.000103
10,0:00:00.000120
26,0:00:00.000648
26,0:00:00.000620
24,0:00:00.000594
15,0:00:00.000301
23,0:00:00.000568
14,0:00:00.000286
23,0:00:00.000586
9,0:00:00.000265
17,0:00:00.000103
10,0:00:00.000113
26,0:00:00.000638
24,0:00:00.000619
24,0:00:00.000361
23,0:00:00.000568
23,0:00:00.000341
23,0:00:00.000648
9,0:00:00.000261
17,0:00:00.000102
10,0:00:00.000110
27,0:00:00.000139
27,0:00:00.000749
27,0:00:00.000706
27,0:00:00.000748
27,0:00:00.000796
27,0:00:00.000625
26,0:00:00.000614
26,0:00:00.000612
26,0:00:00.000612
24,0:00:00.000581
15,0:00:00.000279
24,0:00:00.000555
15,0:00:00.000271
24,0:00:00.000619
9,0:00:00.000237
24,0:00:00.000134
10,0:00:00.000113
26,0:00:00.000625
24,0:00:00.000704
15,0:00:00.000285
23,0:00:00.000579
14,0:00:00.000273
23,0:00:00.000567
9,0:00:00.000231
23,0:00:00.000139
10,0:00:00.000113
26,0:00:00.000613
26,0:00:00.000623
24,0:00:00.000573
15,0:00:00.000285
23,0:00:00.000576
14,0:00:00.000277
23,0:00:00.000556
9,0:00:00.000233
23,0:00:00.000143
10,0:00:00.000120
26,0:00:00.000615
24,0:00:00.000593
24,0:00:00.000706
24,0:00:00.000318
23,0:00:00.000662
9,0:00:00.000235
23,0:00:00.000134
23,0:00:00.000559
23,0:00:00.000547
9,0:00:00.000238
23,0:00:00.000154
23,0:00:00.000553
9,0:00:00.000260
23,0:00:00.000135
10,0:00:00.000119
27,0:00:00.000363
26,0:00:00.000677
26,0:00:00.000385
26,0:00:00.000618
26,0:00:00.000605
26,0:00:00.000599
24,0:00:00.000580
15,0:00:00.000272
24,0:00:00.000567
15,0:00:00.000269
24,0:00:00.000587
9,0:00:00.000232
24,0:00:00.000135
10,0:00:00.000113
26,0:00:00.000847
24,0:00:00.000606
15,0:00:00.000274
23,0:00:00.000576
14,0:00:00.000272
23,0:00:00.000570
9,0:00:00.000233
23,0:00:00.000134
10,0:00:00.000111
26,0:00:00.000630
26,0:00:00.000607
24,0:00:00.000675
15,0:00:00.000313
23,0:00:00.000562
14,0:00:00.000276
23,0:00:00.000553
9,0:00:00.000235
23,0:00:00.000143
10,0:00:00.000116
26,0:00:00.000618
24,0:00:00.000591
24,0:00:00.000590
24,0:00:00.000325
23,0:00:00.000679
9,0:00:00.000247
23,0:00:00.000135
23,0:00:00.000569
23,0:00:00.000562
9,0:00:00.000240
23,0:00:00.000134
23,0:00:00.000557
9,0:00:00.000239
23,0:00:00.000135
10,0:00:00.000123
27,0:00:00.000700
27,0:00:00.000634
26,0:00:00.000704
26,0:00:00.000604
26,0:00:00.000601
24,0:00:00.000580
15,0:00:00.000287
24,0:00:00.000564
15,0:00:00.000304
24,0:00:00.000575
9,0:00:00.000249
18,0:00:00.000103
10,0:00:00.000121
26,0:00:00.000621
24,0:00:00.000711
15,0:00:00.000291
23,0:00:00.000571
14,0:00:00.000288
23,0:00:00.000566
9,0:00:00.000244
17,0:00:00.000102
10,0:00:00.000109
26,0:00:00.000616
26,0:00:00.000603
24,0:00:00.000576
15,0:00:00.000311
23,0:00:00.000657
14,0:00:00.000288
23,0:00:00.000546
9,0:00:00.000251
17,0:00:00.000101
10,0:00:00.000111
26,0:00:00.000606
24,0:00:00.000587
24,0:00:00.000349
23,0:00:00.000560
23,0:00:00.000331
23,0:00:00.000551
9,0:00:00.000421
17,0:00:00.000110
10,0:00:00.000105
27,0:00:00.000369
26,0:00:00.000701
26,0:00:00.000365
26,0:00:00.000641
26,0:00:00.000619
26,0:00:00.000619
24,0:00:00.000607
15,0:00:00.000288
24,0:00:00.000593
15,0:00:00.000284
24,0:00:00.000654
9,0:00:00.000245
18,0:00:00.000102
10,0:00:00.000112
26,0:00:00.000627
24,0:00:00.000630
15,0:00:00.000297
23,0:00:00.000592
14,0:00:00.000284
23,0:00:00.000568
9,0:00:00.000331
17,0:00:00.000116
10,0:00:00.000113
26,0:00:00.000729
26,0:00:00.000608
24,0:00:00.000587
15,0:00:00.000289
23,0:00:00.000567
14,0:00:00.000277
23,0:00:00.000560
9,0:00:00.000265
17,0:00:00.000105
10,0:00:00.000105
26,0:00:00.000644
24,0:00:00.000618
24,0:00:00.000376
23,0:00:00.000579
23,0:00:00.000327
23,0:00:00.000563
9,0:00:00.000245
17,0:00:00.000101
10,0:00:00.000109
27,0:00:00.000723
27,0:00:00.000803
27,0:00:00.000649
26,0:00:00.000605
26,0:00:00.000735
26,0:00:00.000606
24,0:00:00.000582
15,0:00:00.000295
24,0:00:00.000563
15,0:00:00.000281
24,0:00:00.000569
9,0:00:00.000245
18,0:00:00.000105
10,0:00:00.000118
26,0:00:00.000609
24,0:00:00.000588
15,0:00:00.000300
23,0:00:00.000593
14,0:00:00.000287
23,0:00:00.000584
9,0:00:00.000246
17,0:00:00.000105
10,0:00:00.000111
26,0:00:00.000618
26,0:00:00.000728
24,0:00:00.000607
15,0:00:00.000304
23,0:00:00.000564
14,0:00:00.000375
23,0:00:00.000562
9,0:00:00.000251
17,0:00:00.000104
10,0:00:00.000106
26,0:00:00.000657
24,0:00:00.000580
24,0:00:00.000597
24,0:00:00.000333
23,0:00:00.000581
9,0:00:00.000247
17,0:00:00.000105
23,0:00:00.000566
23,0:00:00.000572
9,0:00:00.000243
17,0:00:00.000102
23,0:00:00.000549
9,0:00:00.000245
17,0:00:00.000101
10,0:00:00.000115
27,0:00:00.000364
26,0:00:00.000790
26,0:00:00.000406
26,0:00:00.000644
26,0:00:00.000640
26,0:00:00.000627
24,0:00:00.000604
15,0:00:00.000297
24,0:00:00.000586
15,0:00:00.000291
24,0:00:00.000574
9,0:00:00.000254
18,0:00:00.000106
10,0:00:00.000114
26,0:00:00.000626
24,0:00:00.000600
15,0:00:00.000286
23,0:00:00.000604
14,0:00:00.000294
23,0:00:00.000605
9,0:00:00.000247
17,0:00:00.000111
10,0:00:00.000111
26,0:00:00.000630
26,0:00:00.000690
24,0:00:00.000614
15,0:00:00.000292
23,0:00:00.000579
14,0:00:00.000279
23,0:00:00.000574
9,0:00:00.000326
17,0:00:00.000103
10,0:00:00.000107
26,0:00:00.000655
24,0:00:00.000607
24,0:00:00.000594
24,0:00:00.000346
23,0:00:00.000586
9,0:00:00.000250
17,0:00:00.000112
23,0:00:00.000575
23,0:00:00.000575
9,0:00:00.000247
17,0:00:00.000185
23,0:00:00.000584
9,0:00:00.000244
17,0:00:00.000103
10,0:00:00.000110
27,0:00:00.000147
27,0:00:00.000148
27,0:00:00.000455
27,0:00:00.000784
27,0:00:00.000740
27,0:00:00.000708
27,0:00:00.000677
27,0:00:00.000663
27,0:00:00.000727
27,0:00:00.000635
26,0:00:00.000618
26,0:00:00.000619
26,0:00:00.000621
24,0:00:00.000605
15,0:00:00.000280
24,0:00:00.000570
15,0:00:00.000317
24,0:00:00.000578
9,0:00:00.000230
24,0:00:00.000141
10,0:00:00.000123
26,0:00:00.000678
24,0:00:00.000609
15,0:00:00.000280
23,0:00:00.000597
14,0:00:00.000272
23,0:00:00.000593
9,0:00:00.000231
23,0:00:00.000139
10,0:00:00.000108
26,0:00:00.000704
26,0:00:00.000634
24,0:00:00.000604
15,0:00:00.000284
23,0:00:00.000568
14,0:00:00.000269
23,0:00:00.000582
9,0:00:00.000237
23,0:00:00.000136
10,0:00:00.000107
26,0:00:00.000631
24,0:00:00.001687
24,0:00:00.000683
24,0:00:00.000343
23,0:00:00.000596
9,0:00:00.000235
23,0:00:00.000138
23,0:00:00.000579
23,0:00:00.000576
9,0:00:00.000232
23,0:00:00.000137
23,0:00:00.000567
9,0:00:00.000232
23,0:00:00.000135
10,0:00:00.000111
27,0:00:00.000455
26,0:00:00.000642
26,0:00:00.000376
26,0:00:00.000629
26,0:00:00.000631
26,0:00:00.000636
24,0:00:00.000610
15,0:00:00.000282
24,0:00:00.000589
15,0:00:00.000276
24,0:00:00.000595
9,0:00:00.000248
24,0:00:00.000139
10,0:00:00.000114
26,0:00:00.000634
24,0:00:00.000662
15,0:00:00.000289
23,0:00:00.000614
14,0:00:00.000278
23,0:00:00.000619
9,0:00:00.000234
23,0:00:00.000146
10,0:00:00.000114
26,0:00:00.000646
26,0:00:00.000762
24,0:00:00.000639
15,0:00:00.000280
23,0:00:00.000596
14,0:00:00.000265
23,0:00:00.000590
9,0:00:00.000232
23,0:00:00.000135
10,0:00:00.000104
26,0:00:00.000651
24,0:00:00.000622
24,0:00:00.000664
24,0:00:00.000361
23,0:00:00.000606
9,0:00:00.000243
23,0:00:00.000138
23,0:00:00.000586
23,0:00:00.000591
9,0:00:00.000231
23,0:00:00.000137
23,0:00:00.000584
9,0:00:00.000234
23,0:00:00.000144
10,0:00:00.000108
27,0:00:00.000408
27,0:00:00.000701
27,0:00:00.000786
27,0:00:00.000651
26,0:00:00.000648
26,0:00:00.000640
26,0:00:00.000632
24,0:00:00.000621
15,0:00:00.000283
24,0:00:00.000650
15,0:00:00.000282
24,0:00:00.000684
9,0:00:00.000241
24,0:00:00.000146
10,0:00:00.000110
26,0:00:00.000647
24,0:00:00.000624
15,0:00:00.000285
23,0:00:00.000613
14,0:00:00.000281
23,0:00:00.000606
9,0:00:00.000242
23,0:00:00.000138
10,0:00:00.000104
26,0:00:00.000646
26,0:00:00.000659
24,0:00:00.000635
15,0:00:00.000289
23,0:00:00.000605
14,0:00:00.000276
23,0:00:00.000589
9,0:00:00.000257
23,0:00:00.000140
10,0:00:00.000109
26,0:00:00.000702
24,0:00:00.000622
24,0:00:00.000742
24,0:00:00.000362
23,0:00:00.000608
9,0:00:00.000248
23,0:00:00.000140
23,0:00:00.000585
23,0:00:00.000593
9,0:00:00.000241
23,0:00:00.000140
23,0:00:00.000600
9,0:00:00.000239
23,0:00:00.000137
10,0:00:00.000120
27,0:00:00.000365
26,0:00:00.000672
26,0:00:00.000383
26,0:00:00.000644
26,0:00:00.000630
26,0:00:00.000654
24,0:00:00.000673
15,0:00:00.000286
24,0:00:00.000605
15,0:00:00.000282
24,0:00:00.000601
9,0:00:00.000249
24,0:00:00.000142
10,0:00:00.000123
26,0:00:00.000801
24,0:00:00.000621
15,0:00:00.000282
23,0:00:00.000614
14,0:00:00.000282
23,0:00:00.000609
9,0:00:00.000240
23,0:00:00.000139
10,0:00:00.000104
26,0:00:00.000643
26,0:00:00.000664
24,0:00:00.000725
15,0:00:00.000292
23,0:00:00.000593
14,0:00:00.000283
23,0:00:00.000593
9,0:00:00.000294
23,0:00:00.000140
10,0:00:00.000114
26,0:00:00.000657
24,0:00:00.000625
24,0:00:00.000627
24,0:00:00.000347
23,0:00:00.001465
9,0:00:00.000244
23,0:00:00.000142
23,0:00:00.000607
23,0:00:00.000601
9,0:00:00.000241
23,0:00:00.000138
23,0:00:00.000591
9,0:00:00.000240
23,0:00:00.000136
10,0:00:00.000110
27,0:00:00.000141
27,0:00:00.000387
27,0:00:00.000691
27,0:00:00.000688
27,0:00:00.000682
27,0:00:00.000708
27,0:00:00.000628
26,0:00:00.000639
26,0:00:00.000628
26,0:00:00.000622
24,0:00:00.000603
15,0:00:00.000278
24,0:00:00.000658
15,0:00:00.000272
24,0:00:00.000582
9,0:00:00.000237
24,0:00:00.000138
10,0:00:00.000126
26,0:00:00.000628
24,0:00:00.000608
15,0:00:00.000274
23,0:00:00.000597
14,0:00:00.000271
23,0:00:00.000588
9,0:00:00.000234
23,0:00:00.000136
10,0:00:00.000109
26,0:00:00.000681
26,0:00:00.000646
24,0:00:00.000609
15,0:00:00.000285
23,0:00:00.000572
14,0:00:00.000271
23,0:00:00.000570
9,0:00:00.000238
23,0:00:00.000136
10,0:00:00.000108
26,0:00:00.000853
24,0:00:00.000607
24,0:00:00.000610
24,0:00:00.000341
23,0:00:00.000617
9,0:00:00.000245
23,0:00:00.000175
23,0:00:00.000613
23,0:00:00.000595
9,0:00:00.000236
23,0:00:00.000136
23,0:00:00.000572
9,0:00:00.000231
23,0:00:00.000150
10,0:00:00.000169
27,0:00:00.000374
26,0:00:00.000715
26,0:00:00.000378
26,0:00:00.000719
26,0:00:00.000669
26,0:00:00.000371
26,0:00:00.000636
24,0:00:00.000609
15,0:00:00.000281
23,0:00:00.000596
14,0:00:00.000276
23,0:00:00.000592
9,0:00:00.000243
23,0:00:00.000137
10,0:00:00.000141
26,0:00:00.000666
26,0:00:00.000391
26,0:00:00.000641
24,0:00:00.000620
24,0:00:00.000617
24,0:00:00.000385
23,0:00:00.000716
9,0:00:00.000237
23,0:00:00.000136
23,0:00:00.000584
23,0:00:00.000590
9,0:00:00.000233
23,0:00:00.000133
23,0:00:00.000606
9,0:00:00.000233
23,0:00:00.000159
10,0:00:00.000136
27,0:00:00.000400
27,0:00:00.000722
27,0:00:00.000695
27,0:00:00.000815
26,0:00:00.000656
26,0:00:00.000641
26,0:00:00.000636
24,0:00:00.000640
15,0:00:00.000290
24,0:00:00.000693
15,0:00:00.000288
24,0:00:00.000622
9,0:00:00.000256
18,0:00:00.000114
10,0:00:00.000248
26,0:00:00.000670
24,0:00:00.000632
15,0:00:00.000295
23,0:00:00.000615
14,0:00:00.000290
23,0:00:00.000621
9,0:00:00.000249
17,0:00:00.000109
10,0:00:00.000116
26,0:00:00.000662
26,0:00:00.000695
24,0:00:00.000768
15,0:00:00.000298
23,0:00:00.000624
14,0:00:00.000320
23,0:00:00.000612
9,0:00:00.000244
17,0:00:00.000103
10,0:00:00.000114
26,0:00:00.000700
24,0:00:00.000644
24,0:00:00.000629
24,0:00:00.000359
23,0:00:00.000730
9,0:00:00.000247
17,0:00:00.000105
23,0:00:00.000619
23,0:00:00.000606
9,0:00:00.000256
17,0:00:00.000105
23,0:00:00.000603
9,0:00:00.000254
17,0:00:00.000103
10,0:00:00.000128
27,0:00:00.000402
26,0:00:00.000679
26,0:00:00.000385
26,0:00:00.001798
26,0:00:00.000685
26,0:00:00.000442
26,0:00:00.000649
24,0:00:00.000642
15,0:00:00.000286
23,0:00:00.000629
14,0:00:00.000303
23,0:00:00.000620
9,0:00:00.000244
17,0:00:00.000105
10,0:00:00.000138
26,0:00:00.000787
26,0:00:00.000404
26,0:00:00.000637
24,0:00:00.000646
