26,0:00:00.000595
26,0:00:00.000561
24,0:00:00.000519
24,0:00:00.000537
24,0:00:00.000552
15,0:00:00.000359
24,0:00:00.000511
15,0:00:00.000244
24,0:00:00.000506
9,0:00:00.000221
24,0:00:00.000368
9,0:00:00.000187
24,0:00:00.000199
24,0:00:00.000524
15,0:00:00.000239
23,0:00:00.000504
14,0:00:00.000230
23,0:00:00.000485
9,0:00:00.000201
23,0:00:00.000362
9,0:00:00.000191
23,0:00:00.000123
24,0:00:00.000524
24,0:00:00.000584
15,0:00:00.000319
23,0:00:00.000526
14,0:00:00.000236
23,0:00:00.000483
9,0:00:00.000204
23,0:00:00.000359
9,0:00:00.000187
23,0:00:00.000123
24,0:00:00.000541
24,0:00:00.000630
24,0:00:00.000309
23,0:00:00.000505
9,0:00:00.000289
23,0:00:00.000393
9,0:00:00.000196
23,0:00:00.000133
23,0:00:00.000500
23,0:00:00.000510
9,0:00:00.000207
23,0:00:00.000373
9,0:00:00.000193
23,0:00:00.000129
23,0:00:00.000492
9,0:00:00.000200
23,0:00:00.000374
9,0:00:00.000255
23,0:00:00.000130
26,0:00:00.000297
24,0:00:00.000903
24,0:00:00.000359
24,0:00:00.000591
24,0:00:00.000630
24,0:00:00.000617
15,0:00:00.000247
24,0:00:00.000523
15,0:00:00.000270
24,0:00:00.000524
9,0:00:00.000281
24,0:00:00.000388
9,0:00:00.000197
24,0:00:00.000143
24,0:00:00.000538
15,0:00:00.000247
23,0:00:00.000535
14,0:00:00.000242
23,0:00:00.000526
9,0:00:00.000209
23,0:00:00.000376
9,0:00:00.000198
23,0:00:00.000127
24,0:00:00.000629
24,0:00:00.000532
15,0:00:00.000250
23,0:00:00.000606
14,0:00:00.000241
23,0:00:00.000513
9,0:00:00.000208
23,0:00:00.000370
9,0:00:00.000206
23,0:00:00.000132
24,0:00:00.000541
24,0:00:00.000548
24,0:00:00.000288
23,0:00:00.000545
9,0:00:00.000208
23,0:00:00.000402
9,0:00:00.000197
23,0:00:00.000129
23,0:00:00.000526
23,0:00:00.000514
9,0:00:00.000210
23,0:00:00.000395
9,0:00:00.000199
23,0:00:00.000127
23,0:00:00.000525
9,0:00:00.000210
23,0:00:00.000391
9,0:00:00.000196
23,0:00:00.000126
26,0:00:00.000156
26,0:00:00.000152
26,0:00:00.000140
27,0:00:00.000380
26,0:00:00.000658
26,0:00:00.000647
26,0:00:00.000643
26,0:00:00.000612
26,0:00:00.000594
26,0:00:00.000631
26,0:00:00.000585
24,0:00:00.000557
24,0:00:00.000544
24,0:00:00.000319
24,0:00:00.000543
15,0:00:00.000245
23,0:00:00.000536
14,0:00:00.000241
23,0:00:00.000561
9,0:00:00.000207
23,0:00:00.000284
24,0:00:00.000573
24,0:00:00.000317
24,0:00:00.000566
24,0:00:00.000540
24,0:00:00.000309
23,0:00:00.000524
9,0:00:00.000235
23,0:00:00.000285
23,0:00:00.000522
23,0:00:00.000636
9,0:00:00.000206
23,0:00:00.000297
23,0:00:00.000578
9,0:00:00.000228
23,0:00:00.000279
26,0:00:00.000303
24,0:00:00.000585
24,0:00:00.000315
24,0:00:00.000334
26,0:00:00.000152
26,0:00:00.000144
26,0:00:00.000328
26,0:00:00.000667
26,0:00:00.000610
26,0:00:00.000609
26,0:00:00.000585
26,0:00:00.000542
24,0:00:00.000574
24,0:00:00.000551
24,0:00:00.000312
24,0:00:00.000543
15,0:00:00.000238
23,0:00:00.000508
14,0:00:00.000294
23,0:00:00.000520
9,0:00:00.000229
23,0:00:00.000280
24,0:00:00.000661
24,0:00:00.000347
24,0:00:00.000577
24,0:00:00.000535
24,0:00:00.000297
23,0:00:00.000575
9,0:00:00.000207
23,0:00:00.000299
23,0:00:00.000606
23,0:00:00.000519
9,0:00:00.000200
23,0:00:00.000272
23,0:00:00.000498
9,0:00:00.000199
23,0:00:00.000268
26,0:00:00.000298
24,0:00:00.000331
26,0:00:00.000160
26,0:00:00.000140
26,0:00:00.000133
26,0:00:00.000689
26,0:00:00.000627
26,0:00:00.000682
26,0:00:00.000591
26,0:00:00.000668
26,0:00:00.000554
24,0:00:00.000561
24,0:00:00.000526
24,0:00:00.000537
15,0:00:00.000253
24,0:00:00.000509
15,0:00:00.000300
24,0:00:00.000588
9,0:00:00.000236
24,0:00:00.000459
9,0:00:00.000200
24,0:00:00.000131
24,0:00:00.000548
15,0:00:00.000247
23,0:00:00.000532
14,0:00:00.000242
23,0:00:00.000517
9,0:00:00.000207
23,0:00:00.000462
9,0:00:00.000200
23,0:00:00.000145
24,0:00:00.000553
24,0:00:00.000557
15,0:00:00.000320
23,0:00:00.000540
14,0:00:00.000236
23,0:00:00.000504
9,0:00:00.000239
23,0:00:00.000376
9,0:00:00.000196
23,0:00:00.000151
24,0:00:00.000611
24,0:00:00.000525
24,0:00:00.000279
23,0:00:00.000514
9,0:00:00.000205
23,0:00:00.000376
9,0:00:00.000195
23,0:00:00.000129
23,0:00:00.000508
23,0:00:00.000540
9,0:00:00.000207
23,0:00:00.000464
9,0:00:00.000191
23,0:00:00.000128
23,0:00:00.000531
9,0:00:00.000218
23,0:00:00.000376
9,0:00:00.000192
23,0:00:00.000128
26,0:00:00.000316
24,0:00:00.000588
24,0:00:00.000394
24,0:00:00.000550
24,0:00:00.000558
24,0:00:00.000640
15,0:00:00.000274
24,0:00:00.000539
15,0:00:00.000249
24,0:00:00.000512
9,0:00:00.000239
24,0:00:00.000380
9,0:00:00.000199
24,0:00:00.000134
24,0:00:00.000566
15,0:00:00.000255
23,0:00:00.000532
14,0:00:00.000976
23,0:00:00.000608
9,0:00:00.000210
23,0:00:00.000377
9,0:00:00.000191
23,0:00:00.000137
24,0:00:00.000538
24,0:00:00.000543
15,0:00:00.000246
23,0:00:00.000586
14,0:00:00.000257
23,0:00:00.000501
9,0:00:00.000298
23,0:00:00.000387
9,0:00:00.000191
23,0:00:00.000126
24,0:00:00.000534
24,0:00:00.000524
24,0:00:00.000286
23,0:00:00.000505
9,0:00:00.000211
23,0:00:00.000378
9,0:00:00.000190
23,0:00:00.000127
23,0:00:00.000539
23,0:00:00.000594
9,0:00:00.000205
23,0:00:00.000374
9,0:00:00.000196
23,0:00:00.000128
23,0:00:00.000493
9,0:00:00.000227
23,0:00:00.000424
9,0:00:00.000191
23,0:00:00.000127
26,0:00:00.000148
26,0:00:00.000157
26,0:00:00.000623
26,0:00:00.000631
26,0:00:00.000624
26,0:00:00.000571
24,0:00:00.000586
24,0:00:00.000522
24,0:00:00.000519
15,0:00:00.000245
24,0:00:00.000522
15,0:00:00.000240
24,0:00:00.000515
9,0:00:00.000265
24,0:00:00.000389
9,0:00:00.000213
24,0:00:00.000130
24,0:00:00.000547
15,0:00:00.000260
23,0:00:00.000570
14,0:00:00.000271
23,0:00:00.000499
9,0:00:00.000209
23,0:00:00.000390
9,0:00:00.000194
23,0:00:00.000127
24,0:00:00.000620
24,0:00:00.000540
15,0:00:00.000316
23,0:00:00.000505
14,0:00:00.000239
23,0:00:00.000509
9,0:00:00.000208
23,0:00:00.000386
9,0:00:00.000195
23,0:00:00.000127
24,0:00:00.000541
24,0:00:00.000516
24,0:00:00.000294
23,0:00:00.000509
9,0:00:00.000207
23,0:00:00.000386
9,0:00:00.000193
23,0:00:00.000125
23,0:00:00.000516
23,0:00:00.000503
9,0:00:00.000221
23,0:00:00.000377
9,0:00:00.000191
23,0:00:00.000128
23,0:00:00.000518
9,0:00:00.000208
23,0:00:00.000371
9,0:00:00.000196
23,0:00:00.000125
26,0:00:00.000296
24,0:00:00.000636
24,0:00:00.000321
24,0:00:00.000603
24,0:00:00.000518
24,0:00:00.000528
15,0:00:00.000245
24,0:00:00.000528
15,0:00:00.000244
24,0:00:00.000556
9,0:00:00.000208
24,0:00:00.000388
9,0:00:00.000221
24,0:00:00.000131
24,0:00:00.000535
15,0:00:00.000254
23,0:00:00.000519
14,0:00:00.000239
23,0:00:00.000573
9,0:00:00.000229
23,0:00:00.000528
9,0:00:00.000196
23,0:00:00.000125
24,0:00:00.000562
24,0:00:00.000551
15,0:00:00.000261
23,0:00:00.000518
14,0:00:00.000238
23,0:00:00.000515
9,0:00:00.000260
23,0:00:00.000421
9,0:00:00.000195
23,0:00:00.000128
24,0:00:00.000629
24,0:00:00.000522
24,0:00:00.000295
23,0:00:00.000498
9,0:00:00.000223
23,0:00:00.000401
9,0:00:00.000193
23,0:00:00.000125
23,0:00:00.000514
23,0:00:00.000490
9,0:00:00.000204
23,0:00:00.000448
9,0:00:00.000187
23,0:00:00.000122
23,0:00:00.000532
9,0:00:00.000211
23,0:00:00.000380
9,0:00:00.000223
23,0:00:00.000124
26,0:00:00.000150
26,0:00:00.000153
26,0:00:00.000646
26,0:00:00.000634
26,0:00:00.000579
26,0:00:00.000568
26,0:00:00.000565
24,0:00:00.000546
24,0:00:00.000539
24,0:00:00.000536
15,0:00:00.000249
24,0:00:00.000529
15,0:00:00.000243
24,0:00:00.000526
9,0:00:00.000203
24,0:00:00.000371
9,0:00:00.000193
24,0:00:00.000130
24,0:00:00.000527
15,0:00:00.000239
23,0:00:00.000539
14,0:00:00.000271
23,0:00:00.000519
9,0:00:00.000207
23,0:00:00.000378
9,0:00:00.000191
23,0:00:00.000122
24,0:00:00.000514
24,0:00:00.000597
15,0:00:00.000257
23,0:00:00.000635
14,0:00:00.000238
23,0:00:00.000521
9,0:00:00.000209
23,0:00:00.000377
9,0:00:00.000214
23,0:00:00.000128
24,0:00:00.000531
24,0:00:00.000514
24,0:00:00.000274
23,0:00:00.000576
9,0:00:00.000201
23,0:00:00.000371
9,0:00:00.000192
23,0:00:00.000122
23,0:00:00.000496
23,0:00:00.000499
9,0:00:00.000199
23,0:00:00.000424
9,0:00:00.000196
23,0:00:00.000137
23,0:00:00.000533
9,0:00:00.000215
23,0:00:00.000463
9,0:00:00.000193
23,0:00:00.000132
26,0:00:00.000295
24,0:00:00.000556
24,0:00:00.000322
24,0:00:00.000619
24,0:00:00.000560
24,0:00:00.000538
15,0:00:00.000246
24,0:00:00.000514
15,0:00:00.000239
24,0:00:00.000557
9,0:00:00.000205
24,0:00:00.000369
9,0:00:00.000187
24,0:00:00.000135
24,0:00:00.000573
15,0:00:00.000253
23,0:00:00.000520
14,0:00:00.000245
23,0:00:00.000551
9,0:00:00.000207
23,0:00:00.000377
9,0:00:00.000271
23,0:00:00.000137
24,0:00:00.000526
24,0:00:00.000516
15,0:00:00.000241
23,0:00:00.000500
14,0:00:00.000229
23,0:00:00.000491
9,0:00:00.000216
23,0:00:00.000364
9,0:00:00.000265
23,0:00:00.000152
24,0:00:00.000551
24,0:00:00.000703
24,0:00:00.000300
23,0:00:00.000579
9,0:00:00.000208
23,0:00:00.000380
9,0:00:00.000200
23,0:00:00.000123
23,0:00:00.000502
23,0:00:00.000495
9,0:00:00.000200
23,0:00:00.000360
9,0:00:00.000191
23,0:00:00.000197
23,0:00:00.000506
9,0:00:00.000247
23,0:00:00.000366
9,0:00:00.000192
23,0:00:00.000128
26,0:00:00.000160
26,0:00:00.000150
26,0:00:00.000139
27,0:00:00.000777
27,0:00:00.000751
26,0:00:00.000799
26,0:00:00.000769
26,0:00:00.000812
26,0:00:00.000763
26,0:00:00.011000
26,0:00:00.000557
24,0:00:00.000533
24,0:00:00.000516
24,0:00:00.000510
15,0:00:00.000270
23,0:00:00.000493
14,0:00:00.000262
23,0:00:00.000519
9,0:00:00.000210
23,0:00:00.000424
9,0:00:00.000195
23,0:00:00.000128
23,0:00:00.000545
14,0:00:00.000242
21,0:00:00.000487
12,0:00:00.000223
21,0:00:00.000474
9,0:00:00.000260
21,0:00:00.000373
9,0:00:00.000184
21,0:00:00.000139
23,0:00:00.000612
23,0:00:00.000526
14,0:00:00.000256
21,0:00:00.000495
12,0:00:00.000226
21,0:00:00.000385
9,0:00:00.000195
21,0:00:00.000369
9,0:00:00.000747
21,0:00:00.000204
23,0:00:00.000547
23,0:00:00.000489
23,0:00:00.000273
21,0:00:00.000362
9,0:00:00.000240
21,0:00:00.000355
9,0:00:00.000193
21,0:00:00.000125
21,0:00:00.000522
21,0:00:00.000373
9,0:00:00.000206
21,0:00:00.000445
9,0:00:00.000190
21,0:00:00.000122
21,0:00:00.000498
9,0:00:00.000200
21,0:00:00.000474
9,0:00:00.000197
21,0:00:00.000123
26,0:00:00.000310
24,0:00:00.010538
24,0:00:00.010246
24,0:00:00.009847
24,0:00:00.000410
23,0:00:00.009754
14,0:00:00.000251
21,0:00:00.009781
12,0:00:00.000267
21,0:00:00.016511
9,0:00:00.000205
21,0:00:00.000377
9,0:00:00.000187
21,0:00:00.000118
23,0:00:00.009979
23,0:00:00.009960
14,0:00:00.000395
21,0:00:00.009676
12,0:00:00.000243
21,0:00:00.016297
9,0:00:00.000208
21,0:00:00.000390
9,0:00:00.000189
21,0:00:00.000119
23,0:00:00.012011
23,0:00:00.011636
23,0:00:00.000352
21,0:00:00.011646
9,0:00:00.000304
21,0:00:00.000394
9,0:00:00.000199
21,0:00:00.000123
21,0:00:00.467527
21,0:00:00.457278
9,0:00:00.000301
21,0:00:00.000421
9,0:00:00.000217
21,0:00:00.000125
21,0:00:00.827158
9,0:00:00.000337
21,0:00:00.000393
9,0:00:00.000354
21,0:00:00.000144
24,0:00:00.000732
24,0:00:00.000605
24,0:00:00.000543
15,0:00:00.000251
23,0:00:00.000631
14,0:00:00.000256
23,0:00:00.000510
9,0:00:00.000280
23,0:00:00.000376
9,0:00:00.000210
23,0:00:00.000215
23,0:00:00.000566
14,0:00:00.000248
21,0:00:00.000507
12,0:00:00.000249
21,0:00:00.000500
9,0:00:00.000202
21,0:00:00.000358
9,0:00:00.000199
21,0:00:00.000128
23,0:00:00.000526
23,0:00:00.000529
14,0:00:00.000311
21,0:00:00.000501
12,0:00:00.000220
21,0:00:00.000503
9,0:00:00.000246
21,0:00:00.000401
9,0:00:00.000189
21,0:00:00.000125
23,0:00:00.000555
23,0:00:00.000524
23,0:00:00.000282
21,0:00:00.000482
9,0:00:00.000286
21,0:00:00.000351
9,0:00:00.000194
21,0:00:00.000124
21,0:00:00.000512
21,0:00:00.000519
9,0:00:00.000203
21,0:00:00.000358
9,0:00:00.000189
21,0:00:00.000129
21,0:00:00.000491
9,0:00:00.000248
21,0:00:00.000362
9,0:00:00.000278
21,0:00:00.000121
26,0:00:00.000185
26,0:00:00.003185
26,0:00:00.000740
26,0:00:00.000726
26,0:00:00.000809
26,0:00:00.000587
24,0:00:00.000534
24,0:00:00.000518
24,0:00:00.000516
15,0:00:00.000286
23,0:00:00.000483
14,0:00:00.000270
23,0:00:00.000512
9,0:00:00.000206
23,0:00:00.000389
9,0:00:00.000189
23,0:00:00.000130
23,0:00:00.000518
14,0:00:00.000243
21,0:00:00.000480
12,0:00:00.000218
21,0:00:00.000474
9,0:00:00.000196
21,0:00:00.000385
9,0:00:00.000259
21,0:00:00.000122
23,0:00:00.000566
23,0:00:00.000532
14,0:00:00.000276
21,0:00:00.000506
12,0:00:00.000268
21,0:00:00.000499
9,0:00:00.000203
21,0:00:00.000440
9,0:00:00.000192
21,0:00:00.000118
23,0:00:00.000494
23,0:00:00.000524
23,0:00:00.000275
21,0:00:00.000496
9,0:00:00.000209
21,0:00:00.000362
9,0:00:00.000199
21,0:00:00.000124
21,0:00:00.000492
21,0:00:00.000502
9,0:00:00.000195
21,0:00:00.000344
9,0:00:00.000212
21,0:00:00.000118
21,0:00:00.000502
9,0:00:00.000295
21,0:00:00.000365
9,0:00:00.000191
21,0:00:00.000121
26,0:00:00.000337
24,0:00:00.000770
24,0:00:00.000438
24,0:00:00.000623
24,0:00:00.000509
24,0:00:00.000507
15,0:00:00.000238
23,0:00:00.000492
14,0:00:00.000233
23,0:00:00.000497
9,0:00:00.000205
23,0:00:00.000375
9,0:00:00.000194
23,0:00:00.000160
23,0:00:00.000626
14,0:00:00.000247
21,0:00:00.000502
12,0:00:00.000213
21,0:00:00.000469
9,0:00:00.000197
21,0:00:00.000349
9,0:00:00.000184
21,0:00:00.000117
23,0:00:00.000546
23,0:00:00.000682
14,0:00:00.000254
21,0:00:00.000635
12,0:00:00.000238
21,0:00:00.000493
9,0:00:00.000209
21,0:00:00.000364
9,0:00:00.000192
21,0:00:00.000129
23,0:00:00.000534
23,0:00:00.000523
23,0:00:00.000284
21,0:00:00.000487
9,0:00:00.000210
21,0:00:00.000440
9,0:00:00.000189
21,0:00:00.000118
21,0:00:00.000480
21,0:00:00.000494
9,0:00:00.000205
21,0:00:00.000364
9,0:00:00.000193
21,0:00:00.000121
21,0:00:00.000490
9,0:00:00.000203
21,0:00:00.000357
9,0:00:00.000187
21,0:00:00.000116
26,0:00:00.000253
26,0:00:00.000160
26,0:00:00.000849
26,0:00:00.000710
26,0:00:00.000686
26,0:00:00.000769
26,0:00:00.000558
24,0:00:00.000540
24,0:00:00.000513
24,0:00:00.000508
15,0:00:00.000240
23,0:00:00.000493
14,0:00:00.000231
23,0:00:00.000483
9,0:00:00.000232
23,0:00:00.000362
9,0:00:00.000247
23,0:00:00.000132
23,0:00:00.000527
14,0:00:00.000246
21,0:00:00.000573
12,0:00:00.000211
21,0:00:00.000476
9,0:00:00.000194
21,0:00:00.000366
9,0:00:00.000218
21,0:00:00.000224
23,0:00:00.000557
23,0:00:00.000555
14,0:00:00.000251
21,0:00:00.000525
12,0:00:00.000232
21,0:00:00.000607
9,0:00:00.000197
21,0:00:00.000357
9,0:00:00.000198
21,0:00:00.000122
23,0:00:00.000531
23,0:00:00.000523
23,0:00:00.000282
21,0:00:00.000488
9,0:00:00.000202
21,0:00:00.000355
9,0:00:00.000216
21,0:00:00.000126
21,0:00:00.000582
21,0:00:00.000499
9,0:00:00.000195
21,0:00:00.000348
9,0:00:00.000189
21,0:00:00.000117
21,0:00:00.000477
9,0:00:00.000202
21,0:00:00.000363
9,0:00:00.000191
21,0:00:00.000122
26,0:00:00.000441
24,0:00:00.000770
24,0:00:00.000450
24,0:00:00.000566
24,0:00:00.000520
24,0:00:00.000523
15,0:00:00.000235
23,0:00:00.000484
14,0:00:00.000233
23,0:00:00.000489
9,0:00:00.000201
23,0:00:00.000376
9,0:00:00.000190
23,0:00:00.000622
23,0:00:00.000548
14,0:00:00.000252
21,0:00:00.000492
12,0:00:00.000212
21,0:00:00.000480
9,0:00:00.000194
21,0:00:00.000360
9,0:00:00.000232
21,0:00:00.000121
23,0:00:00.000667
23,0:00:00.000610
14,0:00:00.000342
21,0:00:00.000525
12,0:00:00.000232
21,0:00:00.000533
9,0:00:00.000226
21,0:00:00.000374
9,0:00:00.000192
21,0:00:00.000118
23,0:00:00.000525
23,0:00:00.000497
23,0:00:00.000273
21,0:00:00.000494
9,0:00:00.000272
21,0:00:00.000449
9,0:00:00.000190
21,0:00:00.000126
21,0:00:00.000546
21,0:00:00.000592
9,0:00:00.000210
21,0:00:00.000391
9,0:00:00.000191
21,0:00:00.000117
21,0:00:00.000510
9,0:00:00.000202
21,0:00:00.000358
9,0:00:00.000303
21,0:00:00.000133
26,0:00:00.000168
26,0:00:00.000181
26,0:00:00.000800
26,0:00:00.000689
26,0:00:00.000821
26,0:00:00.000580
24,0:00:00.000587
24,0:00:00.000531
24,0:00:00.000116
23,0:00:00.000522
14,0:00:00.000322
21,0:00:00.000513
12,0:00:00.000232
21,0:00:00.000107
23,0:00:00.000544
23,0:00:00.000546
14,0:00:00.000252
21,0:00:00.000535
12,0:00:00.000261
21,0:00:00.000116
23,0:00:00.000122
26,0:00:00.000321
24,0:00:00.000777
24,0:00:00.000473
24,0:00:00.000591
24,0:00:00.000601
24,0:00:00.000115
23,0:00:00.000530
14,0:00:00.000248
21,0:00:00.000515
12,0:00:00.000226
21,0:00:00.000100
23,0:00:00.000516
23,0:00:00.000517
14,0:00:00.000242
21,0:00:00.000625
12,0:00:00.000258
21,0:00:00.000102
23,0:00:00.000107
26,0:00:00.000167
26,0:00:00.000161
27,0:00:00.000360
26,0:00:00.000692
26,0:00:00.000701
26,0:00:00.000669
26,0:00:00.000677
26,0:00:00.000670
26,0:00:00.000786
26,0:00:00.000834
24,0:00:00.000759
24,0:00:00.000773
24,0:00:00.000314
23,0:00:00.000738
14,0:00:00.000232
21,0:00:00.000683
12,0:00:00.000212
21,0:00:00.000807
9,0:00:00.000205
21,0:00:00.000271
23,0:00:00.000747
23,0:00:00.000768
14,0:00:00.000261
21,0:00:00.000700
12,0:00:00.000239
21,0:00:00.000813
9,0:00:00.000206
21,0:00:00.000295
23,0:00:00.000879
23,0:00:00.000945
23,0:00:00.000296
21,0:00:00.000783
9,0:00:00.000193
21,0:00:00.000268
21,0:00:00.009311
21,0:00:00.009243
9,0:00:00.000209
21,0:00:00.000290
21,0:00:00.016241
9,0:00:00.000225
21,0:00:00.000285
26,0:00:00.000342
24,0:00:00.000825
24,0:00:00.000441
24,0:00:00.000736
24,0:00:00.000745
24,0:00:00.000333
23,0:00:00.000817
14,0:00:00.000248
21,0:00:00.000695
12,0:00:00.000210
21,0:00:00.000782
9,0:00:00.000193
21,0:00:00.000277
23,0:00:00.000821
23,0:00:00.000745
14,0:00:00.000254
21,0:00:00.000670
12,0:00:00.000217
21,0:00:00.000769
9,0:00:00.000219
21,0:00:00.000311
23,0:00:00.000759
23,0:00:00.000829
23,0:00:00.000303
21,0:00:00.001633
9,0:00:00.000212
21,0:00:00.000278
21,0:00:00.008493
21,0:00:00.008634
9,0:00:00.000206
21,0:00:00.000287
21,0:00:00.014637
9,0:00:00.000216
21,0:00:00.000272
26,0:00:00.000163
26,0:00:00.000200
26,0:00:00.000397
26,0:00:00.000651
26,0:00:00.000749
26,0:00:00.000620
26,0:00:00.000625
26,0:00:00.000629
24,0:00:00.000674
24,0:00:00.000662
24,0:00:00.000312
23,0:00:00.000637
14,0:00:00.000249
21,0:00:00.000638
12,0:00:00.000222
21,0:00:00.000758
9,0:00:00.000206
21,0:00:00.000277
23,0:00:00.000668
23,0:00:00.000625
14,0:00:00.000251
21,0:00:00.000570
12,0:00:00.000261
21,0:00:00.000652
9,0:00:00.000217
